CHARACTER	DIALOGUE
We were feeding New York but New York	went dark. So we patched over to D.C., they went down, L.A., Chicago, uplink to London. Even called the affiliates to try and get them to catch the feed, but nobody answered. start to move, no more news comes out of that area. middle of one of those. machines come up from under the ground, right? That means they must have been buried there a long time ago. So who's driving the god damn things? (pointing to the monitor) Watch the lightning. Watch it..... Watch the lighting..... riding the lighting into the ground into the machines right? out of here. DRIVER a really great story. I'm taking you to the car and you're gonna want to look around. But you are not going to, are you? Keep your eyes on me. We'll go right to Boston, and we're gonna see your mom. RACHEL listen, I want you to close your eyes. Got them closed? RACHEL RAY in! we've got a working car. (going over the plan) We'll stay along the Hudson until we find an open bridge or ferry, then we're gonna cross the Hudson. Then take the back roads across Connecticut all the way to Boston. in their basements. and find one of those things and kill it. RAY
Yeah, well, why don't you just let me	make the big decisions, okay? about your speed. shit!! It's dad, sir, or if you want Mr. Ferrier. That sounds a little weird to me but you decide. Now, there are two things we have to watch out for, and the second is people who might want our car. good right there. (points to a spot RACHEL see you! RACHEL RAY to me, I'm telling your mother, okay? I'm making a list. (reinforcing) I'm making a list! RAY
I told you to stay where I could see	you! RACHEL GIVE ME A HAND!!! HAVE ROOM!!! Ray sees Robbie trying to get on with them. He has had enough THAT DIRECTION? ROBBIE!!! A SHIT BEFORE!!! YOU NEVER GAVE A SHIT!!! IN CHARGE NOW, YOU TELL ME WHAT WE'RE DOING!! ROBBIE PICK UP WHOEVER ELSE ISN'T DEAD AND WE GET BACK AT THEM!!! WE GET BACK AT THEM!! THAT'S WHAT WE DO!!! INVOLVE YOUR TEN YEAR OLD SISTER JOINING THE ARMY! YOU HAVE ANYTHING LIKE THAT??? YOU ONLY CHOSE BOSTON BECAUSE YOU HOPE MOM IS THERE AND IF SHE'S THERE, YOU CAN DUMP US ON HER!!! YOU CAN DUMP US ON HER THEN YOU'LL ONLY HAVE TO CARE ABOUT YOURSELF!!! WITCH IS EXACTLY THE WAY YOU LIKE IT!!! WHAT ARE YOU TRYING TO DO?!?! GO!!! Rachel's last line almost brings Robbie to tears as he picks for a bit. ROBBIE Dad! could... RAY Okay. I got it... I got it.... RACHEL a ride. RACHEL Robbie, put on your seatbelt. RAY from the car. STOP THE CAR!!! STOP!!! RACHEL RAY out of the car! GET OUT OF THE CAR RACHEL!!! RACHEL OFF!!! Move!! Realizing Robbie is nowhere in sight.... ROBBIE!! RIOT MAN 2 gun. I'm taking the car. the gun, I'm taking the car.
I just want my daughter. Please just	let me take my daughter, can I.... All I want is my daughter. her, yeah, yeah.... bad has come up from under the ground.
Unless you are O-positive and Rh negative,	thank you but we already have more blood than we can use. Again... (repeats message) HARBOR MASTER
Please move forward calmly, the boat	can make more than one trip. Please move forward calmly, take your time, don't rush. (repeats) Nora. way to make more space. Give us a few minutes. (to soldiers) No more people! No more people! We're taking the ramp up. my jacket! THE BOAT!!! Robbie? Robbie!?!?! you! HOLD ON!!! CAPTAIN a tree) NOW DON'T MOVE! FOR GOD'S SAKE, STAY RIGHT HERE! I'M COMING RIGHT BACK! (calling out for him) ROBBIE!!! TO LISTEN TO ME! RAY YOU DON'T!!! ROBBIE HATE ME..... your sister. go. Ray and Robbie are silent for what seems to them like forever. FATHER!!! WOMAN (to Rachel) There you go. Is that comfortable? I need you to close your eyes now, okay? You need some sleep. meet us, Rach, In Boston, at your grandma's. mom's doing right this minute? know she's not sleeping 'cause she is so worried about you. (trying to comfort her) ... And she's in grandma's kitchen, and she's making that awful tea that she makes. And they're all just... ... ...there all just counting the minutes until they see you again. What... What is this? RAY he can't think of it) I don't remember that one. either. So don't put me down. Because I've got the fastest set of wheels in the town. Something comes up to me that don't even try.... of wings, man, I know she could fly. She's my little deuce coupe. You don't know what I've got... just my little deuce coupe. (now whispering) You don't know what I've got.... case of this shit. us in umm... in Boston. you loose anybody? You're welcome to stay, both of yous. Those machines, those tripods they got... They buried them... right under our feet. Since before there were even people here. They've been planning this for a million years. We're beat to shit. the greatest power in the world in a couple days. Walked right over us. .... And these are only the first, they'll keep coming. This is not a war any more than there's a war between men and maggots. This is an extermination. Are you afraid? Drive an ambulance in the city. Well, drove and ambulance in the city. That's all over now, huh? .... You know the people who make it Ray? The ones that don't flatline before the hospital? It's the ones who keep their eyes open, keep looking at you, keep thinking. .... There the ones who survive... .... We can' t loose our heads Ray. .... Running, that's what'll kill you. ...... I'm dead set on livin'. RAY
(with shotgun at side) It's okay! Come	on, I wanna show you something! have a weakness. Come on, take a look.
Somehow they killed a few of these things	in Osaka. That's what I heard. You telling me the Japanese can figure it out but we can't? HARLAND figure it out.
I have a daughter! Why did you bring	us here? HARLAND Now we'll be the ones coming up from underground. When the time is right, we'll take 'em by supries, the way they took us. We'll take 'em by surprise. here, under their feet. girl nearly your age. You know, if anything happens to your daddy, I'll take care of you. Ray is very angry that Harland is saying things like that to You don't have anything to say to her, do you understand? If you want to talk to somebody, or ask somebody a question, you ask me! HARLAND your plan, Ray? I know what I'm gonna do. How about you? You gonna sit here, wait for them to come get you? Is that your plan? of days hiding in a basement too much for you, I bet. You'll probably turn yourself right in! okay. Maybe you'll get lucky and they'll train you as their pet. You know, train you, feed you, teach you how to do tricks... the same page. Blood!!! Ray realizes they will have the same fate if he keeps yelling. You gotta be quiet or they'll hear you! They drink us! goddamn red weeds! what I'm gonna have to do? I can't let my daughter die because of you. We'll have our own tunnels there. Ready Made! Subway, see what I'm saying! occupy this country! Occupations always fail! History's taught us that a thousand times. This is our land. it, only we can live on it! They can't survive here Ray. They weren't built for it. off. RACHEL RAY
What was that song... that lullaby I	didn't know? RACHEL Rachel hears screams and grunts as the two men fight behind the RACHEL Mountain ... day and watch your boat, from Hushabye Mountain, sail far away from Lullaby Bay. no! Rachel?? baby. Rachel?? on! He gets no response from Rachel. All is dead silent accept for RAY RAY Rachel. Once the robot falls to the ground, Rachel looks at Ray in a RAY to them. Please keep moving.
Excuse me, excuse me, what happened	here? You guys take it down? walking in circles then it went down on it's own about an hour ago. (to people) Now let's keep moving, don't stop do not stop! Keep moving! IT'S GONNA BE A TOUGH KILL!!! LET'S GO!!! Ray gets in the tunnel as all the soldiers come running out. breathed our air, ate and drank, they were doomed. They were undone, destroyed, after all of man's weapons and devices had failed, by the tiniest creatures that God and his wisdom, put upon this earth. At the toll of a billion deaths, man had earned his immunity, is right to survive among this planet's infinite organisms. And that right is ours against all challenges, for men do not live nor die in vein.
