CHARACTER	DIALOGUE
LOUIS	I will be the judge of what is best. For me, and for France.
RICHELIEU	Of course. Forgive me. A tense beat. Anne, feeling out of place, steps toward LOUIS Anne? Are you all right? ANNE You two should continue this discussion in private. LOUIS Your thoughts on the matter interest me. They might... help.
ANNE	It seems to me that... you're doing very well on your own.
LOUIS	She's beautiful.
RICHELIEU	Extremely. LOUIS Intelligent.
RICHELIEU	Very. LOUIS Sometimes she scares me half to death.
RICHELIEU	May I advise you?
RICHELIEU	She scares me too. As do all women who join beauty to intelligence. What's a man to do?
LOUIS	I have no idea. RICHELIEU The course of love is full of frightful turns. But, no matter how you feel, no matter how hopelessly afraid... never let her know that you are anything other than the bravest and most confident man in France. Make that your starting point, and everything else will fall... into place.
LOUIS	The bravest man in France...
RICHELIEU	Good advice for a shopkeeper. Let alone a King.
LOUIS	Your Eminence, I'm sorry that I was sharp with you. It's just that the Musketeers... well, they're not just my guards. They're my friends too.
RICHELIEU	I know. But don't worry. From now on, I'll take complete responsibility for your welfare. Indeed he will.
ROCHEFORT	He's a foolish boy. And barely that. RICHELIEU That foolish boy is about to become a man. Which is all the more reason for us to act... quickly. ROCHEFORT And the Queen...?
RICHELIEU	She will receive me in ways she never thought possible. Privately. HOLD ON the Cardinal and Rochefort, watching the King and
COACH DRIVER (O.S.)	Get out of the way, idiot!! COUNT DE WINTER Wait here.
ARMAND	But, Father...
COUNT DE WINTER	Wait. He will not consider otherwise. Armand sighs, stands in
MILADY	Count de Winter.
COUNT DE WINTER	We found you.
MILADY	Yes. Now that you have, what will you do? COUNT DE WINTER Bring you back. To pay for what you did to my son. MILADY And if I resist...? COUNT DE WINTER I will kill you with my bare hands.
MILADY	Well if that's the case, I'd better start packing. But first, my hair... Milady, who has been removing combs throughout, reaches
ARMAND	Father? ATHOS Ten minutes early. D'ARTAGNAN I have another appointment at one. ATHOS You'll miss it, I'm afraid.
D'ARTAGNAN	I'll try my best to be on time.
ATHOS	I asked two of my friends to act as seconds, but they are not as punctual. D'ARTAGNAN But you're wounded.
ATHOS	Don't worry. I fight just as well with my left hand. D'ARTAGNAN If you'd rather kill me another time... ATHOS Thanks, but I see my seconds coming now.
PORTHOS	What're you doing? You can't fight this man.
ATHOS	Why not? PORTHOS Because I'm fighting him. D'ARTAGNAN Excuse me, monsieur. But not until one o'clock. ARAMIS Wait a minute. I've got a duel with him, too. D'ARTAGNAN Yes, sir. But not until two. ATHOS How long have you been in Paris? D'ARTAGNAN I arrived this morning.
ATHOS	You've been... busy.
D'ARTAGNAN	I've also fallen in love. ATHOS Better to die for love than to live for it. Gentlemen?
JUSSAC	There they are!! Athos and d'Artagnan separate as Jussac and his four
ARAMIS	Jussac. Again. Athos steps forward to meet him. ATHOS I told you the next time we met I'd want an answer. But I didn't expect you so soon.
JUSSAC	The three of you are under arrest. The boy's of no interest to me and is free to go. Do you intend to resist? PORTHOS Oh, don't be stupid. Of course we intend to resist. Just give us a second. PORTHOS Interesting odds. Five of them and three of us. ARAMIS It hardly seems fair. Let's give them the chance to surrender.
D'ARTAGNAN	Excuse me, but there are four of us.
They turn and regard d'Artagnan.	ATHOS This is not your fight. You're not a Musketeer. D'ARTAGNAN I may not wear the uniform, but I believe I have the heart of a Musketeer. The three Musketters exchange smiles. D'Artagnan's
PORTHOS	Bold and brave.
ARAMIS	A poet.
ATHOS	Have you got a name, boy? D'ARTAGNAN D'Artagnan.
PORTHOS	D'Artagnan? The name has meaning for all of them. The Musketeers
ARAMIS	Impossible.
PORTHOS	It couldn't be.
ATHOS	Athos... Porthos... Aramis. D'ARTAGNAN Pleased to meet you... How do you do?... Good to see you again... Meanwhile, Jussac and his Guards look on with increasing PORTHOS Well. Now that we're all acquainted... ATHOS The Cardinal's Guards.
FIGHT 42	Suddenly: nine men are locked in mortal combat. Athos The fighting style of the Musketeers is an exuberant mix- And last, and perhaps the most entertaining of all, D'Artagnan's youthful energy is by now familiar. He JUSSAC Stand still! How do you expect me to kill you if you keep jumping around!!
BACK TO SCENE 44	Porthos reacts to the interruption with irritation. He
PORTHOS	Damn monks. Always spoiling everybody's fun.
ARAMIS	They are nearer to God...
PORTHOS	They're about to get a little nearer to the hilt of my sword. ARAMIS Pagan. PORTHOS Papist. Porthos slides over to handle one of Aramis' opponents.
PORTHOS	Excuse me?
ARAMIS	I'm fine, thank you. ARAMIS Take a look at our young friend.
ATHOS	You mean he's still alive? Jussac falls to the ground, lies still. He is dead.
BISCARAT	Now what...? PORTHOS God, I love my work.
AFTERMATH 45	A sudden silence, save for the occasional dull groan. D'ARTAGNAN What's he doing?
ATHOS	Last rites. Aramis takes death very seriously.
PORTHOS	Do you know where this bolo comes from?
D'ARTAGNAN	The Queen of America?
PORTHOS	Spain. Porthos deadpans, then grins acceptance. All for one,
ARAMIS	Don't encourage him. By killing Jussac, the boy's made himself an outlaw too.
ATHOS	Not if he leaves Paris. Which is exactly what he's going to do.
D'ARTAGNAN	I can't leave. I just got here.
PORTHOS	Go home, find a wench, live long and prosper. D'ARTAGNAN Why can't I stay with you? Aramis and Porthos look to Athos. As always, he will
ATHOS	Because I do not want you to. It's hard to say whether he's acting out of concern for
ARAMIS	I know Athos may seem cold and unfriendly, but don't let that fool you. PORTHOS He really is cold and unfriendly.
ARAMIS	But he's also right. This is our fight, not yours. Go on, get out of here.
D'ARTAGNAN	Whatever happened to the motto of the Musketeers? 'All for one, and one for all.'
ATHOS	Wake up, boy. The Musketeers are just a dream.
ROCHEFORT	There they go! After them! D'ARTAGNAN Long live the Musketeers. And d'Artagnan draws his saber.
AT DISTANCE	The three Muskeeters rein their horses, look back to
PORTHOS	Do you believe this kid.
ROCHEFORT	Fall back! I'll take him myself!
PORTHOS	Rochefort's got the boy.
ATHOS	Too bad. ARAMIS You can't just leave him. Athos spurs his horse, rides away. Aramis and Porthos
ARAMIS	He has a plan. PORTHOS Definitely. A plan. And with that, they gallop after. Meanwhile, d'Artagnan is soon outnumbered, and quickly GUARD This boy fights like a wildcat. D'ARTAGNAN Thank you. Lovingly, he fingers the upholstery of his extravagant
D'ARTAGNAN	My sword -- ROCHEFORT It's magnificent. Where did you get it? D'ARTAGNAN It belonged to my father.
ROCHEFORT	Your father...
ROCHEFORT	Well now it belongs to me. I collect swords. I take them from the men I kill.
D'ARTAGNAN	I'm not dead yet. D'Artagnan starts forward. But Rochefort raises the ROCHEFORT Soon enough. Where am I?
ROCHEFORT	I'll give you a hint. It's not the Louvre.
D'ARTAGNAN	The Bastille! I'm in the Bastille!
ROCHEFORT	Well, you're the first person who was ever happy to be here. Unfortunately, your visit will be a short one.
D'ARTAGNAN	What do you mean?
ROCHEFORT	You killed one of the Cardinal's Guards. An offense punishable by death. D'ARTAGNAN He interrupted a duel I was fighting.
ROCHEFORT	Also punishable by death. D'ARTAGNAN It was a long day. ROCHEFORT You know them?
D'ARTAGNAN	Who?
ROCHEFORT	The Musketeers. D'Artagnan says nothing. He will not betray them. Rochefort leans close.
ROCHEFORT	Tell me where they are, and I will be lenient.
D'ARTAGNAN	How? ROCHEFORT I will give you your father's sword. A long beat. D'Artagnan eyes the gleaming saber, forged D'ARTAGNAN Give me my father's sword, and I'll cut out your heart. Bold words, bad timing. Rochefort snarls, slams the hilt
ROCHEFORT	Fool. Like your father. Rochefort storms from the cell. He nods at a grizzled D'Artagnan thinks fast... and joins them. RICHELIEU I have an errand that requires your singular talents. MILADY I was beginning to think you'd forgotten me. RICHELIEU Forget you? Impossible. Richelieu and Milady share a look of intimacy, two vipers Richelieu produces a sealed document from his sleeve,
RICHELIEU	Carry this to the Duke of Buckingham. MILADY You did it. An alliance with Buckingham.
RICHELIEU	The King left me no choice. Now that he's come of age, the boy believes he should rule France. Instead of me. You're going to go through with ... everything?
RICHELIEU	Yes. Everything. You're to leave for Calais at once. A ship called the Persephone will carry you to England. It sails Tuesday, midnight. I want Buckingham's signature next to mine before the King's birthday. Friday. MILADY Consider it done.
RICHELIEU	And doing so, shall earn you the gratitude of... a King. ROCHEFORT On your knees.
ROCHEFORT	This is the boy who killed Jussac. D'ARTAGNAN I can explain that -- ROCHEFORT Silence! Rochefort punches d'Artagnan in the head, knocking him to
RICHELIEU	Rochefort. Violence solves nothing. Leave him to me. D'Artagnan reacts to the Cardinal's reasonable tone.
RICHELIEU	Please. Sit down. D'Artagnan reacts with perceptible awe, as if seeing his RICHELIEU How much did you hear?
D'ARTAGNAN	Not a word, Your Eminence. I stepped from my cell for a breath of air, and became lost in the corridors, it's dark as you know, but then I saw a light up ahead, the light over your door, I... Richelieu smiles, dismisses d'Artagnan's tale with a
RICHELIEU	You may have many talents, my young friend. But guile is not one of them. Do you have a name?
D'ARTAGNAN	D'Artagnan.
RICHELIEU	I've heard that name before. Are you a Gascon?
D'ARTAGNAN	Yes, Your Eminence. RICHELIEU Tell me. What brought you to Paris. And don't say 'a horse.' D'ARTAGNAN I came to join the King's Musketeers.
RICHELIEU	Bad timing.
D'ARTAGNAN	So I've heard. RICHELIEU D'Artagnan, I like you. I could use a capable young man like you in my Guards.
D'ARTAGNAN	I'm honored, Your Eminence, but I don't think I would be very popular with the other men. Not after today. RICHELIEU I suppose not. Your heart is set on being a Musketeer. When I was your age, I too had dreams of joining the Musketeers.
D'ARTAGNAN	You, Your Eminence? RICHELIEU Why not? Becoming a Musketeer is the fantasy of every young Frenchman. Or should I say it was... Like the Knights of the Round Table, the Musketeers have outlived their usefulness. They are a thing of the past. And so have your three friends. Tell me where they are, d'Artagnan, and I will spare your life. D'ARTAGNAN I'm sorry. But I can't tell you what I do not know.
RICHELIEU	In that case, give my regards to the headsman. D'ARTAGNAN What about my trial? RICHELIEU You've just had it.
D'ARTAGNAN	Wait -- RICHELIEU Why? Do you object to losing your head? D'ARTAGNAN Yes. I like it where it is.
RICHELIEU	Then tell me what I want to know, and perhaps you will keep it there a few years longer. Where are the three Musketeers? D'ARTAGNAN I don't know.
RICHELIEU	And if you did?
D'ARTAGNAN	I wouldn't tell you.
RICHELIEU	I admire your courage, young man. You might have made a fine Musketeer after all. RICHELIEU But we'll never know, will we? Rochefort steps into the room, grabs d'Artagnan roughly turns to the Captain, commands: RICHELIEU Find the three Musketeers and kill them.
ROCHEFORT	They'll be dead by dawn. RICHELIEU A comforting thought. Good night, d'Artagnan. Enjoy it. Morning comes quickly. The crowd roars approval. And turns to regard the day's
ROCHEFORT	Milady left at midnight. By private coach. RICHELIEU A remarkable woman. The most beautiful I've ever known. And the deadliest. Which would explain my attraction. How is our young daredevil holding up?
ROCHEFORT	He's wishing he'd never heard of the Musketeers. Down below, the horse cart reaches the scaffold. A man-
PRIEST	Fear not, my son...
PRIEST	For we are with you, always. The Priest raises his face, reveals it... and winks. It
ARAMIS	All for one, and one for all... Prepare the prisoner. Porthos lays his axe aside, approaches d'Artagnan in a PORTHOS Don't worry, boy. You won't feel a thing. The Captain of the Guards gives Aramis a suspicious look. Where is Father Rostand today?
ARAMIS	The good father is... all tied up.
CAPTAIN OF THE GUARDS	Very well. Proceed. Porthos nods.
ANOTHER ANGLE 63	Meanwhile, on the perimeter of the square, two figures ANNE Barbarism.
CONSTANCE	Men call it justice.
ANNE	Are you surprised? She replies with contempt, reins her horse away from the CONSTANCE It's him. The Cardinal's crimson carriage races toward the scaffold, Porthos uses the heavy blunt end of the axe to topple the
ATHOS	Gentlemen, your carriage. Compliments of the Cardinal. D'Artagnan rushes to the edge of the scaffold, springs Constance watches the escape, transfixed, delighted. As CONSTANCE Yes! But the Cardinal looks on with horror. RICHELIEU My carriage.
CARRIAGE 68	Athos produces a dagger, cuts the leather ties that bind ATHOS Hold on!
PORTHOS	Well, what have we here?
PORTHOS	How considerate of the Cardinal to provide us with a snack. ARAMIS Hello. ARAMIS How is it that a man of God becomes a man of gold? PORTHOS Trinkets for the ladies.
ARAMIS	Let's share. ARAMIS Would you be so good as to distribute these? Your generosity will be greatly appreciated. D'ARTAGNAN But...? ARAMIS Throw the coins, boy. The people are hungry.
D'ARTAGNAN	They're firing at us!
PORTHOS	Champagne?
ATHOS	You know I prefer wine. PORTHOS Don't go away.
PORTHOS	May I recommend this find Cabernet? Porthos hands the bottle to Athos. Athos hands the reins
ATHOS	Turn right at the next street. D'ARTAGNAN The next right...? ATHOS Turn. Athos growls, d'Artagnan jerks at the reins. The carriage Porthos looks up from his chest, champagne spilled all
PORTHOS	That's it. Next time, you drive. D'Artagnan sighs with relief. Athos yanks the brake
ATHOS	Gentlemen, this is the end of the line. I hope you had a pleasant ride. Unhitch the horses. D'ARTAGNAN But the Guards. ATHOS Do as I say. D'Artagnan hurries to the horses. Porthos and Aramis
ATHOS	Your pistol and powder, please. Aramis hands Athos a sack of powder, and his pistol.
ATHOS	Stand back.
BOTTOM OF HILL 73	D'Artagnan and the three Musketeers mount the Cardinal's
PORTHOS	I'd give five years of your life just to see the Cardinal's face!
ARAMIS	Ten!
RICHELIEU	One thousand pistoles on each of their heads, dead or alive. The boy knows our plans. D'Artagnan and the three Musketeers rest against tree D'ARTAGNAN I haven't eaten in three days. I guess with all the excitement, I forgot. ARAMIS Your trip from home has been an eventful one.
D'ARTAGNAN	Three days. PORTHOS I heard of a d'Artagnan once. He was a captain in the Musketeers when we were just recruits. D'ARTAGNAN He was my father.
ARAMIS	A good man, I'm told.
PORTHOS	I knew there was something familiar about this boy. D'ARTAGNAN He died when I was nine. The mention of the elder d'Artagnan's death casts a pall.
D'ARTAGNAN	All my mother would tell me is that he died in the service of the King.
ATHOS	D'Artagnan, your father and another Musketeer were ambushed and murdered outside the Louvre. D'Artagnan pales, stunned and silent. He manages a broken whisper: D'ARTAGNAN This other Musketeer -- is he still alive? I'd like to talk to him. Athos shakes his head. Porthos adds:
PORTHOS	You already have. His name is the Count De Rochefort. D'Artagnan isn't listening. He stands suddenly, turns,
ARAMIS	D'Artagnan. D'ARTAGNAN I imagined his death a hundred time. On a battlefield, defending his King. Fighting bravely for France. And now... I will find the man who murdered my father and kill him where he stands.
ARAMIS	A man is better measured by his life than by his death. Your father was bold, and brave.
D'ARTAGNAN	But you never knew him...
ARAMIS	He lives in you. That's all the evidence Aramis requires. D'Artagnan pauses to reflect. Then wonders: D'ARTAGNAN And your father?
ARAMIS	I was orphaned at a young age. The church took me in. D'ARTAGNAN You didn't have one.
