CHARACTER	DIALOGUE
MRS. HUDSON	He's killed the dog... again.
WATSON	What have you done to Gladstone this time?
HOLMES	I was simply testing a new anesthetic. He doesn't mind.
WATSON	Holmes! As your doctor...
HOLMES	He'll be right as a trivet in no time. WATSON ... and your friend, you've been in this room for two weeks. I insist you get out of here.
HOLMES	There's nothing of interest to me out there, on earth, at all.
WATSON	So, you have nothing to do?
HOLMES	Nothing.
WATSON	Then you're free this evening.
HOLMES	Absolutely.
WATSON	For dinner.
HOLMES	Wonderful.
WATSON	The Royale.
HOLMES	My favorite.
WATSON	Mary's coming.
HOLMES	Not available.
WATSON	You're meeting her, Holmes.
HOLMES	Have you proposed yet?
WATSON	I'm still looking for the right ring.
HOLMES	Then it's not official. WATSON It's happening, like it or not. Half past eight. The Royale.
WATSON	And wear a jacket.
WATSON	Holmes! You're early. HOLMES Fashionably.
WATSON	May I present Miss Mary Morstan.
HOLMES	My pleasure. For the life of me I don't know why it's taken him so long to get us properly introduced.
MARY	The pleasure's mine. It really is a thrill to meet you, Mr. Holmes. I've a whole stack of detective novels at home. Poe, Wilkie Collins... WATSON It's true. MARY They can seem a bit far-fetched sometimes, though. Making these grand assumptions out of tiny details.
HOLMES	Oh, no no. The little details are by far the most important. Take Watson...
MARY	I intend to.
HOLMES	... see that walking-stick? A rare African snakewood hiding a blade of high-tensile steel. A few were awarded to veterans of the Afghan war, so I can assume he's a decorated soldier. Strong, brave, born to be a man of action. And neat, like all military men. Then I check his pockets... ah. A stub from a boxing match. Now I can infer he's a bit of a gambler. I'd keep an eye on that, by the way.
WATSON	Those days are behind me.
HOLMES	Yes, right behind you. He's cost us the rent more than once.
MARY	With all due respect, Mr. Holmes, you know him. But what about a perfect stranger? What can you tell about me?
WATSON	I don't think that's necessary -- HOLMES Yes, I doubt --
MARY	No, it'd be wonderful. I insist.
HOLMES	You insist? She insisted. You're a governess.
MARY	Well done.
WATSON	Yes, well done. So shall we --
HOLMES	Your student's a boy of 8.
MARY	Charlie's 7, actually.
HOLMES	It's breathing. Then he's tall for his age. HOLMES He flicked ink at you today.
MARY	Is there ink on my face?
WATSON	There's nothing wrong with your face.
WAITER	The gentleman has already ordered for himself. What would madam care for this evening?
WATSON	Give us a few minutes, please.
HOLMES	There are two drops on your ear... India blue's nearly impossible to wash off, anyway. A very impetuous act by the boy, but you're too experienced to react rashly -- which is why the lady you work for lent you that necklace. It's from Asprey's, flawless, not the gems of a governess. However, the jewels you're not wearing tell us rather more. WATSON Holmes.
HOLMES	You were engaged.
HOLMES	The ring is gone. But the lighter skin where it sat suggests you spent some time abroad wearing it proudly.
HOLMES	Or at least until someone informed you of its true and rather modest worth, at which point you broke off the engagement and returned to England for better prospects. A doctor perhaps.
MARY	Right on all counts but one. I didn't leave my fiance... he died. WATSON Well done, old man.
HOLMES	She's lovely.
Happy couples eating, laughing, talking. Suddenly,	NIGHT He is stripped to the waist, all sinew and gristle. His experience in the restaurant. This is soothing to him, CONTINUED: 15A-17 He's able to feel, not just think. He is utterly in the in control --
HOLMES	Well done. Thank you.
McMURDO	Oi! We ain't done here.
HOLMES	Not done. Finished. And as I said, thank you, it was most pleasurable. CONTINUED: (2) 15A-17
HOLMES	Hm. Plymouth gin.
Passing fellow fighters and flirty barmaids, Holmes	A candle shivers, casting jagged shadows. A row of stone
GUARD CAPTAIN	Charlie, what the hell's going on down here? CONTINUED: 18A CHARLIE It's Jack, he tried to stop Blackwood from doing his spells. And now he's in some kind of fit.
GUARD CAPTAIN	You lot shut it! Charlie, get, down here and get him to the infirmary.
GUARD CAPTAIN	All right, Blackwood, what's this all about?
BLACKWOOD	I've a request. GUARD CAPTAIN You don't get nothin' `til you stop this devil nonsense. That's a holy book --
GUARD CAPTAIN	-- and you will respect it!
GUARD CAPTAIN	Boy, you want me to muzzle you -- CONTINUED: 19 Blackwood keeps whispering. The Captain falls to one GUARD #2 Get him to the infirmary, now!
BLACKWOOD	I've a request. Watson walks down a dingy hallway towards a door. With a
WATSON	You know this is for eye surgery?
HOLMES	I find that it lifts my spirits.
WATSON	It's a pathological amorbic process, it increases tissue change and weakness. And you know what a black reaction comes on you afterwards. HOLMES Look at this. If you play a chromatic scale, they move clockwise. As soon as you switch to a pentatonic scale --
WATSON	Really? What about when you -- oops -- WATSON Let's go. Lestrade wants you at Pentonville Prison.
HOLMES	That's your job, not mine.
WATSON	You're Blackwood's last request. Says he has information he'll give only to you.
HOLMES	Look at that structure. What has it been? Five years' work already? Are you aware that is the first combination of bascule and suspension bridge. Very innovative. CONTINUED: 23
HOLMES	Oh, I have your cut from last night, by the way. You weren't there so I laid your customary bet --
HOLMES	You're right... I'll keep it with your check book, locked safely away in my drawer.
HOLMES	The opera house is featuring Don Giovanni and I could easily procure two tickets if you had some cultural inclination this evening.
HOLMES	You have the grand gift of silence, Watson. It makes you quite invaluable as a companion.
WATSON	And your grand gift is the uncanny ability to demoralize people. I was aware she'd been engaged. She told me. Holmes rubs his jaw.
HOLMES	So that's a `no' to the opera then?
WATSON	That's my waistcoat.
HOLMES	It's too small for you.
WATSON	Well, it's my property and I want it back. Holmes hands him the waistcoat which he promptly tosses
WATSON	You go ahead. I've no business with him while he's alive.
HOLMES	Where are all the other prisoners?
GUARD	We had to move `em, sir, otherwise we were going to have a riot on our hands. There's something about him... it's like he can get inside your head.
HOLMES	I'm sure I can find my own way from here, if you have other duties to attend to.
GUARD	Much obliged, sir. Thank you, thank you. insouciantly. No way this creep's getting to him. In the shadows he can barely make out Blackwood, who's closer. BLACKWOOD QUOTE from Revelations tbd...
HOLMES	Love what you've done with the place.
BLACKWOOD	Thank you for joining me. HOLMES A small point of concern.
BLACKWOOD	How can I help?
HOLMES	I'd already followed the murders with some interest and while my heart went out to the families of the victims, I couldn't but notice a criminal mastery in the stroke of your brush --
BLACKWOOD	You're too kind.
HOLMES	However, by comparison, your work in the crypt was akin to a finger painting.
BLACKWOOD	So now you're curious as to whether there's a larger game afoot, and that's why you're really here.
HOLMES	Actually, my friend will pronounce you dead shortly and I thought I might keep him company.
BLACKWOOD	Allow me to enlighten you. Your mistake is to imagine that anything earthly has led to this moment. Your error in judgement is to assume I've been holding the brush at all -- I am merely the channel. HOLMES My only wish is that I'd caught you earlier. I might have spared five lives.
BLACKWOOD	Those lives were a necessity, a sacrifice. Five otherwise meaningless creatures called to serve a greater purpose.
HOLMES	I wonder if they'd let Watson and I dissect your brain -- after you're hanged, of course. I'd wager there's some deformity that would be scientifically significant. Then you would serve a greater purpose, too.
BLACKWOOD	Mr. Holmes, you must widen your gaze. I'm concerned you underestimate the gravity of coming events. For you and I are bound on a journey that will twist the very fabric of nature. I sense fragility beneath your mask of logic, and it worries me. Steel your mind, Holmes, I need you.
HOLMES	I must say, you've come a long way down from the House of Lords.
BLACKWOOD	But I will rise again.
HOLMES	Bon voyage, Blackwood.
BLACKWOOD	Pay attention! Three more shall die, and there is nothing you can do to save them. You must accept that this is beyond your control, or by the time you realize it was you that made it all possible it will be the last sane thought in your head.
LESTRADE	What did he want?
HOLMES	Nothing.
HOLMES	Don't think you're needed, Father. Not for this one. The room where the execution takes place is packed to the CONTINUED: 29 A SHOT OF BLACKWOOD
BLACKWOOD	Death is only the beginning. Holmes is out cold, lying on his tiger skin rug.
IRENE (O.S.)	London's so bleak this time of year. CONTINUED: 30 REVEAL: Irene Adler sits on the stairs near Holmes' lab,
IRENE	Not that I'm pining for New Jersey.
IRENE	I prefer to travel in the winter.
IRENE	I brought a few souvenirs. Dates from Jordan, tea from Ceylon and olives from Cyclades. I thought we'd have a little tea party to cheer us up.
IRENE	I came across this as I was setting up.
IRENE	Theft of Velasquez portrait from the King of Spain... Missing naval documents lead to resignation of Bulgarian Prime Minister... Scandalous affair ends engagement of Hapsburg Prince to Romanov Princess. HOLMES Simply studying your methodology for when the authorities ask me to hunt you down.
IRENE	I don't see my name anywhere.
HOLMES	But your signature is clear.
HOLMES	Ah, the Maharajah's missing diamond. Another souvenir?
IRENE	He has a palace full of them. Let's not dwell on the past.
IRENE	By the looks of things you're between cases at the moment.
HOLMES	And you, husbands. No ring?
IRENE	He snored. I'm Irene Adler again and I need your help to find someone. There's nobody more brilliant or who knows London better than you. Plus, it's a wonderful opportunity to see you again.
IRENE	Why are you so suspicious?
HOLMES	Should I answer chronologically or alphabetically? IRENE This is all the information you need.
HOLMES	Who are you working for?
IRENE	I'm my own man. CONTINUED: (4) 30 She stands and pulls out a large bag of coins.
HOLMES	Keep your money. I didn't say I'd take the case.
IRENE	They gave me our old room.
IRENE	Hello, John. Irene sits, turns to address a man-shaped shadow filling
MORIARTY	I assume he'll do it?
IRENE	Not for money, but for me. I wager he'll find our man within twenty-four hours.
MORIARTY	You wager? CONTINUED: 33 IRENE I'm certain.
MORIARTY	A better word. I sincerely hope it's accurate.
IRENE	I --
BEGGAR	Ow, me leg! COACH DRIVER Get out of it!
BEGGAR	You run me over, sir, yes you did!
COACH DRIVER	You fell right into the carriage! teeth.
BEGGAR	A little charity would go a long way, yes it would, sir. CONTINUED: (2) 34 He reaches toward the window. Within a nanosecond,
WATSON	Look at you, I can't believe you ran after her like a schoolboy again. Leaping about, all aflutter. Are you a masochist?
HOLMES	Allow me to explain.
WATSON	Don't you remember what she did to you? She turned you inside out, she made a proper idiot of you. I'm sorry, you were going to explain something...
HOLMES	Thank you, I --
WATSON	I know, instead of just being tricked into being a witness at her wedding like last time --
HOLMES	I don't believe --
WATSON	You dress up as clergyman and actually perform the ceremony. She'd love that.
HOLMES	You've had your fun.
WATSON	What's she after, anyway? HOLMES Now it's time to press on.
HOLMES	Now it's time to press on.
WATSON	Go on. I won't interrupt.
HOLMES	It doesn't matter --
WATSON	What could she possibly need? An alibi, a beard, a human canoe. She can sit on your back and paddle you up the Thames...
HOLMES	Regrettably, we've had our last case together. Those are my dates.
WATSON	I've already read it. Luke Reordon, four foot ten, red hair, missing two front teeth.
WATSON	Case solved! You're just not her type, Holmes. She likes ginger dwarfs.
HOLMES	Midget!
WATSON	So you agree?
HOLMES	No, I don't agree. It's more than a technicality. You're misrepresenting the dimensions of foreshortened people.
WATSON	I've upset you, I can tell. I've said too much. HOLMES No, I'm just saying, one has disproportionate limbs the other does not.
WATSON	Alright. What were you just doing?
HOLMES	Will you allow me to explain.
WATSON	That's what I've been trying to do.
IRENE	Why don't I see myself out.
MAN WITH ROSES	Got some roses for you, sweetheart. Cut you a deal `cos you're so pretty.
IRENE	Oh, how nice of you.
38B	The man with the roses beckons Irene forward. Another IRENE Oh, look, a wallet. Doesn't look like yours, does it? And -- naughty boy -- here's another one. I'll return them, shall I?
IRENE	These are lovely, thank you.
HOLMES	Now, that's the Irene I know. Holmes exits the alley, catches a glimpse of Irene
HOLMES	This man intrigues me, Watson. He's got Adler on edge.
WATSON	Which is no mean feat.
HOLMES	She's intimidated, scared...
WATSON	And yet she works for him. That's bad money. It's nothing to do with me, but leave this case.
HOLMES	Well, I may not have a choice. A man has to make a living. After all, I'll be paying the rent entirely on my own.
WATSON	You know what, I've had just about enough --
HOLMES	Clarky! Mister Holmes, sir...?
CONSTABLE CLARK	Inspector Lestrade asks that you come with me, at once. HOLMES What's he done now, lost his way to Scotland Yard? Watson, grab a compass. You means us.
WATSON	Us means you.
CONSTABLE CLARK	It's Lord Blackwood, sir. It appears he's come back from the dead.
WATSON	Well that's clever seeing as how I pronounced him dead myself.
CONSTABLE CLARK	A groundsman saw him walking through the graves, just this morning.
WATSON	I'll leave this one in your capable hands. I have tea with Mary and her parents this evening.
HOLMES	It is not my reputation at stake here.
WATSON	Are you taking this seriously?
HOLMES	Like it or not, it's a matter of professional integrity. No girl wants to marry a doctor who can't tell if a man's dead or not.
HOLMES	Watson, you'd do well to hide your medical certificates in case they're revoked.
WATSON	Look at this mess. Nothing but standard-issue police bootprints. Any possible evidence there might have been has been trampled. HOLMES Scotland Yard at their finest, once again. CONTINUED: (2) 42 Holmes offers Lestrade his handkerchief, Lestrade waves
LESTRADE	Look at those slabs of marble -- they're half a ton each if they're a pound -- smashed outward like they were nothing.
On second thought, Lestrade does take Holmes'	
LESTRADE	Explain it if you can, Holmes.
HOLMES	And the coffin?
LESTRADE	We're digging it up now. The witness is over there. You can question him if you like -- but you won't get much. each hand, drags his boys in close. He doesn't want
LESTRADE	If you lot don't stop behaving like a bunch of superstitious milk maids, you're on double-time! You're an embarrassment! Also, you're forbidden to talk about this to anyone, not a word. Are we bloody clear on that? THE GROUNDSKEEPER
WATSON	He's in shock. We should give him a few moments.
LESTRADE	The witness stated that he saw Lord Blackwood rise from the grave. Well? You pronounced the man dead.
WATSON	He had no pulse. HOLMES Inspector, do you know if this is a spruce or a sycamore? themselves, murmuring, plainly terrified. Holmes chuckles.
LESTRADE	OPEN IT!! But no one moves. The cops pass a CROWBAR around as if forward --
LESTRADE	That's not Blackwood.
HOLMES	Now that we have a firm grasp of the obvious...
WATSON	Lividity is late stage. Diptera deposits are approximately -- -- three quarters of an inch, putting the time of death at ten to twelve hours ago.
HOLMES	Inspector, may I see your pen?
WATSON	Missing two incisors in the upper jaw... Adler's midget.
HOLMES	All yours, Inspector. CONTINUED: (5) 42 Holmes and Watson begin walking away from the crypt.
HOLMES	Scratches around the keyhole where the watch is wound. Most drunks are the same, and pawnbrokers scratch the ticket number and their initials inside the lid. This one has five, so the owner --
GROUNDSKEEPER (O.S.)	He was walking.
GROUNDSKEEPER	He was walking but his feet didn't touch the ground. And I'm not daft, I know what I saw and I know Lord Blackwood. He was as alive as you or me. It's not right. It's not natural. Our Father Who art in heaven...
HOLMES	Now the game is afoot, Watson.
WATSON	I fail to see how these fish and chips are different from the three other places we passed along the way.
HOLMES	Trust me. WATSON Just eat.
WATSON	You know, I've seen things in war that I couldn't explain. I once heard a man predict his death, down to the number and placement of the bullet holes that killed him. You have to admit that a supernatural explanation is at least theoretically possible. HOLMES Never theorize before you have data. Invariably, you end up twisting facts to suit theories, instead of theories to suit facts. Adler's midget is the key to this.
HOLMES	Hmm... scratches around the keyhole, what does that tell you?
WATSON	The owner was most likely a drunk. Each time he wound the watch his hand would slip, hence the scratches.
HOLMES	Very good, Watson! You've developed considerable powers of your own.
HOLMES	Let's see now, there are several sets of initials scored into the lid.
WATSON	Pawnbroker's marks.
HOLMES	Excellent.
HOLMES	The most recent is M.H...
WATSON	Maddison and Haig. HOLMES Oh my Lord, here we are. They should give us an address.
WATSON	There's one thing you've missed. On the watch.
HOLMES	I think not.
WATSON	The time. Which leads me to deduce that I'm already late for my appointment with Mary. You remember, the one I was leaving for before you talked me into coming to dig up dead bodies with you.
PALM READER	Reckon your future, sir?
HOLMES	Perhaps we do need a little help from the beyond.
WATSON	No, thank you.
PALM READER	You need to hear what I have to tell you.
PALM READER	I see two men, brothers. Not in blood but in bond. I see the letters S and an L, no... wait, a J. PALM READER I see madness. A man driven out of his mind by a malign force.
PALM READER	I see a letter... the letter M... another M... Mary? You will be married... I see... I see... Patterned table clothes, china figurines, lace doilies...
WATSON	You think you are clever don't you?
PALM READER	She turns to fat...
WATSON	Enough.
HOLMES	Do you have any changes?
WATSON	This is a new low -- even for you. HOLMES It's the most honest prediction old Flora has made in years. And you know it yourself, Watson. That is precisely the reason you can't find a suitable ring. You're terrified of a life without the thrill of the macabre, as well you should be.
WATSON	Do you still have my cut from the fight?
HOLMES	Why, do you --
PALM READER	I seen something in his hand. Darkness and great pain. Mortal peril. Warn your friend, he's not safe. Holmes and Watson move down the street, the pawnshop
WATSON	Not bad, eh?
HOLMES	Reordon's lodgings should be right around this bend. Here we are... CONTINUED: 52 He slows, looks up at a dark, dingy LODGING HOUSE. Some
HOLMES	Looks promising. And possibly dangerous. Oh, well, give my regards to Mary. CONTINUED: (2) 52
WATSON	I can spare ten minutes. The squalid doorway opens into a series of dark rooms.
HOLMES	He clearly felt something was coming to get him.
WATSON	Something did. CONTINUED: 55 Watson, come take a look at this --
WATSON	Bloody hell...
HOLMES	Ammonium sulfate.
HOLMES	Phosphorous... Formaldehyde... Hemlock...
WATSON	Appears he was attempting to follow occult formula with scientific practice.
WATSON	Has he any hydrochloric acid? CONTINUED: 56 Holmes shuffles a few bottles, tosses one to Watson.
HOLMES	Irene was here.
WATSON	Why would she hire you to find him, if she planned to do the job herself?
HOLMES	Maybe it's not the man she's after, but something else. Something he was working on?
WATSON	Ferrocyanide. Sucks the iron right out of the ink. Long as it's not too burnt...
WATSON	He worked for Blackwood.
HOLMES	There's one odor I can't put my finger on. Sweet, almost like perfume... or sugar.... Barley sugar. CONTINUED: 58 They are followed by DREDGER, a huge man, just shy of
HOLMES	Hello, gentlemen.
DREDGER	Sherlock Holmes.
HOLMES	Let me guess -- you're here to extinguish any connection between the man who lived here and the man you work for? Curious you'd still be running errands for a dead man.
DREDGER	You do like to talk.
HOLMES	You take them, I'll handle Mr. Sweet tooth.
WATSON	Seems about fair. Dredger bears down on Holmes. Holmes reaches out for CONTINUED: 58B Watson spots the ring rolling towards the window, starts OMITTED CONTINUED: 63 ZAP! Holmes steps into Dredger's path, hitting him with pursuit. A police WHISTLE echoes through the air. Dredger turns
WATSON	Holmes! We see the chain extended taut as a tight-rope behind the Holmes rolls sideways as the propellers slice through the find: CONTINUED: 66A Nothing. No blood or trace. The big man is gone.
WATSON	I haven't slept all night. I deserve this... I clearly deserve it. How could I ever be so deluded as to believe I could meet Mary's parents for tea once I let myself be talked into going with you. Now of course I'm in jail.
HOLMES	You're not implying that I am responsible for our current situation are you, Watson? We were set upon, man, it was self- defense.
WATSON	I've used the time to review my notes on our exploits of the last seven months... and I've come to the conclusion that I must be suffering from to some profound psychological aberration. Why else would I continually allow myself to be led into situations where you're deliberately withholding your intentions from me?
HOLMES	You've never complained about my methods before.
WATSON	I'm not complaining... I never complain... I never complain about your violin playing at three in the morning, your mess, your lack of hygiene, your stealing my clothes, your setting our home on fire!
HOLMES	That was an accident...
HOLMES	The first time WAS an accident...
BIG MAN (O.S.)	Remember me, boys? Put me away for robbery a few years back?
HOLMES	Ah, Mr. Brownlee. The fifteenth most dangerous man in London.
WATSON	Who could forget that face? I told you, a little nitrate of silver and the warts will be gone in two weeks. Now, if you'll excuse us! WATSON Nor am I complaining about the fact that you terrorize my patients and perform outlandish experiments on my dog.
HOLMES	Gladstone's my dog as well. It's in the interest of science.
WATSON	What I do take issue with is your ruthless campaign to sabotage my relationship with Mary.
HOLMES	Watson, I completely understand now. You're overtired and feeling a bit sensitive. What you need is a rest. You and I could go out to the countryside. My brother Mycroft has a small estate near Chichester. It has marvelous grounds and a beautiful folly. We could throw a lamb on the spit.
WATSON	If I were going to the country, I would be going with my future wife --
HOLMES	Certainly. We should have her along. Let's get Gladstone out of the house as well.
WATSON	No, Holmes. Not you. Me and her. You're not --
HOLMES	Invited? Now you're not making any sense, Watson. Why would I not be invited to my own brother's country home? WATSON You're not human. You don't get it, do you? You are this... ... without this.
PRISON GUARD	John Watson? You made bail.
PRISON GUARD	Just Watson. Lestrade heads toward the holding room, flanked by prison CONTINUED: 68 As the door is opened, the thug blasts out backwards,
HOLMES	Lestrade -- your usual impeccable timing.
LESTRADE	You know, in another life, you'd have made an excellent criminal.
HOLMES	And you, sir, an excellent policeman. RESURRECTED!"
LESTRADE	Tell me you have answers.
HOLMES	All in good time.
LESTRADE	We don't have time. I've an office full of policemen hanging crosses over their desks. A public that's working itself into a frenzy... Holmes sees a dark, strange carriage waiting, door open.
HOLMES	Who's this?
LESTRADE	Try to behave yourself. They just paid a small fortune to bail you out. ANONYMOUS MAN I'm afraid you'll have to put this on.
SIR THOMAS	Mr. Holmes, apologies for summoning you like this. I'm sure it's quite a mystery as to where you are, and who I am.
HOLMES	As to where I am -- I was, admittedly, lost for a moment between Charing Cross and Holborn. But I was saved by the bread shop on Saffron Hill, the only bakers to use a certain French glaze on their loaves. After that, the carriage forked left, then right, a bump over the Fleet conduit -- need I go on?
HOLMES	As to who you are -- that took every ounce of my not- inconsiderable experience and skill... the letters on your desk are addressed to Sir Thomas Rotheram, Lord Chief Justice. That would be your official title. Who you realy are is another matter entirely. HOLMES Judging by the sacred Ox on your ring, you're also the secret head of the Temple of the Four Orders -- in whose headquarters we now stand, on the northwest corner of St. James Square. And as to the mystery -- the mystery is why you bothered to blindfold me in the first place.
SIR THOMAS	Yes, well, it's standard procedure, I suppose.
STANDISH (O.S.)	I think we have the right man. SIR THOMAS Sherlock Holmes, Ambassador Standish from America and Lord Coward, the Home Secretary.
LORD COWARD	I suppose you already have some notion as to the -- practices of our Order?
HOLMES	Yes. They're almost interesting.
SIR THOMAS	Be as skeptical as you like -- but our secret systems have steered the world towards the greater good for centuries. The danger is that they can also be exploited for more nefarious purposes.
LORD COWARD	What some call the dark arts, or practical magic.
STANDISH	We know you're are a rationalist. We don't ask you to share our faith, only our fears. Fear is the more infectious condition. In this case, fear of your own child.
HOLMES	Blackwood is your son, yes? You have the same colored irises -- a rare dark green, with diamond- shaped hazel flecks -- -- plus identical outer ears, or pinna, which only pass down through the direct bloodline, which would make you either brothers, or, more likely, father and son.
SIR THOMAS	Very few people are privy to that information, and we want to keep it that way.
SIR THOMAS	He was conceived during one of our rituals. His mother wasn't my wife, but she shared our beliefs. She was a powerful practitioner. Though not enough to survive giving birth to him.
SIR THOMAS	We were young. It was before we fully understood the powers we were dealing with.
HOLMES	Evidently.
SIR THOMAS	Death followed him wherever he went, from his birth to arms he made and sold. What family he had tended to... not survive. No one could prove anything of course, but we all knew --
SIR THOMAS	The boy was a curse. I didn't have the courage either to take him in or to -- STANDISH All this is history. The present and future are worse.
SIR THOMAS	We've done our best to stop him ourselves, but it's not enough.
LORD COWARD	His power grows daily and exponentially. His resurrection is evidence of that. What he does next will be far more dangerous --
SIR THOMAS	-- he's going to raise a force that will alter the very course of our world. We need you to find him and stop him before he does.
LORD COWARD	We'll give you any assistance we can. As Home Secretary, I have considerable influence over the police. Name your price.
HOLMES	One of the great benefits of my work is that I can pick and choose my clients. I'll get him, but not for you.
HOLMES	I have one last question, Sir Thomas.
SIR THOMAS	What is it?
HOLMES	If the rest of his family's dead, why are you still alive? OMITTED
IRENE	If you're going to watch me take my clothes off, Sherlock, the least you can do is help me with the buttons.
IRENE	To watch a lady undress without her permission is a criminal offense, Sherlock, and could get you into a lot of trouble...
IRENE	So why don't you come over here and help me instead.
IRENE	That's better.
HOLMES	You can stop looking for Reardon.
IRENE	I knew I could count on you. HOLMES He was buried in Blackwood's tomb.
IRENE	Wonderful. Case closed then. Your services are no longer required.
HOLMES	I can't help wondering if your employer will be as content with these results? You were uncharacteristically ill at ease in his presence. Your hand was trembling, your gaze was averted. I couldn't see his face, but I spotted chalk on his lapel. A professor perhaps?
IRENE	The eye patch was a nice touch.
HOLMES	But I've never known a professor to carry a gun, and on such a clever contraption.
IRENE (O.S.)	Let's not argue.
HOLMES	We're not.
HOLMES	Tell me who you're working for and what he's after.
IRENE	That's nobody's business but my own. HOLMES I disagree.
IRENE	You see, we are arguing.
