CHARACTER	DIALOGUE
	Then you oughta be a red Indian. SOUND grows louder as TWO HORSE-DRAWN CARTS full of battle ready BELLS on the carts toll loudly and work magic. The fighting stops. as one, the Dead Rabbits and the Native Americans RUSH the police GANGS cheer, jeer and continue to throw things at the retreating brief moment of QUIET. The Street Kids settle back into their still blindly SWINGING his blackjack, makes his way closer to the the square, Amsterdam has reached his father in time to see a MAN falls, howling. AMSTERDAM HITS him again. And again. He is sees a HATCHET lying by the body of the Rabbit he has just beaten the two combatants move, Amsterdam MOVES. Bobbing, weaving, feinting, as Bill deals VALLON a blow that ROCKS him back and throws him off and Bill is upon VALLON, SINKING his knife into his chest. VALLON
THE BUTCHER	need a weapon? Use a knife. puts the struggling boy's hand on the hilt of the knife that the
THE BUTCHER	makes a deeper cut. HIS HAND GUIDING THE BOY'S, he RAMS his knife deep into VALLON's
THE BUTCHER	a benediction, Priest.
THE BUTCHER	this close to mind, boy, should you ever think of going up against the Butcher rises and all around him, as if on some mysterious
THE BUTCHER	and noses will be trophies of the day. Rabbits file past Vallon, rorming a protective CIRCLE around him.
	cross the river... with steel through my heart. grabs the tortoise handle of the knife, PULLS on it. Vallon
	yours, rightfully. Monk leans over the lifeless body and reaches inside Vallon's coat,
	this is mine. Only what's owed. Use the rest for funeral.
	tries to shove Monk away from his father, when the Native Warrior
JACK	fair. boy is just about to kiss his fatheros closed right eye when the lid ... Pa!
	honor me... think of me ... don't never look away.
WOMAN	the body. Bring the boy. RABBITS take a step or two forward, but Amsterdam springs up at
WARRIOR	an, lad. Therels nothing to be done now.
	away! Get away!
JACK	him be. He's his to mourn. a few CITIZENS venture out into Paradise square. A couple of stays in the center of the square unmoving, undisturbed, keeping sun has nearly set. A boy--about 10 years old--sits on the edge of the
	your family, sonny?
	mother's just there.
	the trip, her insides all broke up. She wasn't dead and there was three
	your father? Where's he, then?
	never knew him.
	
	all those streets come together right ahead is the true Five Points. the night's cold, the streets are jammed. WHORES painted like
	hereabouts are lively of an evening. The city comes here to sport.
	those? What are those?
	those. Those are, as you might say, a sort of...
	sort of whatnot.
	policeman. I'll buy your bonny friend.
	
JACK	passed the plate amongst ourselves. Come up with enough ned to carry
	will my father rest?
JACK	Field, with everyone else.
	father won't be buried with everyone else. He'll lie separate in fresh
JACK	difference where he faces?
	face east for the second coming of Christ.
JACK	son. When Jesus gets to the Battery you show Him the way from there.
CORNELIUS	you have music, entlegen daughter'11 do any song you like.
JACK	tonight, Maggie, we got...
	much?
	ned in your pocket, sir.
	sing sweet as she looks?
	celestial, sir. on, Jenny.
	Jen, the other.
	Tweed would like a word, Mr. Cornelius. of Tammany.
	your office. At your pleasure, of course. the door opens, we see a man gazing out the narrow window onto the inside is astounding.
	Cornelius. With a view like this I'm surprised the dead can rest in
	there anything I can...
	A favor.
	to serve, Mr. Tweed.
	Lend me something.
	I don't know what I could ...
	believe in form and appearance, you see. Just like yourself, sir. And I
	matter of civic duty, then.
	civic pride. I want you to help me set an example. only need to borrow one of your clients. is immediate TENSION, like an electric charge, as other Natives
THE BUTCHER	your cortege will cross Paradise Square, into territory protected starts out of the silent room, but STOPS when he sees Mank Eastman
THE BUTCHER	expect you first.
	Oh, I don't know. All that talk of blood loyalty makes me quake. I'll
THE BUTCHER	saw us fight today. You know we can pay any price.
	mine. Not now, and not any time after.
THE BUTCHER	see. Independence is a slippery thing. But being a rival ... well, brushes past Monk and leaves, followed by the NATIVES.
JACK	on, boyo. I'll put you up tonight.
	do for myself, Jack.
JACK	can't. no mistaking you're his son.
	the cost to bury my father proud and proper?
CORNELIUS	a plot, a headstone, hands to break the earth...
	much?
CORNELIUS	are your current means?
CORNELIUS	course you'll have to wait three days for a city permit. But all this
	
	owed another. his FATHER, propped up in a coffin, on public display. There is a sizeable CROWD is goggling at the body. Amsterdam BULLS his way through
	
	a penny the load.
	
	stumbles into the window and against the coffin, which falls
	me.
	on! Help me, goddamn it!
THE BUTCHER	crusher. What's this all about?
	the boy.
	paid Cornelius for my father to rest in honor. He told me I had to wait
THE BUTCHER	another Arrangement, looks like. For advertising. go along. I'll see to all this.
	boy...
THE BUTCHER	the little malefactor. Cops YANK the wildly flailing Amsterdam to his feet and DRAG him off
THE BUTCHER	the boy what he paid for. Cornelius takes the wagon reins and guides the horses out of the the head of the line, prisoners are being processed by a JAILER and a
	his first Tombs trip.
	do they call you?
	
	full name.
	
	name?
	told you.
	
	none. put city. Now what's your age? twelve. Got a family?
	more.
	where was they from when you had one?
	
	
	the charge, Asbury?
	Assault. Creating a ...
	that door there. don't stand too near no one else.
ONE	to be served in a trough, properly. Will you try some?
	What is it?
ONE	It's made of all that's poured and not drunk, and any they can
	health. Johnny enters, dragging a large SACK across the crowded floor toward
	gents and ladies, your bets now on Towser against the vermin, the
2	get to live private until they come from the orphan's asylum. On
	me see! I don't believe it.
	It's a danger.
	come on! It's not. tell me where you got it.
	some man. He took me in his carriage. He only wanted to do something
	
	didn't understand.
	he do the same with me?
	won't tell you if he's around again. my secret.
	keep it more careful, then. man and two women cast a glance her way. She looks away, but the TRIO plunges through the darkness, after her. Her footsteps ECHO; there Two Women emerge from the darkness of the tunnel, fighting over the
THE BUTCHER	come into the Five Points and you stole from me.
	don't know...
THE BUTCHER	stole Vallon. He was my kill. My example, of my power. You took him
	a lunatic to come here like...
THE BUTCHER	you. Just listen good. The Native Americans holds the Five Points. theylll draw my unwelcame attention. You understand?
TWEED	do understand, yes.
TWEED	you don't understand at all.
TWEED	a whole city to share and all you see is your own narrow streets.
THE BUTCHER	just stay out of my place.
TWEED	alright. Gladly. It's all blackjack jobs and panel games and killings
THE BUTCHER	good work.
TWEED	far as it goes.
THE BUTCHER	wouldn't be talking to me otherwise.
TWEED	we're talking about different things, Bill. You describe the present.
TWEED	things demanding to be done that no police force can do, not even
TWEED (Cont'd)	now you and your Natives have emerged as the foremost force in the
THE BUTCHER	work for no one.
TWEED	beside Tammany... in the performance of these civic obligations. And
THE BUTCHER	you Tammany boys should do your own lifting and carrying and muscle
TWEED	like to. I do miss it. But it's wiser for men in the public life to
THE BUTCHER	get cops to do it.
TWEED	Jesus, no. The appearance of law must be upheld, especially while it's
THE BUTCHER	means nothing.
TWEED	not within the Points. But the smart man could go higher.
THE BUTCHER	you can talk plain, maybe we can do business.
	inside?
	praise God, but all we own...
	
	on reinforcements.
	not them. It's only the Black Jokes. Seems your fire interrupted FLAMES continue to devour the building, but Tweed does not budge from
	I point out that the building is burning to ashes?
	And may I then remind you, Pocahontas, that this entire area is province of the Americus company, and you will kindly keep your The rival Fire Companies size each other up and start toward each the two COMPANIES are about to close with each other, a second BELL
	boys! To work! there is not much blaze left to combat and the Men quickly grow
	building over, boys! Mustn't let it spread! local poll named DANIEL KILLORAN detaches himself from the crowd and
	proud night for Tammany, Bill.
	tell them... to take enough to share. And not to steal so in the open.
	Boss says to tell you to fight the fire from the front and loot out
WOMAN	Black Joke could have saved my house!
	Joke had no business here, Madam.
WOMAN	business was to save my house!
	your business. When we're here to call upon there's no need of
GUARD	Blackwell's Island certain now, boyo.
GUARD	you hurting? Let's hear you!
GUARD	nothing funny, boyo! You been beat and turned back four times now.
	every time you bring me back... you got to come further to catch me. bow of the small boat breaks the fog, and on board we see: a hulk
	starboard, Shang! Hard starboard!
	told you forget that sailor stuff! Which way's star... late. Their Ticket craft crashes into the side with enough force to
MIKE	don't we just knock on their front door?
	out and make for the cabin. slowly, the boys FAN OUT and move toward the cabin at the far end
	Looks picked clean.
	and the Natives must have got here first.
	... Spoils JUMPS the Captain from behind, sending the musket ball way
MIKE	bring the Harbor cops for sure.
	Take him. If he's still alive he's good for ransom!
MIKE	dead as Good Friday, can't you...
	we'll take Bill the Butcher's cleaver and sell the body to the
	on. We'll get something out of this.
MIKE	Harbors! again.
MIKE	can't go back to Corlears Hook, they'll be watching...
	make for Blackwells.
SPOILS	which way's that through this fog? and the VOICES recede again in the thick fog.
SPOILS	have asked them directions as they drifted by, Shang.
	have liked that, wouldn't you Coal Face? You're the only one they'd
MIKE	quiet, or we'll all be found out!
	We lay up here till first light. Then we run back across the
SPOILS	pirates! the BODY of the slaughtered ship's captain floating away in the
	other boys are too stunned to resist. They push the boat away from the
	straight out, then turn for the current.
	you for dead.
	enough.
	is my crew. And welcome to join, if you've the mettle. We're river
	lost.
	You've no business saying anything against us! Do you know how much
	doubt it's worth the water it's floating in.
	dollars! Fifteen dollars from them medical ghouis.
	make it back for you whatever it is, once we're in the city. Just
	ahead then. was in his prime. He'd have fetched thirty dollars easy.
SPOILS	as flat as Broadway going north. We can't run the river no more.
	cops can go to blazes. Who cares about them?
MIKE	all sand when it comes to cops, Shang. But do you have the sand to
	ain't the time to go against the Natives. We've got to build first.
SPOILS	we go like we did in the river, all of us'll sink.
	Shang have the sand to ever go against the Natives?
	don't know. He acts like it.
	he only acts, held be better on the stage. her.
	Everdeane. Shang turned her into the best bludget in the Points.
	his mort, is she, as well as his best provider?
	But Jenny says she's anyone's she chooses.
	the prize of the month. Spice Islands silk.
	learn our way if you're going to be one of us, Amsterdam.
	one of us gives a portion of all they steal to the gang. Morts more
	And why is that?
	morts have more resources. Men can work only on their feet, but a
	mean, why give at all? Why don't they keep for themselves?
	you think there's something off about my way of running things, you got
	got no place anyway, and you got no gang. This ain't a gang, no matter
	all your play now, Shang. Maybe you can set him right.
(HAPPY JACK)	boys settle with me before you settle each other.
JACK	come for my due and proper, Shang.
	agreed, then, Jack. Refreshment?
	smiling, are you?
JACK	the young Vallon, is it? I hardly recognized you.
	hardly knew you under that hat, Jack.
	For your respect.
JACK	else? Any number at all, come on.
	that sand we've just seen?
	politics.
	got my own way to go, why don't you find yours?
	your way's different, and I want to see where it goes. you say otherwise. Amsterdam shrugs and keep walking.
	act like you have something in mind, like you know every day what
	if you shut up a while maybe it'd come on its own. what the hell's that?
	that's heaven. city shut down the Brewery as unfit to live and Tammany gave it over
	Tammany?
	Tammany ... you don't know? Tammany makes the city run. A political
	seem like the law, but they got a way of acting outside the law.
	the best gang there is.
	if Tammany's the best, go with Tammany. What are you running with this
	they're more my size for now. With Tammany, you got to do something
	better oft without their notice. You can run free, work your own
	if your schemes have size, you need size to bring them off.
	are you thinking?
	me in if you ever get it figured.
	go on my own from here.
	dread city stimmers. They bring illness and beget vermin. plague box fends off all pestilence. Its elixir combats ill humors...
	can't have every citizen of the Five Points boxed up like cargo.
	the season is vicious, and I must take thought of our constituents.
	friend and owner of an estimable carting service. Work out an
	perhaps twenty-five dollars.
	how much, Mr. Baff, for haulage and distribution...
	same again. At least.
	least. That's a price of fifty dollars. And greedy, low piracy at that a price that Tammany, in its generosity, will meet. Merely submit a
	the door.
	Lavelle's gone wrong in his accounts.
THE BUTCHER	know. Scotchy's a good man.
	good enough to rake thirty percent of our share from Sparrow's and use got to give him over, Bill.
THE BUTCHER	can't do that. No matter what he steals, I still get more from him than
	then. What about Charles McGloin? He's running a panel game off to can't get a day's work done for all the good citizens pouring in here our complicity with this rampant criminality. We must show them
THE BUTCHER	McGloin will do.
	set the trial for Friday.
HANGMAN	interested in the effects of the condemned please come forward.
HANGMAN	am I bid for this coat? A coat of some wear but excellent cut...
IN CROWD	a quarter!
	quarter, thank you. Do I hear fifty cents? Fifty cents?
	Just for the silk.
	you have any last remarks, Charles McGloin?
	from under this hood I don't.
	never struck a foul blow or turned a card and may God greet me as a
	hope you won't think me rude if I speak.
	sir. You look a proper Gentleman down to the ground.
	I wouldn't want you to think me forward, you see.
	it matter to you what I think?
	I might like it to.
	
	mean, if you would like.
	might like, sir. But I can't say now.
	
	this is my stop.
	I walk with you a little, then?
	would be too bold.
	I'll never see you again.
	come every Thursday to the Tombs to see my father.
	look for you.
	I walk with you a little, then?
	you a spy, then?
	no one to spy for. I'm an appreciator, you might say.
	of what?
	good touch.
	bother with the chat. If you want me, we come to a business
	take a minute, I was Just...
	know what you was just. I had years already of what you was just. You how I got so good at thieving? So's I wouldn't have to lay down for
	about Shang's rules? You pay a lot over to him. The better your day,
	it to you?
	him this.
	you come by this?
	got my own touch.
	you making me a present, or making an Arrangement?
	your rules, right? So you decide.
	slim cut for a hanging day. Where'd you get that?
	Amsterdam.
	don't suit you.
	Brunt said to spare you nothing concerning conditions.
	but our safety, of course. snug around Paradise Square in my company, squire. See there.
	makes the streets nanitary, I make 'am safe.
CITIZEN	against them?
	them especially. Let me demonstrate.
	be back for this at our leisure.
CITIZEN	dare leave it here?
	as a vault, lady. Since all knows it's mine.
	know that's Jack's.
	what?
	should be hangin' off Jack's vest, then. Not here, like some war flag.
	watch is a small price for free run of the Points.
	it's free, how come we pay so much? Wo shouldn't pay for what's our due.
	don't tight when we don't have to. It's not warring that counts. It's
	that right? Did I hear that correct? John, did we hear that correct?
	heard the same.
	then.
	
	you do to my watch, you dirty little bastard...
	won't be so quick in future.
	enough sport this evening, Jack.
	wasn't him.
	have word for you from who did it. You're to meet him at Sparrow's
	right, step out, you yellow...
	Happy Jack. I'm the one you're looking for.
	you're marked for dead.
	gave no order for this.
	mind giving orders. What were you giving this for?
	calling you out, Amsterdam.
	got this at the hanging. It was Charles McGloin's. Everybody here saw
	didn't give it to him. Why would I give it to him?
	gaw you give it to him. Last week, behind the Old Brewery.
	gone flat. I got no reason to trade with the Native Americans.
	about stepping up in the world, as it were, and leaving the rest of
	believes what he's saying? Can any of you believe what he's saying?
	We'll see. Any of you that believes I did proper by Happy Jack should we settle right now, you and me, and just see which of us is
	see where they stand.
	your pleasure, Shang?
	mob ever have a proper name?
	was called after Shang when we was named at all.
	the Dead Rabbits from now. They were the best. They were history.
	this then?
	for the silk.
	were waiting for me out here, weren't you?
	I was, yeah.
	was that sure of me?
	enough to wait, anyway. Waiting don't cost nothing.
	don't do to be sure. I could go away just as easy.
	
	say when I want to, not you.
	then. way or another, I get what I want.
	If it was just a shag you wanted.
	a gypsy, are you, come to tell my fortune? Go ahead then. Tell me
	got blood in your eye for someone.
	just I can't look away, that's all.
	from?
	Poole.
	better get someone else in your sights. No one's ever taken him.
	he's mine, that's why. I'll take his one eye, and then the rest of
	have a plan for this? You going to raise a militia? I'll wager Bill
	know about me soon enough.
	after the Butcher?
	
	that so?
	be in love with me.
	you? You just had me. You can have a mort any time you want. So why
	taking love, not giving it. I want it to be just you and me, no one
	
	none of us means nothing in life except one to the other.
	don't know I want to mean something, to you or anybody. Can there be in that?
	see.
	take a while if we do. If we ever do.
	what about the meantime?
	business.
	potato is a thick vegetable. Heavy. Meaty. Comes out of the ground don't want to keep lem out of the country! We'll even give 'em a place
MIKE	Irish hears that will be out for blood.
	Irish is too busy building up Tammany. That's where their brains and
MIKE	do the same.
	against our own we wouldn't. That's the difference.
	earns better. That's the difference.
	ain't seen their ned yet.
	will at day's end, that's our arrangement. A quarter a voter, whether
MIKE	sound, Amsterdam.
	Well, it's ned anyway. Just make sure you count it when we get it.
	just a day's job, we don't have to make it a life's work. We work for
SPOILS	we're politicians just for today.
	for a minute. We're better than that. We're thieves.
SPOILS	got the right to vote, damn you! four times he don't. be no damned repeaters here!
TWEED	would never speak ill of a rival. I would never say that every
	Know-Nothings are already finished, and there's four more hours at the
TWEED	our men voting. Everybody works today. It's not a victory we need,
	already voted once today. Cast for Tammany, by God, and Fernando Wood.
	Come here and do your duty.
	up like soldiers!
MIKE	got no notion what you're talking about.
	explain their democratic right. Illl see they unterstand.
	come to see if our counts square. You boys have made a remarkable
	the hell's this?
	our Tammany man.
	remarkable...
	own Tammany man. We are coming along. Happy to meet any friend of
	Pleasure to meet the best but one in the whole Five Points.
	but one? Who's better?
	nobody. But when the count's done the numbers will tell who's come
	in no race. Just pay us what you owe.
	At the victory celebration.
TWEED	what it says there, alongside the ruby...read it out ... Juvat Ordentes."
	grand victory gift from the men of Tammany. Now, tell 'em what it means,
	favors the bold."
TWEED	do you think? Would that make a fit motto for our fair City?
	I could certainly see ...
	got a motto.
TWEED	is it? hell, let's get one we can remember. We're going to build a new City
	don't know you, you don't enter.
	on, what are you saying? If you don't know us now, you'll know us
	Killoran knows us.
	he does?
	work for him.
	hell we do.
	down, will you?
	don't you all get the hell out of here and go fix on a story? Go on!
	all right, Nat. They're saying the truth. They gave a good day's work
	fine first showing. But second best.
	eh? You don't say so.
	no shame to be bested by veterans. The Native Americans always sweep
	
	count on them sure as mass comes an Sunday.
	you know this? Is this some scheme of yours?
	I didn't have no idea ...
	was working the same side as the Natives? The Natives?
	only right. Bill the Butcher's our ambassador throughout the
	sure as hell don't fear him. And I sure as hell won't stand with him, or
	if it's matter of personal honor, the money can only be a further
	is he? Where's Bill the Butcher?
	buck. This is a Tammany night. If you and Bill Poole have matters sullen, intense, WATCHES ...
	got experience. It's the education I lack.
	you heard I was a good teacher?
	don't listen to talk, I figure for myself. And I figured you'd be good
	right.
	tonight I got the ned.
	now what?
	I'm ready for you. Unless there's an arrangement between you and
	to my thinking. listen up, Amsterdam...
	going with me or him? It's my thinking matters here. You don't have to
	
	the evening passing?
	Why?
	it's treating me fine too.
	is no game, you and me. Don't go on like it's a game.
	said already, it's not a game. It's business.
OF REVELS	and gentlewomen, if you please ... we will now... raise the
THE BUTCHER	sir. Are you prepared to be celebrated? Are you ready to be
	much will it cost?
THE BUTCHER	a moment of your time. My men will assist you.
SPECTATOR	this careful. I've never seen the like, not even in Barnum's Museum.
THE BUTCHER	it so quiet for? I don't need quiet.
THE BUTCHER	for your beauty and your song.
	Poole!
	Poole!
	compliments on your exhibition, sir.
THE BUTCHER	you, sir.
	was like watching a dance. great grand goddamned dance. (Bill looks at him more closely)
THE BUTCHER	I? Are you missing a finger?
	A father.
THE BUTCHER	you have a name?
	
THE BUTCHER	a New York name. we drink to it?
	to my other name. Vallon. Will you drink to that?
THE BUTCHER	Vallon's son? course I'll drink to that. Your father was a worthy man.
	worthy of you. Those dogs ain't worthy of you. You ain't worth what
THE BUTCHER	do you want, boyo?
	got to give you something, Butcher. Something from my father.
THE BUTCHER	got the sand to draw a blade in front of me? You will make good sport.
	Butcher'll kill him if we don't do something.
MIKE	was Amsterdam's own doing. And it'll be our death too if we try to stop
	the truth.
	truth is you don't give a damn about him.
MIKE	well, if he gave a damn about us he wouldn't have called out the in the first place.
THE BUTCHER	do you say? Loin or shank? Rib or chop?
THE BUTCHER	on, let me hear you! all talking at once, I can't hear you! don't hear the choicest cut! The best, the vital! heart. I think I must have the heart!
THE BUTCHER	on, look at it! You fancy yourself a gladiator, act a gladiator! the death blow when it comes to you. Go to hell with open eyes!
EASTMAN	been a full evening's fun now, Butcher. It's enough.
THE BUTCHER	got nothing to do with this, Monk.
EASTMKN	I'm the game warden, you might say. I'm telling you this buck's too
THE BUTCHER	hell.
EASTMKN	settle yourself Bill ...
EASTMKN	and let the merrymaking continue.
EASTMAN	was his father took me in first, and it's thanks I'm returning now.
THE BUTCHER	
EASTMAN	squares any debt. Get him out of here.
THE BUTCHER	Eastman!
THE BUTCHER	have you then!
EASTMAN	ahead, Bill. Unless you're wanting to shout me to death.
TWEED	these two are going to combat, it aught to be a worthier occasion. And
TWEED	only wanted to thank you, Bill, for the customary good job today... and
TWEED	you drink with me, Bill, as a friend? An honored friend.
EASTMAN	there's one thing I can't abide, it's fighting for free.
	easy! Go easy. It's over.
	knew what he was doing, hitting you.
	get him up.
	too damn little of him left to know anything.
WHISKERANDOS	here for you.
EASTMAN	so? What's he look like?
WHISKERANDOS	looks pretty damned sorry.
EASTMAN	Can I buy you a shave?
	thanks.
EASTMAN	is too sore, eh? I understand.
	I'm beholden enough to you as it is. I don't like to be beholden.
EASTMAN	all even, son. There's nothing more between us.
	like it if there was.
EASTMAN	you proposing employment?
	collaboration. The Dead Rabbits got to get strong before we make another
EASTMAN	I'm a freebooter and a mercenary, not a teacher. I can't learn
	Dead Rabbits is going to be glorious again. We're going to reign over
EASTMAN	Bill Poole's Natives? What will they have to say?
	They won't have tongues left to speak.
EASTMAN	worry about what theylll have in their mouths. You think about what son... take a word from a man who was honored to fight beside your
	you say no?
EASTMAN	see my instrument there? First notch represents two dollars and fifty
	I got is still to come. So I guess it's on my own, then.
EASTMAN	enough. You'll find independence a fine thing, a fierce thing. I do hold money preferable to all.
	to.
TWEED	here to take the chill off the winter and the weight off your
THE BUTCHER	sent me word.
TWEED	could use help here. Grab a sack.
THE BUTCHER	keep my hands clean.
TWEED	I've observed.
THE BUTCHER	be on your mark to talk like that to me. It was you stopped me at
TWEED	if you hadn't? Think of the embarrassment. And what if you had?
THE BUTCHER	touches my heart how you always. have our best interests in mind.
TWEED	mutual interests. That's why I want you to contact Monk Eastman. want you to extend a proposition. I want him to join US.
THE BUTCHER	
TWEED	not Tammany, of course not. We could no more have him there than you.
THE BUTCHER	saying I can't do everything you need? You don't think the Natives
TWEED	none of that, Bill. None of that. His independence is like a rebuke
THE BUTCHER	you should have let me have him at Sparrow's.
TWEED	should. If I'd been confident-absolutely certain--that you would have
THE BUTCHER	needs to be killed.
TWEED	He's an elemental force. Them you don't destroy. But you can contain
TWEED	
EASTMAN	this is your offer?
THE BUTCHER	Boss Tweedls offer.
EASTMAN	do you think we'd sit as allies, Bill?
THE BUTCHER	only way we could tolerate being near each other would be stretched
EASTMAN	thoughts exactly. Then why are you here? Because you were asked to be.
EASTMAN	and doubtful, my friend. But your offer--pardon, the offer you
EASTMAN	of the Five Points! It seems the Native Americans have come to
EASTMAN	You see. I'm afraid the people have spoken.
THE BUTCHER	see you again, you bog Irish bastard.
EASTMAN	if it's a fight you want now, Bill, remember to come back with a
RALEIGH	the Native Americans, is it now?
	they coming?
	don't want a ruckus, minister.
RALEIGH	do I. I intended no disrespect. I'd heard the Native Americans were
	they are, just for the moment. Let them come. Happy to have them.
RALEIGH	all are welcome in heaven.
MIKE	like to go to heaven. Ild like to go to heaven and bite off Gabriells
RALEIGH	still welcome, even with such peculiar appetites.
	if the Natives do come, Father...
RALEIGH	not a priest, son ...
	there's no accounting for what may follow.
RALEIGH	sure God's hand will guide us in that. Just as He guided you here at
	Jenny Everdeane.
RALEIGH	Everdeane. Step forward, please.
RALEIGH	the evening's regent chooses her evening's partner.
RALEIGH	we make only joyful noises to the Lord.
RALEIGH	The men, please. One by one.
RALEIGH	Gentleman, please.
	you accept?
	
	accept to be my mort and no one else's.
	it's just that I didn't recognize you in the mirror. You still got of the face the Butcher gave you.
	not the Butcher, it's the dancing. It shifts my face all around.
	you'll look better later.
	will if we're together later. what about after that? After tonight?
	chose you just for tonight. If that's not good enough I'll go with else.
	have tonight. But after this don't come to me no more till you're
	is it?
	
	on in.
	don't want to come in! You come out.
	a damn minute.
	do you want?
	going to fight you.
	Jesus, Johnny, I'm tired. How about sometime else?
	
	want to tell me what this fight's over? Is it The Butcher? Jenny? alright. Then tell me why like this?
	when I lose no one will see.
	
	It wasn't me that's been dancing and shagging all night.
	
	it then.
	hell.
	it.
	you anyway.
EASTMAN	the trouble, Don?
WHISKERANDOS	someone here.
EASTMAN	just a man of commerce.
THE BUTCHER	right enough this time, Monk. ahead. on with your work. I'll finish my business.
EASTMAN	out with it then.
THE BUTCHER	damn craven, do it!
EASTMAN	the hell...
THE BUTCHER	eyes was open for that alright. And you still got one to see this.
THE BUTCHER	I was you I'd use that to open in a new location. Consider St. Louis.
THE BUTCHER	war club.
THE BUTCHER	promise you, Amsterdam. I promise you.
	may enjoy the bounty of your table and the pleasures of your company,
TWEED	the pleasures of the company provided you, Mr. Greeley.
	the Tribune endorsing your politics.
TWEED	suppose you can at that. Take with one hand, flay with the other.
THE BUTCHER	not good enough for your table, so I eat where I can. (takes a big good, what is it?
TWEED	
THE BUTCHER	that like pigeon? I killed a pigeon once but it didn't taste nothing
TWEED	killed a bull this morning. I told you to make an Arrangement with
THE BUTCHER	insulted me. He aggravated me. I couldn't stand for that, for no one.
TWEED	stand for anything if I tell you.
THE BUTCHER	think I should be afraid of you. You act like lightning strikes when
THE BUTCHER	never was afraid of you, so don't think I was or act like I was, you
TWEED	did you earn us, killing Monk?
THE BUTCHER	you earn the right to ask that question? You raised some dust in
TWEED	see it lost you a lot of God's sense, along with that eye.
THE BUTCHER	don't know nothing about that! It was my doing! It says in The Book,
TWEED	conciliatory) You need two eyes to see the depth, Bill. That's
THE BUTCHER	these manners?
TWEED	if you're hungry.
THE BUTCHER	always hungry.
TWEED	always told you, Bill. There's plenty for all, and more for us
TWEED	me put this to you, Daniel. Now that the Butcher has killed the single course. Then what do we do about the Butcher? He's too useful to be
	could be a police matter.
TWEED	Any cops who might have the mettle to go against the Butcher
	Dead Rabbits did a proud job for elections. That Amsterdam boy has
TWEED	so? The last time I saw him he was under the Butcher's knife looking
	the Rough and Tumble Boys over to Slaughterhouse Point. There's
TWEED	would that be?
	boy Amsterdam has a blood feud with the Butcher. He's sworn revenge
TWEED	will make a man intrepid. Bring them along, then. Nurture the
	if they roam into some portion of our own revenues?
TWEED	tolerate a little trespassing if it was for a higher good and use.
	got to be a lot more than occupied.
TWEED	hold Bill in check. If he becomes unwieldy ... well, damn it all,
	be gratifying, Mr. Tweed. Even edifying.
TWEED	poor politics, eh? Well, we musn't have that. do miss those roistering days, though. Oh, and bring some of that food
	ain't had no milk this week.
2	can have as much as you can pay for. that's got the ned, step up with your pitchers. Any not, come back
	got ned enough for all. See? Fair enough?
	our rate? What do we charge?
	worked it out to a nickel less than the Natives. Just till we're
	it? Is that what you want?
	say, then.
	then, to Crowd) There'll be no paying at all this day. Or this
	take ned if you got it, now or in future. But no one will go without.
	us. You opening a charity?
	pay us what they owe, in loyalty if not in cash. Tammany gives
	can afford it.
	we?
