CHARACTER	DIALOGUE
KOSCIK (CONT'D)	Hide yourself. ...The barn. He climbs a ladder and is startled to find FIVE MORE MEN
23 OUTSIDE THE BARN 23	Koscik greets A BELARUSSIAN POLICE CAPTAIN and his SONS as
KOSCIK	Working late, boys.
POLICE CAPTAIN	Hunting Jews. Our new bosses are very organized. Koscik offers the bottle.
KOSCIK	Hunting can work up a thirst.
POLICE CAPTAIN	Fifteen in one day. The council is offering a year's free tax for every one you turn in. -
KOSCIK	A Jew is worth that much? Do you pay more for a fat one? They laugh appreciatively. A man COUGHS then shrugs an apology. Tuvia glares at him.
POLICE CAPTAIN	Caught five of them hiding in a ditch. Smelled so bad I was afraid the Germans wouldn't want them.
KOSCIK	Maybe for a reduced price. More laughter. More vodka.
POLICE CAPTAIN	You know the Bielski's?
KOSCIK	Sure.
POLICE CAPTAIN	We missed two when we visited the parents.
26 IN THE LOFT 26	Tuvia listens to this casual talk of his parent's death.
POLICE CAPTAIN	Anybody caught helping them is in for it. You know this, Koscik?
KOSCIK	Do I look like an idiot? Don't answer so quickly... More laughter. The Police Captain looks at his watch.
POLICE CAPTAIN	Been at it since dawn. The wife doesn't like these long nights. He tries to hand back the bottle to Koscik.
KOSCIK	Keep it.
POLICE CAPTAIN	Bribing an officer of the law? Maybe you have more of this black market vodka hidden in the barn?
KOSCIK	Take a look. And clean out the cow shit while you're back there. The policeman laughs and climbs back into the car.
POLICE CAPTAIN	You'll keep your eyes open, yes?
KOSCIK	Good hunting. Koscik and Tuvia speak in harsh whispers.
KOSCIK	--If the laborers find them tomorrow, I will be denounced--
TUVIA	What am I supposed to do with--
KOSCIK	Take them into the forest--
TUVIA	--And feed them how? I can't care for my own family. Behind them, several of the REFUGEES have emerged from their
TUVIA	Those men? They were the ones who killed my parents? Koscik doesn't want to tell him. Finally he nods, yes.
KOSCIK	You people. Why is it so fucking hard to be friends with a Jew? They embrace.
TUVIA	Imagine being one. Tuvia leads his motley band toward the woods. Tuvia leads them. He notices an OLD MAN staring at him.
OLD MAN	You sat in back. Tuvia just looks at him.
OLD MAN (CONT'D)	In school. I am Shimon H'aretz.
TUVIA	I thought you were dead.
SHIMON	I am at least half-dead. I heard them speaking of your parents. I am very sorry. Tuvia shakes his head.
SHIMON (CONT'D)	And the other brothers? What was his name, the wild one?
TUVIA	Zus. He's with the other two.
SHIMON	You are hiding here? In the forest? Tuvia nods.
SHIMON (CONT'D)	There has been trouble before maybe? With the police? Tuvia doesn't answer.
SHIMON (CONT'D)	So now you go to the forest. A wise choice.
TUVIA	For a dumb schoolboy, you mean.
SHIMON	My whole life I presumed to teach others the right way to live. I had no doubt: this is God's way, this isn't. You'll forgive me if recent events have somewhat shaken my resolve.
TUVIA	It is just like school, I don't know what you're talking about. Teacher...Come... Come. Please. The new arrivals squat by a fire where potatoes are cooking Shimon offers Aron something to eat.
SHIMON	Here... You're not hungry? Aron doesn't respond.
SHIMON (CONT'D)	The little one does not talk?
ASAEL	He saw. Things.
TUVIA, MEANWHILE	stares fixedly as Avram digs his daughter's grave. The gun
ZUS	I send you for food and you bring more mouths to feed.
TUVIA	You send me?
ZUS	Did you at least get the gun? Tuvia shows him.
TUVIA	Only four bullets.
ZUS	Then we'll have to make them count. Zus heads for the food. Asael is trying to start a fire
SHIMON	Here... Shimon takes a book from his coat, rips out pages covered
SHIMON (CONT'D)	The Psalms have many uses.
ZUS SITS AMONG THE NEWCOMERS	watching as they eat hungrily. Tuvia stops near Avram DIGGING a grave before heading out Tuvia stands in the driving rain, shaking. He stares at the
34 INSIDE THE HOUSE 34	The POLICE CAPTAIN we saw earlier eats dinner with his WIFE
WIFE	You worked late. The man nods, his mouth full of food.
WIFE (CONT'D)	Tomorrow is Sunday. You have a day off, yes?
POLICE CAPTAIN	...Fucking SS never sleeps... The door OPENS slowly. They all look up. Tuvia stands on the threshold, dripping wet, a spectral
TUVIA	You know who I am? The policeman says nothing. His wife is instantly terrified.
TUVIA (CONT'D)	Sit. The son obeys. The SOUND of the rain on the tin roof is
TUVIA (CONT'D)	And you know why I am here.
POLICE CAPTAIN	...what are you talking about?
TUVIA	You have no idea what I'm talking about...
POLICE CAPTAIN	If they say find someone, I find him. It's my job. To find Jews.
POLICE CAPTAIN	Or lose my job.
TUVIA	And it's a good job, isn't it? You like your job.
POLICEMAN	I was always fair with your family. ...Everyone knew you were smuggling this and that. But I looked the other way. ...Ask your father.
TUVIA	My father? You don't talk about my father... Tuvia places the pistol against the man's forehead.
TUVIA (CONT'D)	Down on your knees. The policeman begins to weep.
TUVIA (CONT'D)	For my parents, David and Beila Bielski... for my brothers and all the others--
POLICE CAPTAIN	Please.... I beg you... One of the man's SONS makes a move toward Tuvia. Tuvia The police captain's wife is prostrate and KEENING over her
WIFE	Kill me, too! Tuvia should indeed kill her, too. To avoid being
TUVIA	Tell them who did this.
TUVIA	Riboynoy shel oylam, riboynoy shel oylam... Lord of the universe, forgive me, I have murdered -- but they were monsters and did not deserve to live. DOUBLE BLUE Revision - 9-17-07 20.
ZUS	Only one bullet left.
TUVIA	His sons. Zus nods his approval.
ZUS	How was it?
TUVIA	What?
ZUS	To kill them. It was good, no?
TUVIA	Shut up. Tuvia stares into the fire. He is dirty and tired. Zus
ZUS	What are we going to do with these others?
TUVIA	I don't know--
ZUS	The women will slow us down. And your old teacher--
TUVIA	You're afraid he's going to beat you for forgetting your homework.
ZUS	We have to be able to keep moving, and quickly.
TUVIA	I agree. But they're here. They consider their predicament.
TUVIA (CONT'D)	We'll sleep farther up the trail. If anyone comes, they'll find them first. The gunshots will give us time to escape.
ZUS	Alright. But no more.
TUVIA	No more. stumbling into camp behind Tuvia, who carries a heavy sack
TUVIA	I know. I know... Tamara, you remember Cousin Zus. Please, go sit down by the fire. And this is Lazar -- Isabel's youngest... Tamara is pleasant-looking but emotionally wounded.
TUVIA (CONT'D)	This is Isaac Malbin. From Minsk. Malbin is sweet-faced with little round Trotsky glasses.
TUVIA (CONT'D)	Asael, find them something to eat.
ASAEL!	Zus takes Tuvia aside.
ZUS	Tuvia, I have pity for them all,
TUVIA	They are family.
ZUS	And how will we feed this family?
TUVIA	We'll water the soup. One of the new arrivals is a DARK-HAIRED BEAUTY. Tuvia and
ZUS	And this one, is she family?
TUVIA	No. By the fire, the veterans pepper the newcomers with questions.
MIRIAM	You are from Lida! Is Isadore Korein alive?
LOVA	There are so many in the ghetto, I don't know...
TAMARA	Does anyone have news from Vilna?
TUVIA	Fuck me! Have you never used a hammer?
MALBIN	Uh. No.
TUVIA	What is it you do, then?
MALBIN	I suppose...you'd have to say...I was...am...an intellectual.
TUVIA	This is a job?
MALBIN	I published a small magazine... actually a journal...well, more like a pamphlet. Zus passes them, his arm around the dark-haired beauty.
ZUS	Tuvia, this is Rona. Rona is my forest wife.
TUVIA	I see. Congratulations. Zus winks and walks past. Malbin and Tuvia watch them.
MALBIN	Interesting concept.
TUVIA	As long as his village wife stays in hiding.
MALBIN	Nice to know there are some things even Hitler can't destroy. Suddenly the camp grows quiet. TWO YOUNG MEN who have emerged from the forest, their clothes
ZUS	Hello, boys, what can we do for you?
YOUNG MAN #1	Food. We want food. Everyone remains still. Zus eyes his own rifle nearby.
ZUS	These little shits are holding us up. The Young Man motions his partner to take Zus's rifle.
ZUS (CONT'D)	You little shits have the balls to shoot me? In response, the young man CHAMBERS A ROUND.
TUVIA	This is all the food we have. You are welcome to share.
ZUS	No.
ZUS (CONT'D)	I want to see if this little shit will shoot me. You like shooting Jews, you little shit?
YOUNG MAN #1	You are Jews?
ZUS	No. We're the Gestapo, you little shit.
TUVIA	Come. Sit. Put down your guns.
ZUS	Or perhaps you'd prefer I shove them up your ass.
TUVIA	Where are you from? The young man glares at Zus. Then, to Tuvia:
YOUNG MAN #1	Horodyszcze. The name freezes Zus in his tracks. His wife is there.
PERETZ	We haven't eaten in two days. My name is Peretz, this is Jacov.
JACOV	Two days ago there were three thousand Jews in Horodyszcze. Now there are fifty. Me and him, we hid in a wall.
ZUS	You know a woman there, Sonia Bielski? The men look at one another.
JACOV	We knew her. Zus can hardly bring himself to ask the next question.
ZUS	...There was a child. Jacov shakes his head. Sorry. Zus leans his head against a tree. After a moment he begins
ASAEL	His family. Tuvia puts his arms around his brother. Zus's shoulders
ZUS	So many dead.
TUVIA	I know.
ZUS	Mama. Papa. Their heads are close together, their faces wet with tears.
ZUS (CONT'D)	Why not us?
TUVIA	I don't know.
ZUS	I thought they'd be safe. I should have been with them.
TUVIA	No.
ZUS	I could have protected them. Tuvia just holds him. He, too, is crying quietly.
ZUS (CONT'D)	Better to be rabbits? Hunted? Hiding? No... Zus breaks free of Tuvia's embrace and walks away. Jacov and Peretz are eating. Between ravenous bites--
PERETZ	We are looking for partisans.
JACOV	What is the name of your otriad? Tuvia laughs ruefully.
ASAEL	What is an 'otriad?'
TUVIA	An armed brigade.
JACOV	We heard the Russians are beginning to organize.
TUVIA	Here?
JACOV	And also in the Lipicanska.
ASAEL	Then we are the Bielski Otriad. You want to join?
PERETZ	The Russians are fighters.
JACOV	--But you need a gun to join them. Without a gun you are nothing. They sabotage railroads and kill Germans.
ZUS (O.S.)	We will kill all the Germans you can handle. Starting tonight. They stare up at him, his face a mask of blood and filth.
ZUS (CONT'D)	If you're not afraid to use that rifle.
TUVIA	--we must get what we need without killing. We can't make more enemies-- Zus concentrates on opening the breach.
TUVIA (CONT'D)	--It won't bring your family back to life. Or Mama. Or Papa.
ZUS	Blood for blood. You had your revenge.
TUVIA	And I can still see their faces.
ZUS	'Vengeance is mine.' Who said that?
TUVIA	So this is God's work you're doing, Zussie?
ZUS	No. Only YOU can play God. Save a few lives, take a few others...
TUVIA	We cannot become...like them.
ZUS	If only... Are you coming with us or not?
TUVIA	Us?
ZUS	Peretz and Jacov. Asael, too. Tuvia looks over at Asael, who looks away.
TUVIA	You are making the decisions now? A stand-off. Zus stares back at him. The struggle for
TUVIA (CONT'D)	We wait for dark. Lights up the night sky. A MAN comes running out of a
MAN	My truck! WHO DID THIS TO MY TRUCK? Tuvia, Zus and the others appear out the shadows.
TUVIA	We did. The man stops short at the sight of their weapons.
MAN	Who are you? You don't understand. They made me give them my truck... Zus FIRES. Jacov and Peretz follow suit. The man goes
TELL THEM!	Tuvia looks around warily. This is getting out of hand.
46 UP AHEAD 46	The lights of a MOTORCYCLE, a GERMAN COURIER. Tuvia waits until the BIKE is almost upon them. Then he by the wire. His bike goes sliding away as the Bielski's ZUS rummages through the downed-bike's saddlebags. He finds
PERETZ	Look--! MORE HEADLIGHTS fast approaching.
TUVIA	Hide! Everyone! They all scramble back into the ditch, dragging the dead
49 A GERMAN STAFF CAR 49	approaches. As its headlights pick up the downed motorcycle,
50 DIRECTLY OVER THE DITCH 50	Where Tuvia and Zus are concealed. From within the car, we
PRIVATE	It's one of ours, but no one is here. Maybe he was drunk? From the car, an SERGEANT yells a reply.
SERGEANT	Move it off the road before the convoy passes. I'll report the sonuvabitch. As the soldier drags the bike off the road, AN OFFICER steps can see the Sergeant's feet peeking out over the ditch.
A STREAM OF PISS	Cascades onto him. He tries to inch his body away... catches the flicker of MOVEMENT below, SEES Zus lying in
52 UP THE ROAD 52	The Private sees Asael and Peretz coming at him. Jacov Another OFFICER is in the back seat with A WOMAN. He reaches
INSIDE THE STAFF CAR	The officer takes close aim at Tuvia, just as ZUS TURNS THE FINALLY his THIRD SHOT hits him in the leg. The Private
JACOV	I got him! Peretz and Asael can now catch up to the soldier.
FROM FAR AWAY	We SEE them knock the Private to the ground, KICKING him
55 BACK AT THE STAFF CAR 55	Tuvia stands, out of breath.
TUVIA	Stupid! The gunfire could be heard for miles.
ZUS	He was pissing on my head. Zus is high from the killing, covered in the dead man's
ZUS (CONT'D)	Peretz, Jacov, check the car for guns... This one's yours. He presents him with the Schmeisser as if it were a trophy.
ZUS (CONT'D)	I'll check his pockets for more ammo.
TUVIA	Hurry--!
AT THE STAFF CAR	Peretz and Jacov emerge with two MACHINE-PISTOLS, several
JACOV	They were on their way to a party! They toss one bottle to Zus and another to Tuvia.
56 UP THE ROAD 56	Asael stands over the dead Private. He isn't much older
57 BACK AT THE STAFF CAR 57	ZUS rifles the pockets of the dead Sergeant for ammo. He
ZUS	Welcome to Belarus, herr Henkel. A CHAMPAGNE CORK POPS as Peretz and Jacov toast their
PERETZ	Now we are real Partisans...
JACOV	To the Bielski Otriad!
TUVIA	Into the fields! RUN! Tuvia pulls Peretz off the road, but Jacov reloads his rifle
TUVIA (CONT'D)	Jacov, NO! THE TRUCKS STOP. Troops pour off and begin RETURNING FIRE. Peretz, Zus, and Tuvia race into the WHEAT FIELD. It's not
59 SEEN FROM ABOVE 59	We watch as they CONVERGE on him.
TUVIA, ZUS AND PERETZ	Have almost made it into the woods when PERETZ IS HIT. He
TUVIA	Zus. His rifle. Zus races back to pick up Peretz's weapon.
60 ASAEL, MEANWHILE 60	has realized his mistake. He tries to circle back toward
61 IN THE WOODS 61	Tuvia and Zus look at the scene with mounting horror.
TUVIA	Asael... He rips the rifle from Zus's hands. For a moment we think Plunging the field into darkness as the flare burns out. A somber mood. Tuvia watches someone scrape at the porridge Zus, meanwhile, is in the middle of a nasty drunk from the
SHIMON	They thought you were bringing food. Tuvia just stares at him. Did the farmers stop you? Still no answer from Tuvia.
SHIMON (CONT'D)	They had guns? Dogs?
TUVIA	No.
SHIMON	I don't understand. Tuvia says nothing. Nearby, a child cries in hunger.
SHIMON (CONT'D)	The Talmud says if you save a life you must take responsibility for it.
TUVIA	Again I have no idea what you are talking about. Around them, the beseeching eyes of so many hungry faces.
SHIMON	I think you do.
VOICE	You are the Bielski's? A MAN stands in the clearing. BEN ZION GULKOWITZ is tall,
ZUS	How'd you get past the Lazar?
BEN ZION	Who? Zus stands unsteadily, then lurches into the woods, leaning
ZUS	You shit! You worthless shit! Zus punches him, knocking him the ground. In a sloppy,
TUVIA	Enough!
ZUS	He walked right by you! Someone could have been killed! Tuvia pulls Zus off him.
TUVIA	I said, enough! Get up! Get up!
ZUS	If we were real partisans he'd be shot.
TUVIA	He made a mistake!
ZUS	MISTAKE! We cannot make mistakes! As Zus goes for Lazar again, Tuvia roughly PULLS HIM OFF.
TUVIA	That's right, Zus. No mistakes. Like last night. First they will torture Asael...and then they will hang him. Tuvia walks away, leaving his brother on the ground.
63 BACK IN CAMP 63	Tuvia rejoins them. Ben Zion looks up at him.
BEN ZION	You are Tuvia Bielski.
TUVIA	You know me?
BEN ZION	I am Ben Zion Gulkowitz. Ben Zion is besieged by questions about friends and family.
MIRIAM	Pardon me, you are from Vilna. My sister lives on Passaya Street.
BEN ZION	The SD came without warning. Hundreds were taken. No one knows where. THE WOMAN begins to cry.
MIRIAM	My poor sister...dear God, no... Meanwhile, Peretz's MOANING ceases. A woman grumbles:
WOMAN #1	We'd be better off in the ghetto...
TAMARA	At least here we are safe.
LOVA	There at least we had hope...
SHIMON	No. Here, we have hope. A FEW MORE join in, grumbling their dissatisfaction. Others
WOMAN #1	We are hungry! This is a defining moment for Tuvia. When at first he
TUVIA	I know we have no food. But tomorrow... tomorrow will be another mission.
RONA	Look what happened the last time.
TUVIA	That was a mistake! But the mistakes we made will not be made again! More objections. Tuvia must raise his voice to be heard.
TUVIA (CONT'D)	We could be here a long time. And we have to prepare.
LOVA	How?
TUVIA	Better security. Better at getting food and information-- --at making shelters. Whatever is needed. We all participate. We don't work against each other. At this he looks directly at Zus. Daring him to object.
TUVIA (CONT'D)	I want to kill Nazis, too, but we...just...cannot afford revenge. Not right now. We cannot afford to lose friends like Jacov and Peretz. A small voice speaks up.
ARON	Or Asael. Everyone stares. It is the first time Aron has spoken.
TUVIA	Or Asael. We... We-- --cannot lose anyone. He looks from face to face. Filthy, ravaged, many of them
TUVIA (CONT'D)	...We will map out where we've been so as to not visit the same farms too often. And we take only from those who can afford to give, and leave those who can't alone.
LOVA	The poorest farmer has more than us.
TUVIA	True. But what I am saying is... what I mean is... We are not thieves. Or murderers. We may be hunted like animals but we will not become animals. We have all chosen this -- to live free, like human beings, for as long as we can. Each day of freedom is an act of faith. And if we die trying to live, at least we die like human beings. His mission statement. A vision of their future. The trees take on color as if in celebration of their coming All is quiet as Tuvia, Zus and Ben Zion watch from the woods.
TUVIA	Now. They leave their cover and approach warily, guns at the
66 OUTSIDE THE HOUSE 66	Koscik's wife looks up from her garden and glares at them.
TUVIA	Hello. She refuses to be flattered. In Russian:
KOSCIK'S WIFE	In the barn. Zus calls out.
ZUS	Koscik, put your pants back on and leave those sheep alone. He steps into the shadows to find:
KOSCIK HANGING FROM A THRESHING HOOK	is just beyond the barn. Tuvia finishes piling on the last
TUVIA	I'm sorry.
KOSCIK'S WIFE	Come.
69 A ROOT CELLAR 69	dug into a hillside. Overgrown with tall grass it is
TUVIA	Thank God. Zus pulls his lost brother into a mighty embrace.
ASAEL	Zus.... ZUSSIE... I can't breathe. Zus lets him go and Asael reaches back into the root cellar.
ASAEL (CONT'D)	Look. Two LOVELY YOUNG WOMEN -- BELLA and CHAYA -- emerge, appreciatively.
ZUS	Asael... Well, well.. Shut up. Look at this-- He has two more rifles and a large box of ammunition.
TUVIA	Thank you.
KOSCIK'S WIFE	Go.
70 A FOREST TRAIL 70	They head for home. Zus walks beside Bella.
BELLA	--and then we fell into this horrible bog. Chaya saved me. Honestly, I can't swim at all. Then I will teach you!
BELLA	We must have got lost a dozen times. I was absolutely resigned to die.
ZUS	No...
BELLA	Tell him, Chaya. Was it not the absolute worst? And that farmer, Mr. Koscik, kept making the most vulgar jokes, he said any girl who-- As they continue out of earshot, it appears as though Zus Aron and Rachel are walking through the woods. For a brief Their bickering will become for them, as time goes on, a
MALBIN	You're trying to tell me all politics is meaningless.
SHIMON	In the West a monster with a little mustache, in the East a monster with a big mustache. This is all I need to know about politics.
MALBIN	Your messiah will have a mustache, too, and a full beard.
SHIMON	No. The messiahs are all in politics, and they're killing us. Zus unloads two cut and stripped trees.
ZUS	What's killing me is all your talking. Back to work. Malbin and Shimon go back to work.
MALBIN	And Roosevelt? He has no mustache.
SHIMON	My life in these woods is much easier because of Mr. Roosevelt, thank you. DOUBLE YELLOW Revision - 10-8-07 41.
TUVIA	We need to know what's going on in the villages, how the Germans patrol, who the informers are-- He realizes that Asael is not fully concentrating; instead
TUVIA (CONT'D)	Are you listening to me?
ASAEL	Yes.
TUVIA	What's her name?
ASAEL	Chaya. [I believe.]
CHAYA!	He waves as Chaya turns to look in their direction. Asael
TUVIA (CONT'D)	So talk to her.
ASAEL	I hardly know her.
TUVIA	You spent three days in a cellar! Asael blushes, returns the focus to their prior conversation.
ASAEL	Malbin says the Piznarksi granary is full. We need two guns at least...
TUVIA	Whose turn to go?
ASAEL	Zus.
TUVIA	You go along, just to make sure he understands my orders. Asael nods. Go on...Go! Asael heads toward Chaya.
BEN ZION	This is not a gun. It is Bar Kochba's spear. It is Ehud's sword. You fix the patch to the rod-- They do as he instructs.
BEN ZION (CONT'D)	--then run it through the barrel... and don't lose the patch in the Lazar looks up, sheepishly.
LAZAR	I lost my patch. ARKADY LUBCZANSKI whispers contemptuously to his brother,
ARKADY LUBCZANSKI	The village idiot. Zus shoves Arkady out of the way and approaches Lazar, who
LAZAR	Thank you, Zus.
ZUS	It's nothing. KISSELY is a MILKMAN with bright red hair and a bushy
ZUS	Good morning, friend. Getting an early start to market? Could you possibly spare us a bit of milk? Zus' tone is belied by the rifle in his hand.
KISSELY	This is what I'm required to give the Germans. If I don't meet my quota they'll shoot me and my family. Zus is tempted to shoot him himself.
ASAEL	Leave half. He can't go to the Germans empty-handed. Zus glares at Asael.
ASAEL (CONT'D)	Tuvia's orders. Zus shakes his head, climbs onto the wagon and begins
ZUS	We are so grateful, comrade, for your cooperation. What a lovely coat. Is that a fur collar? Zus shakes his head. Lazar stands, pointing his weapon.
ZUS	Lazar, you can see it's us, you idiot. You only ask, 'who goes there' when you don't know who it is.
LAZAR	Sorry, Zus.
78 THE CAMP 78	is a beehive of activity. Shimon and Malbin are digging.
MALBIN	Even Spinoza said existence can be substantiated by empirical evidence.
SHIMON	All your secular learning, yet you know nothing of life.
MALBIN	How can you say this? Learning is my life.
SHIMON	And for every fact that goes in your head, another comes out your rear end. CHAYA and BELLA receive the bounty from the foragers.
BELLA	Milk, eggs -- Chaya, our brave men have brought us a feast!
ZUS	Blintzes! You will make me blintzes! She bestows her best smile upon him.
79 BY THE FIRE 79	New arrivals are being shown around by Ben Zion. A MAN and WOMAN cry out with joy at an unexpected reunion. ARKADY LUBCZANSKi approaches Chaya.
ARKADY	I don't think we've been properly introduced. Arkady Lubczanski.
CHAYA	Hello.
ARKADY	You are Chaya?
CHAYA	...Yes.
ARKADY	You are getting along all right? Anything you need? An extra blanket?
CHAYA	Oh. Well... Yes, that would be nice.
ARKADY	You'll have it by tonight. Something nice and soft. I couldn't help but notice you don't have a husband yet.
CHAYA	Yet?
