CHARACTER	DIALOGUE
HOMELESS MAN	Wander 'round here dressed like that, means you got something to prove. Man with something to prove is dangerous.
HOMELESS MAN (CONT'D)	For what?
BRUCE	Your jacket.
HOMELESS MAN	Lemme have it, that's a good coat.
BRUCE	Be careful who sees you with that. They're gonna come looking for me.
HOMELESS MAN	Who?
BRUCE	Everyone. And when you left Gotham...
DUCARD	...what were you seeking?
WAYNE	To lose myself. I couldn't do anything as Bruce Wayne. I felt useless.
DUCARD	Perhaps you can beat my record.
WAYNE	How long?
DUCARD	Two days. The test is not to see how quickly you can climb, but how slowly. The Ninja is thought invisible, but invisibility is largely a matter of patience.
DUCARD (CONT'D)	On your journey... you sought knowledge of the criminal world?
WAYNE	I needed to understand the thoughts and feelings of those who stand in the shadows...
WAYNE (V.O.)	The first time you're forced to steal not to starve...
WAYNE (V.O.)	...you lose many assumptions about the simple nature of right and wrong. I needed to feel the fear before a crime...
WAYNE (V.O.) (CONT'D)	And the thrill of success...
WAYNE (V.O.) (CONT'D)	...without becoming one of them.
WAYNE (V.O.)	I thought I would find something... I thought I would learn what I needed to do with my skills and my anger...
WAYNE	But the harder I looked the less I saw. The less I knew...
BRUCE	Where's this friend of yours?
BOSS	Not friend. Friend of friend.
WAYNE (V.O.)	Until I wasn't even sure what I'd been looking for in the first place...
WAYNE (V.O.)	And I was lost.
COP	He refuses to give his name.
OFFICER	Fool- this is china, you're a criminal, what the hell do I care what your name is?
BRUCE	I'm not a criminal.
OFFICER	Tell that to the guys who owned these!
DUCARD	You are ready.
DUCARD	Drink in your fears. Face them.
WAYNE	Why The masks?
DUCARD	To conquer fear, you must become fear... you must bask in the fear of other men... and men fear most what they cannot see-
DUCARD (CONT'D)	It is not enough to be a man... you have to become an idea... a terrible thought... a wraith-
DUCARD (O.S.) (CONT'D)	Face your fear... Become one with the darkness... You cannot leave any sign...
WAYNE (O.S.)	I haven't.
DUCARD	We have purged your fear. You are ready to lead these men. You are ready to become a member of the League of Shadows. Drink.
DUCARD (CONT'D)	By blowing out this candle you renounce your mortal life. You renounce forever the cities of man. You dedicate your life to solitude.
WAYNE	Where will I be leading these men?
DUCARD	You will need them in Gotham.
WAYNE	You want me to go back to Gotham?
DUCARD	You yourself are a victim of Gotham's decay. That is why you came here, and that is why you must go back. You will assume the mantle of your birthright. As Gotham's favored son you will be ideally placed...
WAYNE	For what?
DUCARD	To help us destroy the city.
WAYNE	What?!
DUCARD	When Gotham falls, the other cities will follow in short order. Nature's balance will be restored and Man will finally return to solitude.
WAYNE	You can't believe in this.
DUCARD	Ra's Al Ghul has rescued you from the darkest corner of your own heart... what he asks in return is obedience. And the courage to do what is necessary.
DUCARD (CONT'D)	What are you doing?
WAYNE	What's necessary.
OLD MAN	I will tell him you saved his life.
WAYNE	Tell him... I have an ailing ancestor who needs me.
ALFRED (O.S.)	Wayne residence.
WAYNE	Alfred.
ALFRED	Master Wayne. It's been some time.
WAYNE	Yes. Yes it has. I need a ride.
ALFRED	And where are we, sir?
WAYNE	Bhutan, I think.
ALFRED	Am I to assume that you're without money and passport?
WAYNE	I'm traveling a bit light, yes.
ALFRED	I believe there's an airstrip at Khatmandu long enough for a G5. Make your way there, I'll have the jet down in fifteen hours.
WAYNE	Very good. Oh, and Alfred?
ALFRED	Yes, sir?
WAYNE	Bring some painkillers.
WAYNE	Have you told anyone I'm coming home?
ALFRED	I thought you might like to surprise a few people.
WAYNE	No one can know I'm back. Not until I'm ready. I'll need everything on the company- shareholders' reports, holdings. Everything.
ALFRED	You sound like a man with purpose.
WAYNE	Gotham needs me, Alfred. Gotham needs... a symbol.
ALFRED	What symbol, sir?
WAYNE	I'm not sure. Something for the good to rally behind...
WAYNE (V.O.)	...and the criminals to fear. Lot of interest in new directions Wayne Industries has been taking...
INTERVIEWER (CONT'D)	...couple big defense contracts in the bag... as well as rumors that the board is petitioning to have Bruce Wayne, missing for seven years now, declared officially dead.
EARLE	Our operating assumption is always the hopeful one that Bruce'll resurface sometime soon.
ALFRED (O.S.)	A blessed bat gain, sir.
ALFRED (CONT'D)	They nest somewhere on the grounds.
WAYNE	Is it closed?
ALFRED	They still run a token service out of respect for your father.
WAYNE	Respect?
EARLE	Clearly, Judge Phelan, moving to have Bruce declared dead is not something that any of us here relishes... but as responsible managers it falls to us to act on behalf of Wayne Industries...
WAYNE	Morning.
ASSISTANT	Sir, you can't go in there!
WAYNE	Yes, I can.
EARLE	I'm sorry, can I...?
WAYNE	Sorry to barge in, but I was in the areas...
EARLE	My boy! We thought you were gone for good.
WAYNE	What can I say? "Reports of my death have been greatly exaggerated".
EARLE	Can I ask where you've been?
WAYNE	You can ask...
EARLE	Well, perhaps you'll tell us your plans. Are you back to finish college?
WAYNE	Actually, I thought I'd get to grips with what we actually do around here. From the ground up- one division at a time.
EARLE	Any idea where you'd like to start?
WAYNE	Applied sciences caught my eye.
EARLE	Mr.Fox's department. I'll make a call. You can start today.
WAYNE	Actually, I've got a one o'clock tee- off, and it took me all morning to convince the club to honor my old membership. Apparently they don't have to meet the same high standards as you when it comes to declaring someone dead.
RACHEL	Mr.Finch
FINCH	Yes, Miss Dodson?
RACHEL	Mr.Finch, on the Falcone matter-
FINCH	The case against Falcone died with Chill. We had our shot.
RACHEL	That was then- but now he's importing drugs, everybody knows it, let's take it to Harvey Dent and-
FINCH	Keep your voice down. Look, Rachel, Falcone's got Judge Phelan and half of City Hall bought
FINCH (CONT'D)	And paid for. So you got burned on Falcone- let it go, we've got bigger fish to fry.
RACHEL	That would make a lot more sense if we were doing any frying.
ALFRED	Shall I park, sir?
WAYNE	No, let's go.
FOX	Environmental applications, defense projects, consumer products... all prototypes, none if production at any level whatsoever.
WAYNE	None?
FOX	What did they tell you this place was?
WAYNE	They didn't tell me anything.
FOX	Told me exactly what it was when they sent me here... a dead end where I couldn't cause any more trouble for the rest of the board.
WAYNE	You were on the board?
FOX	Back when your father ran things.
WAYNE	You knew my father?
FOX	Sure. Helped him build his train. Beautiful project- routed right into Wayne Tower, along with the water and power utilities. Made Wayne Tower the unofficial heart of Gotham.
FOX (CONT'D)	Here it is: the nomex survival suit for advanced infantry. Kevlar bi- weave, reinforced joints...
WAYNE	Bullet-proof?
FOX	Anything but a straight shot.
WAYNE	Tear-resistant?
FOX	This sucker'll stop a knife.
WAYNE	Why didn't they put it into production?
FOX	The bean counters figured a soldier's life wasn't worth the 300 grand. What do you want with it, Mr.Wayne?
WAYNE	I want to borrow it. For spelunking. You know, cave-diving.
FOX	You get a lot of gunfire down in those caves?
WAYNE	Listen, I'd rather Mr.Earle didn't know about me borrowing-
FOX	Mr.Wayne, the way I see it...
FOX (CONT'D)	All this stuff is yours, anyway.
WAYNE	Okay! Give it a try.
ALFRED	Oh, charming.
ALFRED (CONT'D)	At least you'll have company.
ALFRED (CONT'D)	Must be the lowest foundations of the Southeast wing.
ALFRED (CONT'D)	During the civil war your great- grandfather was involved with the underground railroad. Secretly transporting freed slaves to the North. I suspect these caverns came in handy.
WAYNE	Alfred, come up here.
ALFRED	I can see it very well from here, thank-you, sir.
FLASS	Don't s'pose you want a taste?
FLASS (CONT'D)	I keep offering 'cause who knows, maybe one day you'll get wise.
GORDON	Nothing wise in what you do, Flass.
FLASS	Yeah? Well, Jimbo, you don't take your taste- makes us guys nervous you might decide to roll over-
GORDON	I'm no rat, Flass. In a town this bent, who's there to rat to, anyway? Don't turn around.
GORDON	What do you want?
WAYNE	I've been watching. You're a good cop. One of the few. What would it take to get Falcone?
GORDON	Carmine Falcone?
WAYNE	He brings in shipments of drugs every week, nobody takes him down. Why?
GORDON	He's paid up with the right people.
WAYNE	What would it take?
GORDON	Leverage on Judge Phelan. And a D.A. brave enough to prosecute.
WAYNE	Rachel Dodson in the D.A.'s office.
GORDON	Who are you?
WAYNE	Watch for a sign.
GORDON	You're just one man?
WAYNE	Now we are two.
GORDON	We?
GORDON	FREEZE!
UNIFORM 1	The hell was that? 1
GORDON	Some nut.
BOARD MEMBER	Is he taking over?
EARLE	Not yet. I checked th trust, and bruce can't assume control until his thirtieth birthday. Jessica, where's that coffee?
BOARD MEMBER	But that's in three months.
EARLE	We'll have to move fast.
EARLE	An IPO. There's nothing in Bruce's trust to stop us taking the company public... we'll have an offering...
BOARD MEMBER	And Bruce will become just another board member.
EARLE	Precisely. We can't have some clown prince running things. Jessica?
WAYNE	Keep your elbows in... Ladies?
JESSICA	Sorry, Mr.Earle, Mr.Wayne insisted that all junior executives need to know how to play golf.
EARLE	Junior Executive? Who's answering the phones?
WAYNE	This is Wayne Industries, Mr.Earle- I'm sure they'll call back.
WAYNE (CONT'D)	I thought a few promotions might be good karma forgetting my new job.
EARLE	Of course, you're not actually starting just yet, Bruce. Not until your birthday.
WAYNE	Three month's time- I'm having a huge blowout and I expect everyone to be there.
EARLE	With bells on. How are things down at Applied Sciences?
WAYNE	Great- there's some cool stuff down there. Although that Mr.Fox goes on a bit once you gte him talking.
EARLE	Since you're here, there is a business matter that I wanted to make you aware of...
WAYNE	Business... sure.
EARLE	We've been thinking for some time about offering shares... I think the time is right.
WAYNE	Offering shares?
EARLE	It's just a way of raising capital for growth... it's important to me that the company be in great shape when you take over. Consider it my legacy.
EARLE (CONT'D)	Well, I guess I'd better go hire a new secretary and receptionist...
WAYNE	Right, who's turn is it?
BOUNCER	Night, Judge Phelan.
PHELAN	Shhhhh.
DRIVER	Get lost!
HOMELESS MAN	Leave him alone! Let him be!
ALFRED	If we order the main part of this... ...cowl from Singapore-
WAYNE	Via a shell corporation.
ALFRED	Indeed. Then quite separately, place an order through a Chinese manufacturer for these-
WAYNE	Put it together ourselves.
ALFRED	Precisely. Of course, they'll have to be large orders to avoid suspicion.
WAYNE	How large?
ALFRED	Say, ten thousand.
WAYNE	Least we'll have spares.
FOX	What's it today? More "spelunking"?
WAYNE	Sper-lunking. And no, today it's base-jumping.
FOX	Base-jumping? What, like parachuting?
WAYNE	I need some kind of lightweight grappling hook...
FOX	For what?
WAYNE	Base jumping's illegal-you can't just take the elevator.
FOX	We've got suction pads, grapples...
WAYNE	Any good?
FOX	Nope. But this thing's pretty neat.
FOX (CONT'D)	Pneumatic. Magnetic grapple. Monofilament tested to 350 pounds.
WAYNE	Too expensive for the army?
FOX	Guess they never thought about marketing to the billionaire base- jumping, spelunking market.
WAYNE	Look, Mr.Fox, if you're uncomfortable-
FOX	Mr.Wayne, if you don't tell me what you're really doing, then when I get asked... I don't have to lie. But don't treat me like an idiot.
WAYNE	Fair enough.
FOX	Come on, I'll show you something.
FOX	Notice anything? Memory fabric- dual layer polymers with variable alignment molecules. Flexible ordinarily, but put a current through it...,
FOX (CONT'D)	...the molecules align and become rigid.
WAYNE	What kind of shapes can you make?
FOX	It could be tailored to any structure based on a rigid skeleton.
WAYNE	What's that?
FOX	The Tumbler? Oh, you wouldn't be interested in that.
FOX	She was built as a bridging vehicle! You hit that button- NO, NOT NOW!! It boosts her into a rampless jump! In combat, two of them jump a river towing cables, then you run a bailey bridge across! Damn bridge never worked- but this baby works fine!
FOX	What do you think?
WAYNE	Does it come in black?
ALFRED	Problems with the graphite mixture, apparently. The next ten thousand will be up to specifications.
WAYNE	At least they gave us a discount.
ALFRED	Quite. In the meantime, might I suggest, sir, that you try to avoid landing on your head?
ALFRED	Why the design, Master Wayne?
WAYNE	A man, however strong, however skilled, is just flesh and blood. I need to be more than a man. I need to be a symbol.
ALFRED	And why the symbol of the bat?
WAYNE	Bats frighten me. And it's time my enemies shared my dread.
PHELAN	Carmine! Where are you going?
FALCONE	Duty calls. You have yourself a good time, Judge. If he's too cheap to get a hotel, at least make him take his car around to the alley. No class.
FLASS	Cute.
FLASS (CONT'D)	Oh? What have we here?
FLASS (CONT'D)	Carry on, gents.
FALCONE	You believe this hump, Flass?
FLASS	Problem?
FALCONE	Crane here's making insinuations.
CRANE	Insinuations? Well, let me be clearer- you stepped on the last shipment before you delivered it to me. You cut it with baby powder, and rendered it useless for my purposes.
FALCONE	Flass, tell this guy what happens to people who talk to me this way.
BATMAN	You have eaten well... As Gotham has starved.
BATMAN (CONT'D)	This changes tonight.
BATMAN	Nice coat.
HOMELESS MAN	Thanks.
CRANE	I'm aware that you're not intimidated by me, Mr.Falcone. But you know who we're working for... and when he gets here I don't think he's going to want to hear that you've been endangering our operation just to filch a few dollars from your dealers.
FALCONE	He's coming to Gotham?
CRANE	Soon. This is our last shipment.
SECOND THUG	Steiss?
THIRD THUG	Come on, we gotta-
FALCONE	There's no need to argue- you can just test the stuff here and now.
CRANE	That's why I came.
SECOND THUG	What?
SECOND THUG (CONT'D)	What the hell-
FALCONE	What the hell's going on?!
FLASS	You've got a problem out there.
JUMPY THUG	WHERE ARE YOU?!!!
BATMAN	Here.
FALCONE	What in God's name are you?
BATMAN	I'm Batman.
VOICE (O.S.)	Rachel Dodson.
RACHEL	Who's there?!!
RACHEL (CONT'D)	Take one step, I drop you!
RACHEL (CONT'D)	What the hell is this?
BATMAN	Leverage.
RACHEL	What do I need leverage for?
BATMAN	To get things moving.
RACHEL	Who are you?
BATMAN	Someone like you. Someone who'll stand against the corruption.
UNIFORMED COP (O.S.)	Falcone's men?
GORDON	Does it matter? We'll never tie him to it, anyway.
UNIFORMED COP (O.S.)	I wouldn't be too sure of that.
COP 1	Th hell is that? Looks like...
COP 2	Like a bat.
GORDON	Cut him down.
RACHEL	No way to bury it now.
FINCH	Maybe so, but there's Judge Phelan-
RACHEL	I've got Phelan covered.
FINCH	And this "bat" they're babbling about.
RACHEL	Even if these guys'll swear in court to being thrashed by a giant bat... we have Falcone at the scene- drugs, prints, cargo manifest- everything.
FINCH	Damn right. Let's get frying.
LOEB	Unacceptable. I don't care if it's rival gangs, Guardian Angels or the goddamn Salvation Army- get them off the street, and off the front page.
CAPTAIN SIMPSON	They say it was one guy... or thing.
LOEB	Dipping into their own supply- it was some asshole in a costume. If it's one guy, that'll make it a lot easier for you, won't it?
GORDON	This guy did deliver us one of the city's biggest crime lords.
LOEB	No one takes the law into their own hands in my city, understand?
WAYNE	Bats are nocturnal.
ALFRED	Bats, maybe... but even for billionaire playboys, 3 o'clock is pushing it. The price of leading a double life, I fear.
ALFRED (CONT'D)	Your theatrics made an impression.
WAYNE	Theatricality and deception are powerful weapons, Alfred. It's a start.
ALFRED	If those are to be the first of many injuries... it would be wise to find a suitable excuse. Polo, for instance.
WAYNE	I'm not learning polo, Alfred.
ALFRED	Strange injuries, a nonexistent social life... these things beg the question of what, exactly, Bruce Wayne does with his time. And his money.
WAYNE	What does someone like me do?
ALFRED	Drive sports cars, date movie stars... Buy things that aren't for sale.
ALFRED (CONT'D)	Who knows, Master Wayne- if you start pretending to have fun, you might even have a little by accident.
PRISON OFFICIAL	Dr.Crane, thanks for coming down...
CRANE	Not at all. So he cut his wrists?
PRISON OFFICIAL	Probably looking for an insanity plea, but if anything happened...
CRANE	Of course, better safe than sorry.
FALCONE	Doctor Crane, it's all too much, the walls are closing in, blah, blah, blah. Couple more days of this food, it'll be true.
CRANE	What do you want?
FALCONE	We got a lot to talk about.
CRANE	Such as?
FALCONE	Such as, how you're gonna convince me to keep my mouth shut.
CRANE	About what? You don't know anything.
FALCONE	I know you wouldn't want the cops taking a closer look at the drugs they seized.
FALCONE (CONT'D)	I know about your experiments on the inmates at your nuthouse... I don't get into business with someone without finding out their dirty secrets. Those goons you hired.. I own the muscle in this town.
FALCONE (CONT'D)	So what have I been bringing in for you hidden in my drugs, Crane?
CRANE	If he wanted you to know he'd have told you himself.
FALCONE	I've been smuggling your stuff in for months, so whatever he's got planned, it's big. And I want it.
CRANE	I already know what he'll say... that we should kill you.
FALCONE	Even he can't touch me in here. Not in my town.
CRANE	Would you like to see my mask?
CRANE (CONT'D)	I use it in my experiments. Probably not very frightening to a guy like you. But those crazies...
CRANE (CONT'D)	...they can't stand it...
FALCONE	When did the nut take over the asylum-
CRANE	They scream and cry...
CRANE (CONT'D)	...much as you're doing now.
CRANE	Oh, he's not faking. Not that one.
CRANE (CONT'D)	I'll talk to the Judge, see if I can get him moved to the secure wing at Arkham. I can't treat him here.
EXECUTIVE	We have a situation.
EARLE	What kind of situation?
EXECUTIVE	Coast guard picked up one of our cargo ships last night. Heavily damaged. Crew missing, probably dead.
EARLE	What happened?
EXECUTIVE	Ship was carrying a prototype weapon. A microwave emitter...
EXECUTIVE (V.O.)	It's designed for desert warfare- it uses focused microwaves to vaporize the enemy's water supply...
EXECUTIVE	It looks like someone fired it up at sea- judging from the damage to the ship and cargo.
EARLE	What about the weapon?
EXECUTIVE	It's missing.
FEMALE GUEST	At least he's getting something done.
MALE GUEST	Bruce, help me out here.
WAYNE	A guy who dresses up like a bat clearly has issues.
FEMALE GUEST	But he put Falcone behind bars-
MALE GUEST	And now the cops are trying to bring him in, so what does that tell you?
FEMALE GUEST	They're jealous?
WAYNE	If he's so benevolent why does he hide his face?
