CHARACTER	DIALOGUE
BILLIE	Why'd you tell me that? You could have made up a story...
DILLINGER	'Cause I can't lie to you. she studies him carefully.
BILLIE	;,;.at's a pretty serious thing to say to a woman you just met.
DILLINGER	I feel like I know you.
BILLIE	Well, I haven't been any of the places you've been. So I don't even know what I don't know.
DILLINGER	Some of the places I been ain't so hot. Where I'm going is a lot better. Wanna come along?
BILLIE	Boy, you are in a hurry.
DILLINGER	If you were looking at what I am looking at, honey, you'd be in a hurry too. She laughs at his flattery, which she is also finding
BILLIE	Well, its me they're looking at this time.
DILLINGER	That's 'cause you're beautiful. A blonde woman, elegant and ice cold, stares at Billie, a
BILLIE	That's nice. But they're looking at me because they're not used to having a Menominee Indian girl in their restaurant in a three dollar dress.
DILLINGER	Listen, doll, that's 'cause they're all about where people come from. Only thing important is where somebody's going.
BILLIE	Where are you going?
DILLINGER	To the top. He's irresistible.
DILLINGER (COIN' D)	Let's get out of here. Beat. She nods. They get up, get their things. Hey Johnny...: Dillinger reacts, changes down, says coldly...
DILLINGER	Go wait outside. I'll be right there. Billie turns and walks out of the restaurant.
DILLINGER (CONT'D)	How you been, Gil?
CATENA	Real good. I work for Mr. Nitti now. Been with him since I got out of Michigan... Catena indicates FRANK NITTI (47) in a group at a table.
DILLINGER	Looks like a barber.
CATENA	Don't go by looks. He's real smart. We're connected to everybody all over the country now... From Nitti's table a man gets up and walks straight towards
D'ANDREA	Everytime I read about one of your jobs, where you give people back their money, 'You crack me up... Ypu need anything, Gilbert knows how to find me. D'Andrea continues to the men's room.
DILLINGER	See you. Gilbert...
CATENA	Good luck Johnnie.
BAUM	That noise on the line? That's called "swing". Nothing we can do about it. Some words get dropped. Were listening in on a car dealer. Harry Berman. Rice plays back a recording.
VOICE (V.0.)	When you drop it, leave the keys on the floorboard. I got a DeSoto.
VOICE (V.0.)	okay.
BERMAN (V.0.)	The interior's no good.
VOICE (V.0.)	Don't matter. It's a work. car.
BAUM	We think that's Dillinger's voice.
PURVIS	How did we find Berman?
BAUM	Dillinger's coat was bought in Cicero, Illinois, a few doors from Berman's dealership. Berman supplies cars to the syndicate. Since Capone. Dillinger must have been at Berman's switching cars when he bought that coat. Soon as they call to switch out the next car, we will tail them. Right to Dillinger. TWO MEN approach. Billie checks their hats and coats. To
BILLIE	May I check your coat, sir?
DILLINGER	No, honey. You go get your coat. She looks up. So does May. May flashes Billie a look: if you
MAY MINCZELES	Sounds good to me. Dillinger has eyes only for Billie.
DILLINGER	You ran out on me.
BILLIE	`you left me standing alone on the sidewalk.
DILLINGER	I 'you're going to be my girl, you have swear you'll never do that again.
BILLIE	I'm not your girl! A CUSTOMER comes up and puts his ticket on the counter.
CUSTOMER	Brown overcoat.
BILLIE	I am not your girl and I'm not going to say that.
DILLINGER	I'm waiting.
CUSTOMER	So am I.
DILLINGER.	"I am not ever going to run out on you again." Say it.
BILLIE	No.
DILLINGER	Well, I will never run out on you. And that's a promise.
CUSTOMER	Well, I want to run out of here. So, lady, will you get my coat...? Dillinger lifts the man two feet off the floor and slams him
DILLINGER	Keep the tip. You ain't getting other people's hats and coats no more either. He takes her coat and holds it for her. She doesn't move.
BILLIE	No one's ever done that for me before.
DILLINGER	You're with me now.
BILLIE	I don't know anything about you.
DILLINGER	I was raised on a farm in Mooresville, Indiana. My ma died when I was three. My daddy beat the hell out of me because he didn't know no better way to raise me. I used to do dumb things but I'm a lot smarter now. I like baseball, movies, good clothes, fast cars, and you. What else do you need to know? She gets into her coat. Dillinger opens the door for her. He goes into a closet to get two Marshall Fields boxes and
BILLIE	You been living here long?
DILLINGER	Yeah. Since yesterday. From a back bedroom (Red's) a phonograph is louder as a door
DILLINGER (CONT'D)	I got something for you. What's wrong? Open it up. Billie opens the boxes. She lifts out a sleeveless dress in
BILLIE	I'm drinking in a man's apartment who .:W.ants to romance me. Okay. I'm no "Pollyanna, but there are things that you Kati would bother a girl like me...
DILLINGER	We`rob banks `cause banks is where they keep the money. I can make 500 dollars in a year or I can make ten thousand dollars in a morning. I'll take my chances on the bank. No apologies. We don't go lookin' to hurt anybody. But if somebody gets in our way, that's gotta be their problem. That what you want to know?
BILLIE	I'm trying to get to know you.
DILLINGER	You want to get to know me? He falls over onto his back and pulls her onto his chest and She gets up and wanders around the room. He thinks she's the She sees suitcases that are packed, ready to leave in a
BILLIE	.smooth
DILLINGER	Egyptian cotton. Since we been out I go for the finest stuff. As much as I can get, as fast we can get it. Where you goin'?
DILLINGER	Nowhere. What do you mean?
BILLIE	You're all packed.
DILLINGER	Always are. Ready to get up and go in a heartbeat... She stands next to him in the bed now. He pulls her down next
DILLINGER (CONT'D)	What's wrong with the other ear?
BILLIE	I was married once. He was too handy with his fists. She stares at Dillinger. Will this put him off.
DILLINGER	Where's he now?
BILLIE	In prison. I divorced him. Only mistake I made was marrying him in the first place. He got caught mugging a mailman...
DILLINGER	A criminal mastermind... She turns over and puts her mouth next to his ear. It gets
BILLIE	After my daddy died, we went to live on the reservation in Flandreau. In Flandreau nothin' ever happened. When I was 13, we went to live with my Aunt Ines in Milwaukee where my cousin Frances had a lot of Indian friends who went around to churches and put on plays like "Little Fireface." And nothing exciting ever happened to me there, either. So I haven't been anywhere or done anything in my whole life except come to Chicago and try to make my way.
DILLINGER	Well baby-you're going to start a new and exciting kind of life from right now. And as they're pulled to each other and start making love
BILLIE	heat do you want?
DILLINGER	To please you. That's not what she meant, but gently, he rolls her over on A smile spreads slowly across her lips. Baum in his shirtsleeves in front of the recorders is talking
BAUM	Rorer tailed it. Berman dropped it in an alley next to the Sherone Apartments 20 minutes ago. Rorer talked to a neighbor. Men go in and out at night carrying heavy
PURVIS	Let's go. Right now. They race out.
PURVI S	Where are your men?
COWLEY	My car's on Sheridan and Montrose and Rice in the Ford is on Sheridan and Wilson.
PURVIS	Blocking vehicles? End of this street? Alley? They aren't "deployed." They're merely "here". Cowley gets
PURVIS (CONT'D)	Carter, take the back. Barton, you're with me. Purvis knocks. VI SCOTT (27) opens the door. From ier
PURVIS	I'm Special Agent Melvin Purvis, Miss Scott. Are you alone?
VI SCOTT	No - my fiance is here.
PURVIS	What's your fiance's name?
VI SCOTT	Leonard... McHenry.
PURVIS	May we come in?
VI SCOTT	Sure. I'm perfectly safe... But come on in. She holds the door open.
LEONARD	Something wrong?
PURVIS	You have identification?
LEONARD	Honey, would you get my driver's licence. It's in my coat pocket. Leonard sums reluctant to get up. With his right hand, he Who is this man?
LEONARD (CONTÂ°D)	You're that.. .Melvin Purvis. I've seen your picture!
PURVIS	What do you do for a living, Leonard?
LEONARD	I travel in ladies shoes. He smiles at his joke. Vi enters with his wallet. Barton sees
LEONARD (CONT'D)	Show him, honey. Vi Scott puts a foot forward - a red shoe with a bow.
PURVIS	Do you carry around samples?
LEONARD	Sure. Big suitcases.
PURVIS	Enjoy the rest of your dinner, Mr. McHenry.
LEONARD	Thanks. Its all wrong. No one in or out. I'll get the others. Stay here, watch that door from right here. Purvis leaves. Barton wants to do it right. Then, he hears
PING!	Behind him, the elevator doors open. Barton turns hi.,,back on
TOMMY CARROLL (38)	a flat-nosed ex-con enters. He looks curiously at Barton.
BARTON	Bureau of Investigation. What's your name?
CARROLL	You wanna know my name? Barton sees Carroll's eyes flicker, slight smile. He spins...
AN INDIFFERENT "BABY FACE" NELSON	Barton's slammed forward. Nelson looks at Barton, prostrate,
PURVIS	Pull the men from Sheridan and Wilson.
PURVIS	-reacting- grabs the Thompson from Madala and runs
BARTON	in the final moments of his life. Barton looks up into Purvis does not know what to do. Then Barton's eyes drift Purvis impels himself to action. He kicks in the door to Apt.
PURVIS	Where is he?!
BABY FACE NELSON + TOMMY CARROLL	quickly cross the alley from the back stairs to the Desoto.
PURVIS	They headed north! The Sheridan Road car?
RICE	That's us. We heard gunfire. So we. .came here. They're fucked.
MADALA	Was it Dillinger?
BAUM	No. It was Lester Gillis. Purvis sinks.
PURVIS	The man we let get away wasn't John Dillinger. It was Baby Face Nelson. wearing overcoats and hats with guns tucked inside, all walk
PIERPONT	Change a. twenty? Teller looks up at Pierpont but is staring into the 45 cal.
DILLINGER	vaults the five foot divider railing and trains two 45s on
DILLINGER	Get over to the vault! Everybody! Go on! He herds the tellers over. Pierpont makes customers sit in the detailed map of their getaway route.
HOMER	on Lookout watches the street. Nothing. Dillinger and
HOOVER	That was a miserable piece of work.
PURVIS	Yes, it was. I take full responsibility, sir. Hoover calms for a moment.
PURVIS (CONT'D)	And I'd like to request we hire part time agents with "special qualifications"... from outside the Bureau.
HOOVER	I thought you understood what I am doing...build.ing a department of professional investigators. Young college men with law or accounting degrees from good families. No, you may not go outside the Bureau, Purvis.
PURVIS	The Bureau has used these men before.
HOOVER	They are not our "type." Our "type" cannot get the job done... Without qualified help I would have to resign this appointment. Otherwise, I am leading my men to slaughter. Hoover is backed against the wall. He does not like it.
HOOVER	Mr. Tolson will call you, Agent Purvis.
PURVIS	Thank you... Hoover hung up on him.
WINSTEAD	What'd he say he looked like?
HURT	Didn't say. Their suitcases have been set on the platform. A PORTER
PORTER	Gentlemen need a hand? Winstead gestures at their bags and one case. The PORTER goes
PORTER (CONTÂ°D)	Hardware salesmen?
WINSTEAD	That's right. His terse reply makes the garrulous porter stop talking.
CAMPBELL	I'll call.
HURT	I'm going to the men's room. Winstead spots a shoe-shine stand. Winstead sits, nods and
WINSTEAD	Wcrk around it. From under the brim of his hat, Winstead glances at big city
SLEEK GREY HOUNDS	race in a pack after it under cumulous clouds and palm trees.
FRANK NITTI	by the railing, watches the race with Phil D'An.drea. As they
NITTI	I want Johnny Patton out front on the other four tracks. Tell Adonis. He can have the parking concessions, and maintenance. Annenberg wants to sell you the remaining equity in General News.
NITTI	How's he doing on the wire service?
PHIL D'ANDREA	Feeding to 300 bookies now. And he came up with this gimmick called a scratch sheet. Another beat. Nitti stops for a beat
NITTI	Its hot out, right?
PHIL D'ANDREA	Yeah, Frank.
NITTI	Ever since those pricks shot me I can't get warm. What?
PHIL D' ANDREA	Some friends from Chicago in the stands... D'Andrea nods. John Dillinger nods back. Nitti glances at Dillinger has on sunglasses. Billie is wearing a straw hat. A dog wins; not theirs. It calms down...
DILLINGER	Well drive out separately.
DILLINGER (CONT'D)	Billie and I want to hit the Gulf Coast on the way to Arizona.
PIERPONT	I want to take 66 and check banks in Denver and Phoenix. We'll meet you in Tucson on the 25th.
VAN METER	I think we wore out the Midwest for awhile. I heard one today. Indiana paper. "Wanted. John Dillinger. Dead or...dead." Billie doesn't laugh. Dillinger pulls her close and she can't D'Andrea's approached...
PHIL D'ANDREA	How d'ya like the track? C'mon to the Gc: -lonial for steaks tonight. You be our guests...
DILLINGER	Well be there.
PHIL D'ANDREA	Whatever these boys want, its on the house. He leaves. Pierpont, Makley and Homer go off to place new
DILLINGER	What? She is quiet for a moment.
BILLIE	Thank you, thank you for these last few weeks. I never thought I'd see Florida.
DILLINGER	You going somewhere, doll, am I?
BILLIE	It's been, three, four weeks. You'll look for a change. Or you'll get tired of me. And then I'll be sad and angry. So I wanted to say thank you before then... Dillinger is surprised that her expectations are so low. She
DILLINGER	You want to leave?
BILLIE	No. But I'm no fool. I'll be back checking coats at the Steuben Club.
DILLINGER	Well, I don't want you to leave. So it won't be that way.
BILLIE	Then it will be another way that's worse. You rob banks and you run rings around them, but you're likely to get killed or, get shot and...
DILLINGER	Who the hell gave you a crystal ball?!
WILLIE	Well, goddamn it, you don't need a crystal ball...! Ask Homer.
DILLINGER	Homer what...?
BILLIE	Homer and his damn joke... I don't want to be around to see any of that. Okay?! That's what it's about... Dillinger gets it.
DILLINGER	I am not going anywhere! I am going to die in your arms as an old man when that time comes. So what do you say about that?
CLOSE ON BILLIE	Now is the first time she allows herself to have any prospect She hikes up her skirt and sits on his lap and smothers him A fresh and tanned Dillinger and Billie are in a strikingly
CLERK	Mr. and Mrs. Frank Sullivan of Green Bay, Wd cons in. How was your journey, sir?
