CHARACTER	DIALOGUE
	don't need her guns that bad. Billy boy.
	hell we don't! But that's not what I She'll be dead in ten minutes out alone. That or she'll be firin' off automatics and wakin' up the troops.
	split up. Billy, you go with Spider. an hour or two tonight, that's all. might have extra guards on after all commotion. We'll meet up at number six go back home together.
	save us. And me with me flask dry. I'll make it.
	you gonna pause to say words over the this time or can we be on our way?
	activity in the dormitory! twenty-three.
	is Mary Henried. Did anyone enter the ma'm. Captain Rhodes.
	it, friend. Take it. It's a present. me to you.
	remember who gives you favours.
	Bub. I've heard about you. Miss pride and joy.
	sonofabitch. I want to make friends, Friends. I have one more goodie in my here.
	come, Miss Science. You've seen
	you, Rhodes!
	has damned us all. Are my atrocities than yours?
	have ruined weeks of work here! We've trying to wean these specimens onto meat!
	wonder they're so....hungry.
	didn't realise! Those were de-caps! I know that....de-caps... revived!
	dead whose brains are intact will
	bury the heads. Oh. God! It must torture for them!
	are brutes without feeling. Though I that I've requested cremation for Burial is an archaic tradition, more ridiculous now than it ever was. say nothing of the...spacing a small island like this.
	thought the purpose of decapitation was purpose of decapitation is to preserve much...food...as possible. The purpose feeding is to keep the beasts on our The fact that they can be taught to up our garbage or to fire a gun is a side benefit, not the primary The primary goal is to keep ourselves becoming their supper. Keep them fed they behave. Keep them hungry and they back to being the animals that they always been. You saw them in there.
	gave them a fresh taste of blood!
	will never be satisfied with anything Miss Henried. They want human flesh. prepared to take whatever steps are to see to it they don't get mine! while I'm still using it!
	you know? About the de-caps?
	never seen it before.
	you knew.
	else is there, doctor? What else do people know that the rest of us don't?
	can't run away from the planet, Miss You can't even run away from the heh heh.
	me alone, you...COCKSUCKER!!!
	disgusting!
	you're the one who builds the bomb and says, 'I hope it'll never actually be
	She's not medical. She been as...exposed to...to some of the rest of us. She'll alright. I'll talk to her. She'll be
	I have no doubt.
	her on the shit list because of her here tonight I'll go to Dickerson.
	yes, our noble Gasparilla does seem to you lately. I understand he assigned a roommate of your choice. The rest of have to pick names out of a hat.
	a roll in the hay together when I first here. It was a wholly unsatisfying which I do not want to, and I never will repeat! So give up, I'm going home...to that roommate mentioned.
	your hands off me! Right now!
	you'll change your mind when it getting too lonely for you.
	not entirely without influence myself, Science. I had your roommate Gasparilla... to my platoon. his name? Tyler? Yes. Toby Tyler.
	had an unfortunate little run-in with him In fact...you might say that Mr. is in big trouble with
	better not mess with me, Rhodes. I'd to serve your balls to those Red Coats lunch! Think about it!
	Miss Science. You're the one who needs do some thinking.
	God...wait here. I gotta find what's goin' on.
	Slow down. What is it?
	of Rhodes' men. At the door.
	bastard. I didn't think he'd make his so fast.
	because of me.
	bullshit, Mary. It's because Rhodes is prick.
	want you to leave. Then maybe...
	both gonna leave. Leave the island. been talkin' to Tricks. We think we smuggle out one of those inflatable They're crated up real small. got air canisters. There's food Even a little motor.
	am not...a guerilla fighter, Toby. I'm a pioneer. I'm not...I'm not strong way. I need...
	what? Civilised order like we have here? Christ!
	can work here. Maybe my work can everyone. I can do more good access to this equipment than I can in some wasteland.
	the good of mankind. That's what every says.
	gettin' out. Me and Tricks. I want to come with us. I want that more than I'll send word. I'll let you know time and a place to meet. We probably be able to wait around so if you're there on the dot...well...if you're not I'll know you're not comin'.
	to me. I figure they'll just send me out Stalag Seventeen but if...if it's worse that...Tricks will know. Stay in touch Tricks.
	Tyler?
	
	under arrest. I'll take your weapon.
	he supposed to have done? What are charges?
	ma'm. We're on orders.
	Mary Henried. I'm with the conditioning center. I'm not influence...
	
	have somebody's ass for this. I'll your ass, soldier. I'm not gonna stand and...
	insistent) MARY!
	be alright. Just remember the things I Take care of yourself.
	fences make a safe pathway to Stalag That's where we live. That's you gonna live, too. Hell's half It's not a nice place. Them boys is prisoners. What's their They sent out to the Stalag for few weeks. That's punishment enough.
WOMAN	'bout it, baby. I'm big but I'm
	YOU FUCK! YOU FUCK!
	OUGHTA SLICE YOU UP, YOU FUCK! YOU CAN'T ME AROUND LIKE... PUSH ME
	is home, darlin'. Home for us that make the grade. Us that ain't...good to live inside The Cave. We grow a food, do a little light these here vests, we these for the massers. We live in our filth, with bugs and snakes and disease jungle fever...all the time waitin' to breakfast for the Bees.
	a tunnel. It's a couple hundred yards. keep goin' 'til you reach the end. be right behind you.
	Logan! Doc Logan! Dere's a lady dead dere! Gotta hurry! Gotta hurry! Dunno long she been dat way! Maybe she ready to come back.
	the head. Call the guard for the rest. it off the table for now. We'll bring new one in.
	is it?
	tunnel.
	It's almost sun-up.
	are you? Who are you?
	OK. It's OK, Doc. She's with us.
	here's the hospital. That's Diesel there, the big guy. This here's Lukey that's Doc Logan who's about to cut tonsils out.
	here's all the weapons we got. That's your fancy automatic looks so good to We gotta stick it over here with the for now. They catch us with any kind weapon and its death without even askin' name.
	You got ammunition in your pack I hope you do or the gun ain't worth
	better just hide the whole pack, That stuff is just shoutin' out it come from the mainland. The shit we is all C.D. rations. Aspirins and from 1958.
	go. You look like you could use some eye. Me too. We can all get acquainted
	I need a fill up. I'll help m'self if alright with you.
	do we know she's alright? How do we
	alright. Christ, Rhodes and his wiped out her whole party. Dan got her.
	do we know she's alright? How do we
	you alright, Doc? You look... you look bad.
	have looked bad for four years. Everyone the world has looked bad for four years. God looks don't matter as much as once did.
	just ain't your day, is it, darlin'
	more minutes. Then you can sleep. You stay with it for three more minutes.
	do we know she's alright? How do we
	supply us with disinfectant and dope. drugs and rock-and-roll. What more anyone ask for? Most around here interested in changin' their lives. folks you met...me and them and a others is the whole rebel army. else gives a shit...and they're o' Rhodes.
	seem to be havin' a good time. Some
	disappear in here, darlin'. You get a in yer belly or too much shit in yer You get lost out here and nobody's notice. Rhodes, he counts on that. It makes for food in the freezers.
	is your hotel. I'm not gonna stay here you but I'll always be close. You hafta take care o' yourself like you you was able to do.
	may notice that you're new. Just deny You'll get away with it. Nobody really at each other around here. Go on in. some sleep.
(a technician)	won't accept a substitute. They want Alpo.
	Way ta go, Kemosabe!
	won't learn to use forks if they don't the breakfast you're serving, Ted.
	fork is like a game to them. If they into the game maybe they'll learn to the food.
	won't work.
	alright! Leave him alone!
	you seen Julie Grant this morning?
	should be in the behaviour rooms.
	not. Hasn't shown up yet.
	morning, Bub.
	think he wants you to watch.
	Bub. Do your stuff.
	good, Bub. That's....very good.
	the hell have you been?
	Are you alright? were missed this morning. I need you. I want you getting your ass in hot I won't be able to help you if...
	don't need any help from you!
	
	was found with a government-issue short- transmitter in his quarters. He's with the theft of that equipment a government installation and with of an illegal radio.
	can only suggest that the court rule in of the ultimate penalty for this
	always recommend the ultimate penalty, Lee. You and Rhodes.
	those...AGAINST...the ultimate penalty yer hands.
	mean ta say nobody's gonna object to the penalty in this here case? Well, if I object? What if I object to the penalty.
	been a whole lotta swingin' and swingin' weight arountyere Does anybody at all give two shits what I think any more? Well, I'm a- let this guy off. How d'yall like And I want the word ta git out I let off. I let 'im off. Not this council. I can improve my image rountyere.
	sentenced ta hard labour. Stalag A year.
	DON'T YOU KILL ME! I PREFER TO DIE! I WANT TO LIVE WITH... WITH THIS KIND
	PISS ON YOU, MISTER! I JUST SAVED ASS! YOU DAMN WELL BETTER NOT GO LIKE THAT IN HERE!
	SPIT ON YOU! THE ULTIMATE PENALTY FOR BURN IN HELL...FOR THE ULTIMATE SIN! ALL OF YOU! PIGS!
	Miss Henried, what a coincidence. just in time fer a case that seems concern you. Guess you didn't care about other proceedin's we been dealin' with this mornin'.
	sorry. I was...busy. In the lab.
	you managed ta make it here jus' in fer this case, didn't ya?
	In the matter of the State versus Tyler, I don't want to...
	against the State. Captain Rhodes
	you better...
	Rhodes is trying to...
	
	don't want to take up a lot of time with Mr Tyler shot a prisoner against There are eyewitnesses. I've Tyler and I've had him sent It's as simple as that.
	had 'im sent ta the Stalag? That's all did to 'im?
	prisoner was dying, sir. Tyler acted of a sense of mercy. I don't believe to be dangerous, General. He just Two or three months will teach him...discipline.
	It's quite clear that...
	UP, MISS HENRIED! I TOL' YA B'FORE!
	IS A TRAVESTY! CAPTAIN RHODES IS...
	YOUNG LADY! I DONE YUP A SHIT-LOAD FAVOURS AND I AIN'T NEVER YET ASKED FER IN RETURN! NOW HOW'D YOU LIKE TA TWO WEEKS UP T'THE VEGETABLE FARM THAT'S WHAT IT'LL BE IF YA DON'T AN' SHUT THE HELL UP!
	I think Captain's punishment is fair, In fact I think you ain't got ta complain about.
	out of turn. It's just that...Mr is not here to defend himself. He has representation. I don't believe due is being served by...
	Missy. I am the only due process has ta be served aroun' tyere and one the people doin' the servin' from now on gonna be you. Now you been prancin' the Cave like yer ass was glass fer enough! All that's
	change, young lady. Now if you still a statement you'd like ta make, you can hold onto it 'til tonight.
	
	right. 'Bout eight, if that suits. start out in my gymnasium an' on from there...to various other o' physical therapy.
	C'MON LADIES. OFF WITH IT... AND ON IT...HA HA HA...
	Lordy, Lordy...I'm drunk as a skunk. at this...will ya jus' loooooook at lovelies! Say, Henried, you ever try with another woman?
	tried it with boys. Too strenuous.
	just couldn't resist. How d'yall those? How do those taste?
	from the freezers, folks. It's
	kiddin' folks. Just kiddin'. Would I a thing like that? I ask ya now, would Hah ha ha ha ha...
	great state of Florida. People came fer years ta die. Retire and expire. rest o' the country used ta think we nothin' but a bunch o' farts and Hah! Now this here's the new o' the World! Hah! They came to hell...and the Devil 'em back as an army. Hah! General army...MY ARMY!
	think there are other cities surviving. think maybe Detroit... there's some out of Philly.
	no place like this place. Warm This facility. Christ, there ain't like this no-damn-where! Even the knew that. That's why they stored so o' their shit down here. It's all mine All mine. Just let 'em try ta come us down here, which they will some a likin' ta what all we got an' after us. They'll hafta get past my An army that ain't afraid ta die...ha ha...'cause it's awreddy DAID! HA HA HA
	not a very big army. And small as it you won't be able to continue feeding it very long. We've got to find ways of them to respond without relying
	find the ways, Miss Mary. And when do...we'll sail on over to the any other damn mainland fer matter...and start us a recruitin' There's millions o' Bees out there waitin' fer' a General ta lead 'em on vict'ry!
	hi there, y'all.
	REVEILLE! RISE AND SHINE!
	found two white Bees in the jungle with heads chopped open. I want to know going outside the compound. I want to how they're going out. I want to know they're going out. Until I get these morning...some of you will
	me go! I'm the one he wants. This is happening because of me. If I turn in...
	just finding another reason for us off. Don't ya see. He needs us die. He needs our bodies.
	alright. I'm a friend. I need help and do you. What's a safe place to talk?
	no place safe.
	know you have no reason to trust I've got friends in the Cave. I got stuff comin' out this mornin'. I'm try to get off the island.
	gonna have this stuff sent over to the
	
	My stuff's all marked with red so nobody gets too nosey. Meet me the hospital after the supplies come in. we can find a place there to talk.
	
	Tricks. Some detail they got you on.
	as bad as yours, pal.
	What'dya get?
	Two 38s. A little ammo.
	need fuel, and a couple automatics.
	you. Those two on the bottom. Don't those yet. They might be from the shipment. Just keep 'em around 'til I check.
	I never open 'em. Nossir. I keep innaback for you.
	a spy. A spy for Rhodes.
	him a chance.
	tell that soldier, soldier? You him we was rebels?
	my contact for Chrissake! There's two Can you get me into the hospital?
	ya go. Complete with air motors.
	got a boat.
	
	say we got a boat. Can you get other
	got some fuel comin' out and, I hope, automatic rifles.
	just tryin' to win us over. This prove anything.
	gonna trust him, Diesel. He already who we are and we ain't got a bunch time to mess around with Rhodes shootin' the joint every mornin'.
	walk around here with these. Let's leave 'em here 'til we ready ta use
	it away from me. Quickly. Take it! it!
	I'm sorry. I'll, er...I'll be a moment.
	sick, Doc. You been sick for a while Too sick to be workin' with us on this
	helped us enough, providin' cover, us out. Let the rest of us handle physical stuff. It's too much for you.
	my fight as much as yours. The things made me do...the things they I want so see Rhodes I want to see all of them, all them destroyed. It's my duty...in the of God. In the eyes of God.
	won't work. That's pure nitro you're with there. That stuff can blow if look at is funny. What're you gonna do, into the Cave carryin' those tubes on pillows? You don't have a complete of the place. Even if you manage to a fight you won't know where to go.
	hopin' you can show us where ta go,
	no. I'm tryin' to get off this island I'll help you all I can but I'm not in there on a suicide mission. What you hope to accomplish? Some radios A supply room or two? You'll all be and in a few weeks they'll be back business as usual. That place was built withstand nuclear attack! What are you do with a half-dozen guns and a few of nitro?
	gonna blow up the powder magazine.
	
	know what's down there. We did the and unloadin' when the stuff came in the early days. A direct hit do more than a few weeks worth o'
	direct hit'll blow the top off this whole How're you gonna fuse the stuff? you gonna leave yourself time to get
	we don't get out it's a small price to
	fuckin' out of your minds! There's hundred people down there. You gonna two hundred people?
	Animals! Filth! Doing the work of Devil!
	about the people here in the camp? If don't get blown to kingdom come their be destroyed, their water, medical They won't have any more power. island can't support them all, they'll doomed. Count me out, friends. I'm gonna my ass outa here. Anybody wants to come is welcome.
	wanna see Rhodes burn just a much as you all those people. We don't have right to be their judges... just like don't have the right to be our judges.
	know what we must do. It's written for in the Bible. "They shall be driven from land of the living down to the world of dead. That is the fate of those who nothing for God."
	right. They're not gonna sit around their fingers up their asses while we up their toys.
	
	
	Metel. The Devil's Trumpet. Don't I ain't goin' religioso again. It's flower that grows on these islands. Where come from the voodoo priests used it they needed a Mickey Finn. It's Ground up you can put it in a drink inject it...or...in a sealed area it be introduced through the ventilation
	Miguel knew it! Datura, he was Datura Metel!
	always planned to use it. We got some up already...but we could never find
	hundreds of 'em. Right where we our boat.
	stuff really works? No shit?
	than gas. And it smells a lot It usually don't kill but it puts under fer a good night's sleep.
	you could knock out the central room you could foul up their intercom system. Then, if you move enough, stay ahead of 'em...without able to signal each other, they might a hard time catchin' you.
	say it's poetic. Pure calypso, brother. Devil's Trumpet blowin' the notes o' for the Devil's troops. Ha ha ha ha
(o.s.)	we found yer boat, lady, but so did
	like just two. We can take 'em when time comes.
	only about a quarter-mile from Cave number five.
	entrance is closest to the labs and Bee cages.
	on. Let's go.
	stand guard for now. Spell us after a Can't breathe this grass too long or hafta carry you home.
	shafts run behind all the main Nobody's in those at night. You can them to get around in. Hit the power first. Kick a surge into their network and you erase everything in the memory. Then...over in where the cages are...
	Doc's gone. Diesel and Jack and Spider him. They took the guns... and the
	coulden stop 'em, boss. No way I coulda 'em, I sweah. They tie me up and stick stick dis in my mouf. You b'lieve
	was in the Cave yesterday workin' Spider was in on clean up. I seen talkin' ta some insiders... well, she scribblin', they was talkin'...mighty
TOBY	They're gonna try to do it! They're in! They got somebody to help 'em the inside!
	din' get da pistols. You know dem you buddy send in widda raffs.
	gotta get Mary out. Tricks. We gotta go Tonight! Right away!
	Lord! (He polishes of what's left in flask and moves to refill it from the
	not ready.
	ya think about it...we as ready we ever gonna be. How was they carryin' nitro, Lukey?
	me. You ain't gonna b'lieve dis, You ain't, I sweah. They put it Spidah's body.
	what?
	Doc. He cut up Spidah here and here and ovah. He stick dem tubes in like undah da skin...an' den he sews all up. I sweah. I sweah, sweah, sweah!
	know it hurts. But it won't be long. Then the pain will be over. Oh, I wish you hear me. GOD, GIVE HER THE EARS TO ME SO SHE KNOWS I DON'T WANT HER TO SO!
	
	yes. Quiet. Yes. We must be quiet. ANGEL! THIS IS THE JUDGEMENT DAY YOU WILL BURN FOR YOUR SINS! THE LORD CAST YOU DOWN TO THE LOWER REACHES AND SHALL FOREVER KNOW....
	SHALL FOREVER KNOW THE PAIN... THE SHALL FOREVER KNOW THE PAIN OF HELL... PAIN OF HELL.
	pain of Hell...the pain...the
	Lemme have 'em.
MAN	that? Smell it?
	Must be comin' from outside. Kinda
	move!
	the outer door. Move it!
MAN	What the hell.....?
	ENOUGH! ENOUGH! ENOUGH!
	is this? Who...?
	alright, it's alright, my dear. You've helped us do the Lord's work.
	have you done to her?
	forgive us. Forgive us the pain we as surgeons. We'll be in Heaven, Soon. We'll be with Him in Heaven.
	
	YOU DON'T I CAN'T LET YOU DO THAT! I
	the way, Doc! Outa the way!
	
	the woman covered.
	be alarmed. We're impregnable. Stay you are. Nothing will happen to any you. You're safe here. Men.
	c'mon, ladies and gents. Who says we let our evenin' get spoiled? Simon DOWN!!!
	the general alarm. Jesus! They musta in!
	you wanna do?
	on!
	STALAG SEVENTEEN...THERE'S CRAWLIN' EVERYWHERE!
#2	know him. That's Tyler. video) FER CHRISSAKE! LEMME IN, DAMMIT!
	hold us back. We have to go on.
	Oh, yes. Go on.
	Yes. She was supposed to bring us
	Let's go.
	on, Mary. Answer. ANSWER!
	it's Tyler. We're inside. Was that you that set off the alarms?
	There's some loonies from outside. gonna try to blow the powder are you? What's the plan?
	Mary. If you can get help do it. We're hit the power station and haul-ass here. We'll be at exit five...that's five in exactly ten minutes.
(o.s. - filter)	think I can get a couple guys.
	Mary! You gotta find Mary! try, Tob. I'm gone.
	ON! HOLD ON! Yer wastin' yer Hit 'er in here...then around in the circuit boards.
	THESE CENTRAL PANELS HERE. THESE
	Mary and Joseph! (he slugs from his By blowin' the alarm panels...we an Evac!
	buttons won't work! The evacuation overrides them.
	the doors in the Cave have been sprung the ones that work on electric. so nobody'll get trapped anywhere.
	
	HERE! STAY PUT! WE'LL BE ALRIGHT! SAFE HERE! JUST AS SAFE AS ANYWHERE WE FIND OUT WHAT'S GOIN' ON!
	is it? What's happening?
	an evacuation signal. The radios are People are panicking.
	should we do?
	I, er...I dunno what to say. It could a real evacuation or it could just be a in the system. Wait here for now. make sure you get the word what do, okay?
	
	be in Heaven soon. We'll all be in soon. God forgive the pain inflicted by We must atone. We must atone for sins.
	must...atone. We must.
	WILL ATONE. WE WILL BE THE COMMUNION...WE OFFER UP...OUR SOUL...AND OUR BODIES...
	What's going on?
	in the Cave. We're gonna make our There's rebels out to blow the powder Come on. Come with us.
	are you goin' out?
	five.
	ya there.
	MINUTES, MARY. EXACTLY SEVEN MINUTES!
	WAY. OVER HERE! SHOOT! SHOOT THEM! TO KILL! IN THE HEAD!
	
	
	alright. Let's go.
	WHERE ARE YOU GOING?
	THEM! SHOOT!
	children, sir.
	them then! I want them stopped! That is dangerous!
	alright. I don't think they'll hurt Try to stay calm.
	IT OPEN!
	coming! They're coming!
	TRYING TO...
	It's good to shoot the circles. Good.
	IT! THAT'S IT!
	is it?
	was...one who came to the island me.
	on. No time.
	was killed...five days ago.
	he wasn't dead. Are you sure was dead when you left him?
	at him. A hundred bullets. You tell Was he dead?
	days...and he hasn't...risen. He risen.
	on. There's no time. There's no time lose.
	IS IT? WHO'S OUT THERE? WANT THE BOAT! DROP YER GUNS OR WE'LL YOU! GOT YOU SURROUNDED!
	you, island. Damn you ta Hell and
	ain't outa here yet. Get yer ass movin' dumb bastard.
	Don't. Wait. Wait to see if... wait it's necessary.
	too...please.
	ain't sent this man back. Not yet, So we all hopin' that maybe he's up with you, Lord. This might be the decent soul we been able ta offer ya quite a few years. That's a fact. We gonna... pray, Lord. We gonna pray what seems ta be happenin' here...is happenin'...and I'm gonna take the and speak these words that I ain't able ta speak for so long...
OTHERS	
	me. I'll take the next shift.
	long do we have to watch him?
	darlin'. Forever. 'Til he turns ta and blows away on the wind.
