CHARACTER	DIALOGUE
FINN	It's alright, princess. You will never again be locked in a cell.
SNOW WHITE	What does she want from me? His finger move from her hair to her cheek, stroking it
FINN	Your beating heart. Snow White grips the roofing nail even tighter as she looks She SLASHES him across the face with the nail. Blood flies.
ROSE	Go. Finn stumbles to the cell door, clutching his face. Snow White tosses the keys into an empty cell and races away. The magpies fly right into her face then away, telling her to
CHIEF GUARD 0/S	Open the gates! The Princess has escaped! He stares in surprise as riders gallop out. A group of people including children - skeletal, hungry, Snow White tries to grab her reins but the horse pulls away, not As Snow White sees the silhouettes of the riders reappear. The riders are about to follow when their horses rear and kick Despite their concern for Snow White, the MAGPIES are also too More terrors rage at her from the swirling mist. She stumbles
RAVENNA	How is it an innocent young girl makes a fool of my brother?! Armed only with a nail?! If she'd had a sword she'd have taken the whole castle! We're in front of her, behind her, on her face, on her feet --
RAVENNA	You swore to protect me! Do you not understand what, the girl means to us?! This is my future! This is everything. Everything!
RAVENNA (CONT'D)	There is no one I can trust in this place!! There is no loyalty! None!!!! And then she stops on a dime, turns to him, marches right up to BELTS HIM! Hard. He staggers a bit then picks himself up,
FINN	She was chased into the dark forest. She's likely already dead. She SCREAMS and slaps him viciously.
RAVENNA	She's no good to me there, lost. I must have her heart! You have failed me! Finn's had enough, he erupts at her --
FINN	Have I not given all to you?! She takes this, softens, unexpectedly, and almost smiles.
RAVENNA	Have I not given you all? All. She raises her finger and touches his face. His wound heals
FINN	Indeed, my Queen.
RAVENNA	Don't fail me again, Finn. I have no powers in the Dark Forest. Bring me someone who knows it well. Someone who can hunt her!
FINN	The Queen demands the services of someone to navigate the Dark Forest. The villagers stay mum, shaking their heads.
OLD LADY	No-one goes into the Dark Forest.
FINN	You will be compensated. Still no takers. An OLD-TIMER stares right at FINN, steps
OLD-TIMER	There's one man. A widower.
FINN	Where might I find him.
OLD-TIMER	In the Inn. Drinking. THE SOUND OF SMASHING WOOD. They turn to see --
OLD-TIMER	Appears he's finished.
BROCH	You owe me money from my pocket and money for the girl!
ERIC	I have it right here in my pocket. If you'll just help me up. Eric holds his hand out. Broch walks over, suspicious. When
BROCH	I want my money!
ERIC	Actually, I seem to have drunk it all. You're welcome to it when it comes out again. Broch hauls him back up to his feet. He takes a swing but Everyone has come out of the Inn to enjoy the fight. Hands lift him and -- Drop him in a horse trough. He's underwater for a few Perfume? He opens his eyes to see Finn gazing down at him.
ERIC	Royalty. That explains it.
FINN	The Queen demands your presence.
ERIC	Can't you see I'm having a bath?
RAVENNA	My brother tells me you are a widower, a drunkard and one of few who has ventured into the dark forest. Finn looks on, standing nearby.
RAVENNA	One of my prisoners has escaped there.
ERIC	Then he's dead -
RAVENNA	She. She shoots Finn a pointed look then looks back at Eric.
ERIC	Then she is certainly dead.
RAVENNA	Find her. Bring her to me. Eric holds her gaze, uneasy at the request.
ERIC	I've been to the Dark Forest enough times to know I'm not going back.
RAVENNA	You will be rewarded handsomely.
ERIC	Coin's no good to me if I'm lying dead with crows picking at my eyes. Ravenna steps off her throne now, approaching him.
RAVENNA	There may be more than gold in the offing.
ERIC	Why is her life of such value?
RAVENNA	That is none of your concern.
ERIC	I'll determine what concerns me, thank you. She smiles, moves even closer to him.
RAVENNA	You will do this for me, Huntsman.
ERIC	And if I refuse? Ravenna nods to the Guards, who pull their swords. Dying to
ERIC	Do me the favor. I beg of you.
RAVENNA	So you wish to be reunited with your beloved? Eric reacts instinctively, grabbing her by the throat. The
ERIC	My wife is none of your concern. Something about her face, the fact that she enjoys his hand
RAVENNA	My condolences. Ravenna holds his gaze.
RAVENNA	You miss her? His eyes say, yes, he misses her horribly.
RAVENNA	What would you give to bring her back? Eric stares at her curiously.
RAVENNA	You know of my powers. Bring me the girl and I will bring back your wife.
ERIC	Nothing will bring her back. Ravenna moves even closer, looks him right in the eye. She
RAVENNA	I can. Believe me, huntsman. Eric's eyes say he wants to believe. Needs to believe.
RAVENNA	A life for a life.
FINN	You fought in the west? Against the armies of the five kings? Eric nods without looking at him, gazing at the forest.
FINN	You must have seen a great deal of death?
ERIC	Death is everywhere.
FINN	Come now, you're being modest. There is a difference between gutting a deer and gutting a man. How many did you kill?
ERIC	It's not something I counted.
FINN	Nor I. But I recall every face. There is no greater delight than battle. Eric finds this unseemly, but prefers not to engage.
FINN	Come now, huntsman, what do you feel when you watch a man die? Delight? Invincibility? Sorrow. This takes Finn aback, not an answer he was expecting. After
FINN	And what of them? At the tip of your sword. What do they feel? I'd enjoy knowing. Eric looks at him, realizing from Finn's face that it is an
FINN	The.only difference between you and I is I'-never found a wife to save my soul.
ERIC	Too bad. You'll need one. He stops his horse and nods. They are all stopped at the entrance to the Dark Forest fifty Even the horses sense danger and start to whinny and back up. WE PULL UP, UP, UP until we can see the full scope of the
ERIC	Do exactly as I do. Eric carefully places one foot after the next on grassy stepping Once they're across the bog and onto dry land Finn takes a
ERIC	Exactly as I do. Eric puts a cloth to his face, gesturing for Finn and his guards Eric stops, bends down, spotting faint FOOTPRINTS in the dew. He 64aEXT. DARK FOREST - DAY. 64a Eric, Finn and the Guards move through a dark copse of trees.
ERIC	Pay them no mind. One of the Guards leans over a pool of water to drink when he The others turn as they hear a scream but there's no sign of Only Finn looks unconcerned. Eric stops senses something, holds up a hand. They reluctantly follow Eric. His first look at her gives him pause. Her face, her spirit,
SNOW WHITE	Let me go! She bites him. He grimaces and grabs her tighter and starts
SNOW WHITE	She's going to kill me! The Oueen! He ignores, keeps moving.
ERIC	Sure she is.
SNOW WHITE	Believe me! Her brother tried to cut out my heart. He stops, looks at her.
SNOW WHITE	I swear it. He somehow believes her. New game. Then...
FINN (O.S.)	Quick work! Eric looks up to see Finn and his men approaching. Snow White
SNOW WHITE	Him! He's the one! He came at me with a knife! Eric holds her tight, one arm around her neck.
FINN	Well done, huntsman. Hand her over.
SNOW WHITE	You can't trust him!
ERIC	What do you intend to do with her?
FINN	Why do you care? Finn nods and the Guards approach. Eric grips her tighter. You want her. Give me what I was promised.
FINN	Come now huntsman, you did your job well. Keep your word and hand her over.
SNOW WHITE	He'll betray you -
ERIC	Shut up! -
SNOW WHITE	He'll kill us both -
ERIC	I said, shut up! He puts his knife to her throat to quiet her. I'll keep my word when the Queen keeps hers. Finn shakes his head and laughs.
FINN	You are a drunk and a fool. My Queen has many powers; she can take life or sustain it. But she can't bring your wife back from the dead. His face tells us how much Eric wanted, needed to believe. Eric, still with a knife to Snow White's throat, starts Finn pulls his own sword and approaches. They all rush at once. Eric fights off the guards as he Right into Finn's chest. Just like Ravenna, no blood, no Snow White, terrified, races off into the forest. They Eric fights on three sides now - holding his own until Finn Eric grunts and falls back. Finn races forward to finish him Flips Finn onto his back and into a grove of mushrooms. Finn struggles to his knees, shakes his head, hallucinating a
FINN	Butcher him! Find her! The Guards, also trying to cover their noses, move forward. Bad odds. And he's injured. Eric decides in an instant, Eric. He slaps a palm over her mouth before she can scream
FINN	This is not finished! The words echo through the dark forest.
SNOW WHITE	Get your hands off me. She draws his dagger. He backs off. Eyeball to eyeball:
SNOW WHITE	Get away.
ERIC	Who are you? What the hell's going on?
SNOW WHITE	Get away from me.
ERIC	Why does the Queen want you dead?
SNOW WHITE	She wants us all dead. All of us-
ERIC	Then what makes you so damn valuable?
SNOW WHITE	You should know. You're the one hunting me. He backs away. Paces. Never get involved in the Queen's business and what do I do? Get involved in the Queen's business... Without warning, he walks off. Leaving her alone. She follows him.
SNOW WHITE	Where are you going?
ERIC	Away from you, love. You're trouble.
SNOW WHITE	I need to get to the Duke's Castle. There's an army there. I'll be safe.
ERIC	The Duke? I've seen sheep with more fight in them. Desperate, she takes a chance.
SNOW WHITE	Take me, you'll be rewarded. I'm valuable. Isn't that why you're here?
SNOW WHITE	You're dead if you return without me. And I'm dead if you leave me. He turns, exasperated with her.
ERIC	Just for argument's sake. How much?
SNOW WHITE	How much is enough? Eric "reluctantly" prices up the job.
ERIC	Well,it's a long way, through the forest, and that... that's a dangerous road, I couldn't even consider it for less than thirty gold pieces...
SNOW WHITE	A hundred. Deliver me safe to the Duke. I give you my word. Deep quandary. Still suspicious..
ERIC	Who are you? She looks at him levelly.
SNOW WHITE	Maybe that's a question you should have asked the queen. Stand-off.
SNOW WHITE	Do we have a deal?
ERIC	I don't trust you Billy Goat.
SNOW WHITE	I've given you my word. He spits on his hand. She puts out her hand.
ERIC	I still don't trust you.
SNOW WHITE	I don't trust you either. She wipes it on her skirt. Behind them, a commotion. Tree roots gleam with an eerie phosphorescent light. The mist He sits on a log for a breath.
ERIC	We'll stay the night here.
SNOW WHITE	You haven't answered me.
ERIC	I don't recall a question.
SNOW WHITE	Where are we going? He takes a stick, draws in the dirt.
ERIC	Queen. Mountains. Dark Forest. Here. Past. There's a village. She takes the stick, points to a different spot in the dirt.
SNOW WHITE	I'm going to the Duke's Castle. He grabs the stick back.
ERIC	You'll go where I take you.
SNOW WHITE	You'll take me to the Duke's castle or I'll go alone. As soon as you get me out of the forest.
ERIC	You're rather demanding, and not all that endearing, you know?
SNOW WHITE	There's a reward that awaits you. There are noblemen there, an army. An army? The Duke fights? He hides behind walls. I know sheep that have more fight in them. How much? Reward? Just for argument's sake?
SNOW WHITE	How much do you want? Eric considers this, not sure how or if to negotiate.
SNOW WHITE	Two hundred gold pieces. Do we have a deal? More, a lot more, than he was expecting.
ERIC	I'll deliver you to safety m' lady.
SNOW WHITE	Swear it.
ERIC	I swear (beat). Constantly. It's one of my better qualities. She's not sure what to make of this, but...
SNOW WHITE	Fine. He moves to a spot to lie down and gathers leaves.
ERIC	I've seen far stranger things in here. She sits, looks to Eric. Something's been bothering her.
SNOW WHITE	Do you think... will they follow us?
ERIC	They'd be foolish to. Few survive. Good news/bad news. She looks around.
SNOW WHITE	How far have you travelled into the Dark Forest?
ERIC	We passed it a few miles back. He opens his flask and takes a healthy pull.
THOMAS	She killed brave Lain with only her palm and pulled a dagger from her chest without blood. She cannot be killed. Duke Hammond has heard enough, turns to leave.
THOMAS	There is more. The princess has escaped the castle! Where is my son? William, rapid-fires his bow at close quarters into a line of
WILLIAM	You asked for me, father? 73a CONTINUED: 73a
DUKE HAMMOND	I have news of the Princess. William stares in surprise --
WILLIAM	The Princess?!!
DUKE HAMMOND	Ravenna has kept her all these years.
WILLIAM	She lives?!
DUKE HAMMOND	She escaped the castle and into the dark He turns to leave --
WILLIAM	I'm going after her!.
DUKE HAMMOND	We don't know if she survived -- Duke Hammond grabs him by the arm.
DUKE HAMMOND	You ventured beyond the walls tonight, disobeying my orders. We are all that's left, William. I cannot afford to lose any more of my men.
WILLIAM	Then I will go alone.
DUKE HAMMOND	And I cannot afford to lose my only heir! You do not know the dark forest!
WILLIAM	Then I'll find someone who does. William pulls away.
WILLIAM	I will not abandon her a second time. 75 MOVED TO 68a 75
FINN	Which of you knows the dark forest? A powerfully built Yakut tracker, ALDAN, and BROCH both nod.
FINN	You. You. You. You. He's selected Aldan, Broch and points to others. As we move William, hat low, trying to look tough.
FINN	Load and prepare. You ride for bounty. Into the dark forest. The rest of you. Away ! As they disperse.. William sets his jaw, and heads off.. The men ride out of the village. Suddenly they stop.
WILLIAM	You need a bowman? FINN calls back.
FINN	I have a bowman. Away. WILLIAM stands unblinking.
FINN	I said away, damn you! WILLIAM doesn't move. Finn turns to the bowman.
FINN	Kill him. The bowman smiles, draws his bow. BEFORE he can loose an arrow:
THWACK! THWACK!!	Two arrows strike the bowman in the throat, lifting him off FINN turns. WILLIAM lowers his bow.
WILLIAM	I said do you need a bowman? Finn studies William with dead eyes. 80aEXT. VILLAGE ROAD - DAY. 80a In the pouring rain, a group of fierce BOUNTY HUNTERS ride on
BROCH	Clear the road. But William doesn't budge. One of the other mercenaries grins, then rides towards
FINN	Wait! Finn sizes up William.
FINN	You're quick with a bow.
WILLIAM	I want to ride with you.
FINN	Why?
WILLIAM	You are paying well and I need the coin.
FINN	Have you traversed the Dark Forest?
WILLIAM	No.
FINN	Then what use are you?
WILLIAM	As you said, I'm quick with a bow. He nods to the guy on the ground, groaning with arrows in his
WILLIAM	And unlike him, I have two good legs. Finn considers for a moment, then smiles, nods to the guy on
FINN	Replace him. William looks at Finn gratefully. Finn studies him with a Snow White approaches a stream, kneels, splashes her face and
ERIC	I wouldn't do that if I were you. Not unless you want your bowels to rip apart. She turns. Eric has been snoozing on a rock, with one eye
SNOW WHITE	What is it?
ERIC	A fumee.
SNOW WHITE	A what?
ERIC	You want me to call it by another name? He doesn't need to. It's an animal dropping. Snow White winces She catches the look of fear in his eyes as he gazes around the
ERIC	Stay here. He moves away, though the trees, tracking prey. He hears the
SARA	Eric. He stops, looks to -- An outcropping of rocks, surrounded by dense forest. From
ERIC	Sara?...
BACK TO SNOW WHITE	She hears him call out and follows his tracks.
BACK TO HUNTSMAN	Sara holds out her hand.
ERIC	Am I dreaming?
SARA	Touch me and see for yourself. Eric shakes his head, looks around, tries to fight it, but...
SARA	You weren't there to save me, Eric. I called for you but you never came. Snow White appears behind and sees -- But Eric only sees Sara and he continues to move toward her.
SARA	Where were you, Eric? Come to me now. Protect me now.
ERIC	Sara, I'm so sorry. Forgive me, please forgive me. Give me peace. Sara... He takes another step toward her and -- Buckles - THWACK! Snow White hits him behind his knees with a piece of wood.
SNOW WHITE	She's not real! Not real! Do you hear me?! He does and calms. She gets off him and he sits up, fatigued He reaches for his flask -- pours the last single drop into Snow White catches up.
SNOW WHITE	Who is she? The one you bargained for. The one that spoke to you. Who is Sara?
ERIC	A name you'll not mention again. He tosses a knife to her. She's surprised but catches it.
SNOW WHITE	What?
ERIC	Feel its weight. One hand to the other. She shakes her head but does so.
ERIC	Now hold it - business end pointed at me.
SNOW WHITE	Why are you?-- He lunges at her and she raises the blade.
ERIC	Which is your lead foot?
SNOW WHITE	What do you mean? He jumps at her again and she puts her right foot forward,
ERIC	Now stay back. You're too small to attack. You have to parry; use your opponents strength against him. Raise your opposing forearm. She does. He comes closer.
ERIC	With it you block and deflect an opposing thrust. You'll lose meat but you won't die from it. Wait until I'm close. He steps forward.
ERIC	Not yet. Watch my hands, not my eyes. He moves even closer.
ERIC	Not yet. Not until you can feel my breath. He moves right up to her.
ERIC	Now. Their faces are inches apart.
ERIC	This close. Drive it through me. To the hilt. Now look in my eyes. Don't pull it out 'til you see my soul. Their eyes are still locked.
SNOW WHITE	Why do I need to learn how to kill? He looks at her.
ERIC	There's a lot you need to learn lass. Eric backs away.
ERIC	Keep that. She nods, now-focused on him in a way other than as an
SNOW WHITE	Where are you going?
ERIC	Fumee. Her look is one of conviction.
RAVENNA	Find her. William is still watching Finn when they hear a bloodcurdling Eric pulls Snow White along. Beyond a bridge we see open fens Snow White looks relieved as she follows him down a slope.
SNOW WHITE	What is it?
ERIC	It can't be this easy. He quietly unsheathes a hatchet.
SNOW WHITE	Is this the end of the Dark Forest?
ERIC	Uh-huh.
SNOW WHITE	How far to the Duke's castle? He ignores, follows tracks, then stops as he sees the STONE They hurry down together and start to cross the bridge. Snow White turns to see -- A HUGE CREATURE REARING UP --
ERIC	Troll! Eric and Snow White are SLAMMED off the bridge and land in
ERIC	Run! Snow White turns and flees. Eric runs at the Troll. He ducks A swinging stone fist catches him and hurls him across the Snow White looks back to see Eric lying stunned on the The Troll towers over the huntsman. It raises its stone hands Snow White arrives -- SCREAMING LIKE A BANSHEE! She stands her ground, fighting her terror, PULLS HER KNIFE. 87a CONTINUED: (2) 87a Eric stares in surprise, watching the twenty foot monster 87a CONTINUED: (3) 87a Snow White stares into the troll's eyes, seeing something
ERIC	I told you to run.
SNOW WHITE	If I had you'd be dead. A "thank you" would suffice. It's clear he sees her in a different light. She stares back
ERIC	Thank you. GHOSTLY BACKLIT FIGURES EMERGE on the banks of the marsh now,
