CHARACTER	DIALOGUE
THE OPERATIVE	Would you be killed in your sleep, like an ailing pet? Whatever your failings, I believe you deserve better than that. The agents move. He slices the throat of the one behind him Mathias bolts but the Operative pins him to the wall. He Young miss, I'll need all the logs- on behavioral modification triggers. We'll have to reach out to River Tam, and help her to come back to us. No matter how far out Simon has taken her, we can -- He's almost startled when the Doctor's body drops into frame, This is a good death. There's no shame in this, in a man's death. A man who's done fine works. We're making a better world. All of them, better worlds. Mathias is dead. The Operative pulls the sword out as the Young miss, I need you to get to work now. I think I may have a long way to travel. She goes. He approaches River, very close, staring... Where are you hiding,,little girl? The noise is sucked suddenly out of the room as we black out. becomes the name painted on the side of a spaceship, with The bridge is small: two pilot seats on either side, and a
MAL	What was that? He's addressing the pilot, WASH. Flight gear and a hawaiian
WASH	Whoah! Did you see that -- The ship bucks --
MAL	Was that the primary buffer panel? It did seem to resemble --
MAL	Did the Primary Buffer Panel just fall off my gorramn ship for no apparent reason? Another buck --
WASH	Looks like.
MAL	I thought Kaylee checked our entry couplings! I have a very clear memory of it --
WASH	Yeah well if she doesn't give us some extra flow from the engine room to offset the burnthrough this landing is gonna get pretty interesting.
MAL	Define "Interesting".
WASH	"Oh god, oh god, we're all gonna die?"
MAL	This is the Captain. There's a little problem with our entry sequence; we may experience slight turbulence and then explode. Can you shave the vector --
WASH	I'm doing it! It's not enough. Kaylee!
MAL	Just get us on the ground!
WASH	That part'll happen, pretty definitely.
JAYNE	we're gonna explode? I don't wanna explode.
MAL	Jayne, how many weapons you plan on bringing? You only got the two arms...
JAYNE	I just get excitable as to choice, like to have my options open.
MAL	I don't plan on any shooting taking place during this job.
JAYNE	Well, what you plan and what takes place ain't ever exactly been similar.
MAL	No grenades. No grenades. First Mate ZOE enters from the lower level. Her mode of
ZOE	Are we crashing again?
MAL	Talk to your husband. Is the mule prepped?
ZOE	Good to go, sir. Just loading her up. Are those grenades?
JAYNE	Cap'n doesn't want 'em.
ZOE	We're robbing the place. We're not occupying it. All that plays in the background as we lead Mal into the:
MAL	Kaylee! He enters:
MAL	Kaylee, what in the sphincter of hell are you playing at? The hall leads to the rust-brown chaos that is the engine We got the Primary Buffer
KAYLEE	Everything's shiny, Cap'n. Not to fret.
MAL	You told me -- You told me the entry couplings would hold for another week! That was six months ago, cap'n.
MAL	My ship don't crash. If she crashes, you crashed her. Steam and electricity shoot at him, backing him up. Doctor. Guess I need to get innocked 'fore we hit planetside. Simon nods, the ship jolting again. Bit of a rockety ride. Nothing to worry about.
SIMON	I'm not worried.
MAL	Fear is nothing to be ashamed of, Doc.
SIMON	This isn't fear. This is anger. Well, it's kinda hard to tell the one from t'other, face like yours.
SIMON	I imagine if it were fear, my eyes would be wider.
MAL	I'll look for that next time.
SIMON	You're not taking her.
MAL	No no, that's not a thing I'm interested in talking over with --
SIMON	She's not going with you. That's final.
MAL	I hear the words "that's final" come out of your mouth ever again, they truly will be. This is my boat. Y'all are guests on it. He heads down a side corridor that has steps leading down to:
SIMON	Guests? I earn my passage, Captain --
MAL	And it's time your little sister learned from your fine example.
SIMON	I've earned my passage treating bullet holes, knife wounds, laser burns...
MAL	Some of our jobs are trickier than others --
SIMON	And you want to put my sister in the middle of that.
MAL	Didn't say 'want'. Said 'will'. It's one job, Doc. She'll be fine. The passenger dorm has a time-worn warmth that most of the
SIMON	She's a seventeen year old girl. A mentally traumatized sevente--
MAL	She's a reader. Sees into the truth of things; might see trouble before it's coming. Which is of use to me.
SIMON	And that's your guiding star, isn't it? What's of use. Honestly, doctor, I think we may really crash this time anyway. Simon jabs the inoculation needle into Mal's arm.
SIMON	Do you understand what I've gone through to keep River away from the Alliance?
MAL	I do, and it's a fact me and mine have been courteous enough to keep to our own selves.
SIMON	Are you threatening to --
MAL	I got one purpose here: keep this boat in the air. I take the jobs I get -- which is less and less, case you ain't been keeping track. He starts away, Simon still keeping pace. Every year since the war the Alliance pushes just a little further out towards the rim. Makes it a chore for naughty men like us to slip about -- and keeping you two on board means working twice as hard to avoid the law. Means turning down a score of honest jobs.
MAL	So here is us, on the raggedy edge. Don't push me and I won't push you. Simon starts up the stairs as Mal calls to him: Things get gritty I will keep her from the fray, but she's coming. Best you get her ready. As Mal walks on, we tilt up to see the Mule, a four-man Zoe, is Wash gonna straighten this boat out before we get flattened?
ZOE	Like a downy feather, sir. Nobody flies like my mister. The camera picks up Simon's feet as they enter foreground on
SIMON	River... She's lying on her side, looking straight at us. A loose
RIVER	I know. We're going for a ride.
SIMON	Now, River, you stay behind the others. If there's fighting you drop to the floor or run away. It's okay to leave them to die. River puts on a huge pair of goggles, looks at her brother.
RIVER	I'm the brains of the operation.
ZOE	We should hit town right during Sunday worship. Won't be any crowds.
MAL	If Fanty and Mingo are right about the payroll, this could look to be a sunny day for us. Captain, I'll ask you one last time...
MAL	Doctor, I'm taking your sister under my protection here. If anything happens to her, anything at all, I swear to you I will get very choked up. Honestly. There could be tears. He peels out, leaves Simon fuming. Kaylee sidles up to him...
KAYLEE	Don't mind the Captain none, Simon. I know he'll look out for her.
SIMON	It's amazing. I bring River all the way out to the raggedy edge of the 'verse so she can hide from the Alliance by robbing banks.
KAYLEE	It's just a little Trading Station. They'll be back 'fore you can spit. Not that you spit... Kaylee watches him go, a tad forlorn.
JAYNE	What are we hoping to find here that equals the worth of a turd?
MAL	Alliance payroll. There's peace enforcing squads stationed all about this quadrant. Can't use credits out here -- they got to pay their boys in cashy money. Which once a month rests here.
ZOE	Something about stealing from the Alliance just warms a body like whiskey in winter.
JAYNE	Shiny. Let's be badguys. Mal turns back to River.
MAL	You ready to go to work, darlin'?
RIVER	There's no pattern to the pebbles here, they're completely random. I tried to count them but you drove too fast. Hummingbird.
MAL	Right. Great. Let's go. The door slams open, Mal and Jayne stride in, Zoe following There's maybe fifteen people in the place: store workers,
MAL	Hands and knees and heads bowed down! Everybody, now! Two men who appear to be farm folk rush Mal and the others. The other tries to tackle Jayne, which is not necessarily a Y'all wanna be looking very intently at your own belly buttons. I see a head start to rise, violence is gonna ensue. The guy who rushed Mal complies along with everyone else.
JAYNE	Looks like this is the place. He looks up at Mal, who motions for Zoe to open the front
MAL	You've probably guessed we mean to be thieving here, but what we are after is not yours. So let's have no undue fussing. As he is speaking, Jayne is scrambling to the back office,
JAYNE	She's locked up. River suddenly looks around, perturbed. CLOSE ON: a young tough. River looks up at Zoe, alarmed, and silently points to the
ZOE	You know what the definition of a hero is? It's someone who gets other people killed. You can look it up later. He drops his weapon, slides it across the floor.
TRADE AGENT	This is just a crop moon, don't think you'll find what you --
MAL	The old man punches in the code. What opens is a tiny wall
ZOE	At last. We can retire and give up this life of crime. Mal reaches in, pulls a lever and the floor opens, a six foot
MAL	Is there a fed down there? Be truthful. Y'all are Browncoats, hey? Fought for independence?
MAL	War's long done. We're all just folk now. Listen up! We are coming down to empty that vault! The voice of a young Alliance GUARD comes up from below.
GUARD (O.S.)	You have to give me your authorization password! Jayne impatiently fires a burst of machine-gun fire down into Okay... Mal looks at Zoe and they head down into:
SON	Repeater.
WOMAN	Did sound summat like gunblast... Maybe you aught run tell Lawman... She turns and right by her, in the shadows, is a man.
JAYNE	What the hell is up? You all right? What's goin' on? He holds her, as she whispers, wide-eyed...
RIVER	Reavers.
MAL	Leg's good, it'll bleed plenty and we avoid any necessary organs...
GUARD	I was thinking more of a graze..
MAL	Well you don't want it to look like you just gave up...
MAL	Every heist, he's gotta start yelling my name --
JAYNE	Mal! Reavers! The girl's pitchin' a fit. They're here or they're comin' soon. He is already loading up with bags as Mal thinks quickly.
MAL	Get on the mule. Does that open from the inside?
GUARD	Whah -ah- yes...
MAL	You get everyone upstairs in there and you seal it. Long as you got air you don't open up, you understand?
GUARD	I -- Buh I -- Mal is in his face, dark and huge:
MAL	Zoe take the wheel --
JAYNE	You see 'em? Anybody see 'em? 1J -- and jump on themselves, Mal scanning the area as he hands
YOUNG MAN	Take me with you!
MAL	Get in the vault with the others --
YOUNG MAN	I can't stay here! Please!
MAL	It's too many. Drive, Zoe. A Reaver craft ROARS over their heads. It's nearly the size
MAL	Drive! Zoe's face is set with unhappy determination as she floors As the mule shoots past the last building, we see a skiff We see the church as the first ship and an even larger one
JAYNE	How come they ain't blowing us out of the air?
MAL	They wanna run us down. The up- close kill. River is squashed down on her back, being very small.
RIVER	They want us alive when they eat us.
JAYNE	Boy, sure would be nice if we had some grenades, don'tchya think? Mal says nothing, keeps firing.
ZOE	Wash, baby can you hear me?
WASH	We're moments from air. You got somebody behind you? We intercut Wash and Zoe at this point:
ZOE	Reavers.
ZOE	We're not gonna reach you in time.
WASH	Just keep moving, honey. We're coming to you. Jayne goes flying off the back of the Mule, Mal just grabbing
MAL	Grab on! Jayne grabs the Mule, legs dangling, pulled out between the
JAYNE	I won't get et! You shoot me if they take me! Mal steadies himself and takes aim, seemingly at Jayne -- Well don't shoot me first! Mal fires. Again. Steadies himself for one more...
V0V	The mule surges forward as Jayne drags on the ground. Mal Rutting pigs! Where's -- And River is holding out his weapon before he can ask for it.
WASH	Get some distance on 'em. You come to the flats, I want you to swing round. Gonna try a Barn Swallow.
WASH	J Simon! Open the loading dock! Okay, baby, we've talked this through...
ZOE	Talkin' ain't doin'. She throws the wheel and the mule comes hard about, Don't slow down!
ANGLE: THE SKIFF	As it heads for the mule -- As it heads for the skiff -- and Serenity swoops down out of
SIMON	River?
RIVER	I swallowed a bug. Kaylee runs in to see how everyone is. She goes to Simon.
KAYLEE	Are you okay?
MAL	Is he okay? A bloodied Reaver POPS into frame from under the skiff-top. We all here? What's going on? Hello? r./ ZOE No casualties. Anybody following?
WASH	Nice flying, baby, and that's a negative. Clean getaway -- Out of atmo in six minutes.
MAL	Set course for Beaumonde. First thing, I want these bod -- Simon suddenly punches him in the face, causing Mal to
SIMON	You stupid, selfish, son of a whore ---
MAL	I'm a hair's breadth from riddling you with holes, Doctor --
SIMON	"One simple job! She'll be fine!"
MAL	She IS fine! Except for bein' still crazy, she's the picture of health!
ZOE	Wasn't for River, we'd probably be left there. She felt 'em coming.
SIMON	Never again. You understand me?
MAL	Seems I remember a talk about you giving orders on my boat.
SIMON	Well sleep easy 'cause we're off your boat. Just as soon as River gets her share of the "bounty".
KAYLEE	Well let's not do anything hasty...
MAL	No, shiny! I'm sick a' carrying tourists anyhow. We'll be on Beaumonde in ten hours time, you can pick up your earnings and be on your merry. Meantime you do your job. Patch up my crew. A beat.
RIVER	He didn't lie down. They never lie down. She is looking at the Reaver. Everyone does, for a moment.
ZOE	No, I think things'll glide a deal smoother for us without River and Simon on board... but how long do you think they'll last?
MAL	Doc made his call. They's as babes in a basket when we took 'em in; we sheltered 'em plenty. Man has to cut loose, learn to stand on his own.
ZOE	Like that man back in town? They stop by Mal Is room.
MAL	I had to shoot him. What the Reavers woulda done to him before they killed him...
ZOE	I know. That was a piece a' mercy. But before that, him begging us to bring him along... vo,
MAL	We couldn't take the weight. Woulda slowed us down.
ZOE	You know that for certain
MAL	Mule won't run with five. I shoulda dumped the girl? Or you? Or Jayne? Well, Jayne...
ZOE	Coulda tossed the payload.
MAL	And go to Fanty and Mingo with air in our mitts, tell 'em "here's your share"? They'd set the dogs on us in the space of a twitch, and there we are back in mortal peril. We get a job, we gotta vo make good. Washenters from the bridge.
ZOE	Sir, I don't disagree on any particular point, it's just... in the time of war, we woulda never left a man stranded.
MAL	Maybe that's why we lost. She's not happy with the reply. Mal climbs down to his room The place resembles a submarine cabin, with charts and Mal moves a bunch of papers off his bunk and a picture slides
INARA	Kaylee, are you ever gonna put that capture down?
KAYLEE (0.5.)	We gotta have records of everything. A bona fide Companion entertained clients on this very ship! In this very bed! The picture pans over to the bed -- which River is bending For one sweet second, we was almost classy.
INARA	4 You promised to help me pack. Honest, Inara, why do you have to leave? Inara shoots an uncertain look at the camera -- and the
JAYNE (V.0.)	I do not get it. How's a guy get so wrong?
JAYNE	Ain't logical. Cuttin' on his own face, rapin' and murdering -- I mean, I'll kill a man in a fair fight... or if I think he's gonna start a fair fight, or if he bothers me, or if there's a woman, or I'm gettin' paid -- mostly only when I'm gettin' paid. But these Reavers... last ten years they just show up like the boageyman from stories. Eating people alive? Where does that get fun? He dumps the body in, she starts the doors closing.
KAYLEE	Shepherd Book said they was men that reached the edge of space., saw a vasty nothingness and just went bibbledy over it.
JAYNE	Hell, I been to the edge. Just looked like more space.
KAYLEE	I don't know. People get awful lonely in the black. Like to get addlepated ourselves, we stay on this boat much longer. Captain'll drive us all off, one by one.
JAYNE	You're just in a whinge cuz that prissy doc is finally disembarking. Me I says good riddance. He never belonged here, and his sister's no saner than one of them Reavers.
KAYLEE	That ain't even so! River's a dear heart and a boon to this crew! You just don't like her 'cause she can read your mind and everything you think is mean.
JAYNE	Well, there is that.
KAYLEE	Her and Simon could have a place here. Now they're leaving us. Just like Shepherd Book. She looks up toward one of the shuttles. Just like Inara...
A WOMAN'S VOICE (V.0.)	They love you.
SHEYDRA	The girls. They've learned more from you these last months than the rest of us could show them in two years.
INARA	They're very sweet. But they're not Companions. You've no hope for them? Junk the lot, start anew?
INARA	On Sihnon we started training at twelve. Years of discipline and preparation before the physical act of pleasure was even mentioned. Most of these girls --
SHEYDRA	They're all of good family, the highest academic standards --
INARA	Control. Was the first lesson. And the last and these worlds are not like the Central Planets. There is barbarism dressed up in the most civil weeds. Men of the highest rank who don't know the difference between a Companion and a common whore. It's unsafe.
SHEYDRA	All the more reason the girls look to you. You came out here alone, before the Alliance ever thought to establish a House this remote. You've seen so much. You're a figure of great romance to them. 4d INARA Great romance has nothing to do with being a Companion, Sheydra. You should know better.
SHEYDRA	I'm not the one who had a torrid affair with a pirate. Inara nearly spills her drink.
INARA	A who? With a what? It's the talk of the House. The girls all trade stories in the dorms at night.
INARA	I didn't... have a pirate...
SHEYDRA	In one of the stories you make love in a burning temple. I think that's my favorite. This is unbearable. Captain Reynolds is no pirate; he's a petty thief. And he never laid a finger on me. All he ever did was rent me a shuttle and be very annoying. A year on his shuttle and he never laid a finger on you. No wonder you left. I left because -- go away. We're no longer friends. You're a stranger to me now.
SHEYDRA	104 I do love to watch you boil. Don't worry. The stories will fade. And your Captain Reynolds has probably gotten himself blown up by this time.
INARA	Yes. That would be just like him.
KAYLEE	Don't talk to the barkers -- only the captains. You look the captain in the eye, know who you're dealing with.
40 SIMON	â¢ I wish there was... Since he doesn't know what to say, she rattles on:
KAYLEE	You shouldn't aughta be so clean. It's a dead giveaway you don't belong, you always gotta be tidy. Don't pay anybody in advance. And don't ride in anything with a Capissen 38 engine, they fall right out of the sky.
SIMON	Kaylee. She turns and heads off. Simon starts in the other River... do you want to stay with them?
4 RIVER	It's not safe.
SIMON	No, I fear it's not safe anymore. He's heading off and doesn't hear:
RIVER	For them.
NEWSPERSON (V.O.)	that it was a band of Reavers remains unconfirmed. The only survivors of the massacre apparently locked themselves in the Trade Station vault until -- During this we come around to see that the screen has a We pick up Mal and Kaylee heading down into the bar. Cutting
MAL	It's not my fault the Doc's got no stomach for Rim living --
KAYLEE	It is entirely and for all your fault! If you'd given Simon a moment, just a moment where he didn't think you were gonna throw them off or turn them in, he might've --
MAL	What? Swept you into his cleanly arms? Made tidy love to you? They have reached the guncheck, where Jayne and Wash have
KAYLEE	Don't you dare joke! You know how much I pined on Simon. And him fair sweet on me, I well believe, but he's so worried about being found out --
ZOE	Captain didn't make 'em fugitives.
KAYLEE	But he coulda made 'em family! Steada driving them off. Steada keeping Simon from seein' I was there, when I carried such a torch and we coulda -- goin' on a year now I ain't had nothin' twixt my nethers weren't run on batteries!
MAL	Oh god! I can't know that!
JAYNE	40 I could stand to hear a little more...
KAYLEE	If you had a care for anybody's heart you woulda -- You knew he was gonna leave. We never been but a way station to those two. And how do you know what he feels? He's got River to worry on but he still coulda shown you... if I truly wanted someone bad enough, wouldn't be a thing in the 'verse could stop me from going to her.
KAYLEE	Tell that to Inara. For a moment, Mal is too shocked to react. Kaylee storms out.
MINGO	4 Domestic troubles? MINGO is young, tough -- somewhere between a gangster and a
FANTY	Domestic troubles? FANTY moves out from behind Mingo to reveal that he is
MINGO	'Cause we don't wanna interrupt.
FANTY	A man should keep his house in order.
MAL	Mingo. Fanty.
MINGO	He's Mingo. ,do
MAL	He's Fanty. You're Mingo.
MINGO	Ghahh! How is it you always know?
MAL	Fanty's prettier. Feel to do some business?
MINGO	Bit crowded, isn't it? As you see, we come unencumbered by thugs.
MAL	Which means at least four of the guys already in here are yours. All's one. I'll just keep Jayne with me.
ZOE	Sir, are you sure you don't --
MAL	Go. Go get yourselves a nice romantic meal.
WASH	Those are my two favorite words! Honey... "Meal..."
MAL	It's business. We're fine. They leave and the four remaining men sit. Fanty tosses a Mal's foot nudges a duffel bag of money to Mingo's foot.
MINGO	Quite a crew you've got.
MAL	Yeah, they're a fine bunch of ruebens.
MINGO	How you keep them on that crap boat is the subject of much musing tween me and Fanty.
FANTY	We go on and on.
MAL	So I'm noticing. Is there a problem I don't know of? You got 25% of a sweet take kissing your foot, how come we're not dispersing?
FANTY	Our end is forty, precious.
JAYNE	My muscular buttocks it's forty --
MINGO	It is as of now. Find anyone around going cheaper.
J FANTY	Find anyone around going near a sorry lot like you in the first instance. ANGLE: RIVER has entered, is looking about. You're unlikable, Mal. You got no respect for us above you, you got enemies in every quadrant, and your ship's older than the starting point of time. You's charity cases to such as us.
MAL	Well here's a foul thought. I conjured you two were incompetent; sent us out not knowing there were V0 Reavers about. Now I'm thinking you picked us out because you did.
MINGO	That were a sign of faith, boy. And it doesn't affect our forty per. Danger is, after all, your business.
JAYNE	Reavers ain't business, double dickless. This is all background noise to River, who has moved to the We push in, the light from the CV on River's face, pushing to
RIVER	Miranda. She turns and looks back at the crowd. What happens next happens very fast. She strides silently to the first table -- two men drinking
MAL	River...
JAYNE	V0 Whuhuh? She's taking out a group of four, high kicks and perfect She's everywhere. On tables, chairs, under your legs, using Gorrammit, girl, it's me! She grabs his crotch and squeezes -- his grip loosens and she
SIMON	Eta Kooram Nah Smech! And River drops to the ground, fast asleep.
MAL	I think maybe we ought to leave. Hello again. Yes, it's me. I'm glad you've finally asked for me. An Ensign is revealed looking at a separate monitor:
ENSIGN	We got a pos on a retinal -- man carrying her out is Malcolm Reynolds, captains a Firefly-class transport ship, "Serenity". Bound by law five times, smuggling, tariff dodge... not convicted. Nothing here that would --
THE OPERATIVE	The ship. The name of the ship.
10 (SOFTLY)	Crossref. Malcolm Reynolds. Serenity. He looks over at the Ensign with a small, strange smile on
ENSIGN	Sir?
THE OPERATIVE	Serenity Valley. Bloodiest battle of the entire war. The Independents held the valley for seven weeks, two of them after their high command had surrendered. 68% casualty rate.
ENSIGN	Of course, Sir, I just didn't --
THE OPERATIVE	There. His glasses stop scrolling and Mal's military file opens, a If the feds ever bothered to crossref justice files with war records... Yes. Our Mr. Reynolds was a sergeant, 57th Overlanders. Volunteer. Fought at Serenity till the very last. This man is an issue. This man hates us.
ENSIGN	First Mate Zoe Washburn, formerly Corporal Zoe Alleyne, also in the 57th. Career army, looks like.
THE OPERATIVE	She's followed him far... Give me the crew, registered passengers -- Our Captain is a passionate man, no room there for subtlety. He's bound to have some very obvious... CLOSE ON: THE LENS of his glasses. On it is a slowly moving
THE OPERATIVE	.weakness... Mal stares at her a moment, then:
SIMON	May I see her?
MAL	She's still napping just now. And I believe you've got some storytelling to do. We're out of atmo, plotted for Haven. No one following as of yet.
KAYLEE	Haven? We're gonna see Shepherd Book? We got to lay low. And I could fair use some spiritual guidance right about now. I am a lost lamb; what in hell happened back there?
WASH	Start with the part where Jayne gets knocked out by a ninety pound girl. 'Cause I don't think that's ever getting old.
ZOE	Do we know if anyone was killed?
MAL	It's likely. I know she meant to Ad kill me 'fore the Doc put her to sleep, which how exactly does that work anyhow?
SIMON	Safeword. The people who helped me break River out -- they had intel that River and the other subjects were being embedded with behavioral conditioning. They taught me a safeword, in case... something happened.
KAYLEE	Not sure I get it.
SIMON	A phrase that's encoded in her brain, that makes her fall asleep. If I speak the words, "Eta --
JAYNE	Well don't say it! moo ZOE It only works on her, Jayne.
JAYNE	Oh. Well, now I know that.
MAL	"In case something happened."
SIMON	What?
MAL	You feel to elaborate on what that something might be? I mean they taught you that fancy safeword, they must've figured she was gonna, what -- start uncontrollably crocheting?
SIMON	They never said what --
MAL	And you never did ask. Mal grabs him and throws him against the wall, in his face. Eight months. Eight months you had her on my boat knowing full well she might go monkeyshit at the wrong word and you never said a thing --
SIMON	I brought her out here so they couldn't get to her, I don't even know how they --
MAL	My ship. My crewi You had a gorramn timebomb living with us!
MAL	What if she went off in the middle woo of dinner, or in bunk with Kaylee, did that give you a moment's pause? Simon looks at Kaylee, the truth of Mal's words hitting him.
SIMON	I thought she was getting better.
JAYNE	And I thought they was gettin' off! Didn't we have a intricate plan how they was gonna be not here anymore?
KAYLEE	We couldn't leave them now...
JAYNE	No, now that she's a... killer woman we ought be bringin' 'em tea and dumplings! In earnest, Mal: why'd you bring her back on? Mal looks at Jayne, at all of them. Doesn't have an answer.
SIMON	May I see her. Mal steps aside. Simon enters the locker.
JAYNE	She goes woolly again, we're gonna have to put a bullet to her. It's crossed my mind.
WASH	Can I make a suggestion that doesn't involve violence, or is this the wrong crowd?
ZOE	Honey...
WASH	V0 Fanty and Mingo might be coming hard down on us, or the laws... or maybe nobody could be bunged about a little social brawl. We need to get our bearings. I think we need to talk to Mr. Universe. As he watches the security feed of River's fight his image
MR UNIVERSE	Oh, this is good. This is... .she's beating up all the burly men and I'm having a catharsis, it's happening right now, you guys always bring me the very best violence. You think you're in a hot place?
WASH	That's what we're looking to learn. Is there any follow up, a newswave...
MR UNIVERSE	There is no "news", there's the truth of the signal, what I see, and there's the puppet theatre the V0 Parliament's jesters foist on the somnambulant public. Monkey taught to say the word "monkey" -- lead story on 32 planets. But the slum riots on Hera, not a --
MAL	What about this? Did this make the... puppet theatre?
MR UNIVERSE	No sir. And no lawforce flags, either -- I hadda go into the security feed direct...
MAL	You can do that?
