CHARACTER	DIALOGUE
CARRIE	Where do you plant your boots?
PRYCE	They got me working out of Christchurch, New Zealand. Beautiful country. But this -- crazy place to make a living.
CARRIE	I came down to fill in for a Marshal for six weeks before Winter-over. I met someone, decided to stay.
PRYCE	He give you that ring I saw? Tell you he was going to marry you?
CARRIE	No -- just gave me a headache. I didn't see a ring on your finger.
PRYCE	Flattered that you even looked.
CARRIE	This is it. Stop.
DELFY	There's nothing here.
CARRIE	Just stop.
PRYCE	You sure this is right?
CARRIE	Section 104. These are the coordinates.
DELFY	Maybe you wrote them down wrong.
CARRIE	This is shaved ice. CONTINUED: They were digging, Pryce. And they tries to spread the ice to hide it. Grab me!
PRYCE	Hold my legs!
CARRIE	I'm slipping!
PRYCE	Almost got you.
CARRIE	I'm losing my grip.
PRYCE	Carrie? Can you hear me?
DELFY	Marshal? ...I'm okay.
DELFY	Saw a rope in the Cat. CONTINUED: Twisted, and strewn with large containers scattered at
CARRIE	Cargo plane, but I don't recognize it.
DELFY	It's an Antanov-74. Russian made - - late fifties. No one's put these in the air for forty years.
CARRIE	Guess that makes three.
Continues over three dead men in flight suits still	
DELFY	This isn't funny --
CARRIE	Where's Pryce?
CARRIE	What is that?
DELFY	Vodka.
CARRIE	Find what you're looking for?
PRYCE	Just answers. Those are fuel tanks behind you. This plane was outfitted for long range capabilities.
CARRIE	And by the looks of that safe, must've been transporting something pretty important. CONTINUED: Part of it has been damaged by the crash and this
PRYCE	They put some serious work into this.
CARRIE	Whoever got hurt, they dragged him out of here. There's blood all over the tunnel. What is that?
DELFY	It's the Cat!
CARRIE	Go!
DELFY	Sonofabitch!
CARRIE	No signal, you? Someone followed us.
PRYCE	This isn't going to work, it's like digging through concrete with a spoon. We're going to suffocate before we get out here.
CARRIE	How long do you figure we've got?
PRYCE	Three of us down here -- 12, 15 hours at the most.
DELFY	No way. I'm not going out like this. No way. CONTINUED: And when that one goes -- we're screwed.
CARRIE	What about the Vodka -- we could make some torches, maybe melt the ice?
PRYCE	Fire will burn the O2 quicker.
CARRIE	What choice do we have?
DELFY	Don't need my vote.
PRYCE	Hold these.
CARRIE	What're you doing?
PRYCE	All these planes used to have bail- out hatches.
CARRIE	We came in through it.
PRYCE (O.C.)	Has to be more than one.
DELFY	It'd be on the ceiling in case of an ocean landing.
PRYCE	Found it! With the angle of the plane, I don't think we're that far from the surface. Give me a hand.
PRYCE (cont'd)	These are explosive bolts. If we blow the hatch, maybe it'll smash a hole up through the ice.
CARRIE	Or, if the ice is too thick the blast will come right back at us.
PRYCE	We can be blown up, suffocate or freeze to death. Take your pick. This could work -- give me the battery from your phone.
PRYCE (cont'd)	When I connect these two wires, hopefully there's going to be a big bang. May want to take some cover. You guys ready?
DELFY	Hallelujah --
PRYCE	Delfy, help me with this. We'll need to get up higher.
CARRIE	Don't move.
PRYCE	What's going on?
DELFY	Yeah -- what're you doing?
CARRIE	Our friend here isn't who he says he is. Didn't you know it's a direct treaty violation to carry a firearm down here?
PRYCE	I've been authorized because of what's happened.
CARRIE	Stop lying to me --
CARRIE (cont'd)	Delfy, cuff him to the wall.
PRYCE	Don't do this.
DELFY	Man, the guy just saved our lives...
CARRIE	He was saving his own. Do it. You know what was in that safe. Now, who are you?
CARRIE (cont'd)	I swear I'll leave you here to die.
PRYCE	CIA.
CARRIE	Have you got an ID for that too?
PRYCE	Listen to me -- Forty eight hours ago, we picked up chatter between someone down here and Tahir Soufian, a black market trader in New York. It was all about setting up a buy for cannisters found in an old Russian transport buried in the ice.
DELFY	Damn, I knew that government eavesdropping was true.
PRYCE	There's been rumors for years that the Russians had a second base -- a secret weapons research facility under the ice that supposedly blew up in the late sixties -- nothing was ever confirmed. The fact is, before the treaty in `72 they were strip mining all over the place down here -- we believe for uranium and other specialized minerals for weapon's use. It was the Cold War. No one knows half the things the Russian's were up to. This plane could be the link between rumor and truth. And if it is true, what's in those cannisters could be a prelude to another terrorist attack.
CARRIE	Why did you lie to me?
PRYCE	Look, the U.N. carries a lot of weight down here. Think about it - - if I had told you I was C.I.A., you would have been on the horn back to Washington in no time. This is a very sensitive matter. News travels fast down here, I don't have to tell you that. Besides, I didn't know if I could trust you.
DELFY	Keys are still in it!
Carrie notices a single set of an airplane's ski tracks	CONTINUED:
CARRIE	Plane could've gone anywhere. There's forty-six countries here all counting down to Winter-over. Rubin could just disappear in the mayhem. Rhonda?
RHONDA (V.O.)	Where the hell are you?
CARRIE	Heading back. How many fly-ins to McMurdo in the last four hours? You expect me to --
CARRIE	-- How many?
RHONDA (V.O.)	Fifteen.
CARRIE	I need a list of names.
DELFY	You think Rubin might try to leave out of McMurdo?
CARRIE	He knows I'm on his ass, so he might. Anything's possible. I want to eliminate his options.
PRYCE (INTO PHONE)	Six cannisters, maybe four inches in diameter, about a foot high -- find out exactly what the Russians transported in something that size. You have a photo of Rubin anywhere?
CARRIE	Back at ASB --
PRYCE	How long to get there?
DELFY	When we get back to the plane, I'll get ya there in forty minutes.
PRYCE	I'll scan a picture of him and get it to you. Meanwhile, contact every non-American base down here and put them on watch. He's got some plan to get these off the ice.
CARRIE	I know why Weiss was so far from Delta One One. He was dumped from a plane. CONTINUED:
PRYCE	You need to get that looked at.
CARRIE	I'll have the Doc take a peek when we're done.
DINKLE	Murphy's looking for you.
CARRIE	Murphy? What the hell is he doing HERE
DINKLE	Came in on the evac. Hey -- I don't turn that in, I have to pay for it.
CARRIE	I'm on 30 if you need me. Rubin's picture is in a file on my desk.
DINKLE	Make sure I get that back. CONTINUED:
PRYCE	Of course.
TECH	It's packing winds of a hundred thirty knots.
MURPHY	Shit -- we've got to move up the evac.
RHONDA	How much?
MURPHY	Six hours at least.
RHONDA	Jesus, I got crew that's still not in.
MURPHY	Then get them in!
CARRIE (O.C.)	You wanted to see me?
MURPHY	Where the hell have you been?
CARRIE	Buried under 2 tons of ice. You? CONTINUED:
MURPHY	Do me a favor, you find any more bodies, mind not parading them down the main corridor. I've got Newbies afraid to winterover, for Chirstsake. They want out on seats I don't have. And next time you want to take a Goddamn plane anywhere, you ask me.
CARRIE	Sure thing, Chief.
MURPHY	We don't have enough supplies for all of us to Winter-over if we get stuck down here. And you wonder why it didn't work out between us.
CARRIE	It didn't work, Sam, because you couldn't keep your hands off every new woman who stepped foot on the ice down here. I was stupid enough to be one of them. Now if you could cut through your red tape for just one second, you would realize that someone's out there with six cannisters, possibly full of Uranium, and he wants to get it into the hands of some very bad people. And I'm trying to stop it -- so fuck asking you for shit, Sam.
MURPHY	This is ridic---
DOC (O.C.)	Enough! What the hell's wrong with you, Murph? I've got bodies piling up in my lab, and she's the only one doing anything about it. Why don't you try helping her for a change?
CARRIE	You know what Doc, it's alright. You got my list?
DOC	I'm worried about you. Is it going to take another attempt on your life to get you to finally slow down?
CARRIE	You worry too much -- but it's what I like about you. Doc, did you notice if Weiss had a wound on his left leg? CONTINUED:
DOC	I striped him down to put him in a bodybag. There's only the puncture from the axe. No way, I would have noticed it. Why?
CARRIE	Then it's gotta be Rubin. I don't know.
DOC	Any word from the FBI?
CARRIE	There's no way they're gonna make it. Not with that storm coming in over the peninsula. Oh God.
DOC	Jesus, Carrie, how long did you let this go?
CARRIE	When did I go to Vostok?
DOC	Feel that?
CARRIE	No.
DOC	Now? I have to amputate your middle two fingers.
CARRIE	No way. Don't tell me that.
DOC	The fingers are dead, Carrie. If I don't do it now, gangrene will set in. You'll lose your hand.
DOC (cont'd)	I'm sorry.
DOC (O.C.)	There, finished. BACK TO SCENE It's going to be an adjustment. CONTINUED: Should ease the pain. I'll look around, dig some more up for you.
PRYCE	I stopped by the clinic... Doc told me.
CARRIE	Pretty tough Marshal, huh? If you came to propose, now's not really a good time. CONTINUED: Anything?
PRYCE	Got Rubin's face all over Antarctica, but nobody's seen him yet.
CARRIE	...You ever kill anyone?
PRYCE	...Unfortunately.
CARRIE	Anyone you ever trusted?
PRYCE	No.
CARRIE	I hadn't held a gun in my hand for over two years. Wasn't supposed to need one down here. You asked what I was running away from...I came down here to forget my partner, Jack. Thought it would be better than any therapy.
PRYCE	What happened?
CARRIE	We were on a stakeout at a Holiday Inn in Miami, waiting for this buy to go down. I was excited, we'd been after this trafficker for a long time. Thought this bust would be my big chance to impress the brass. Anyway, guy's a no show. One hour went by, then two - - nothing. Then Jack starting acting strange. Next thing I knew my face was being rammed into a mirror. My own partner was trying to kill me. Turns out the whole bust was a set up from the start. Jack was dirty, working with the guy we were after. Four years together. I knew things about him that his wife didn't even know. But he was my partner and I killed him that night. There's no changing that. Marshall service cleared me -- ruled it self-defense, but I had a real hard time getting over the betrayal -- how little my life meant to a guy I was willing to take a bullet for. Know what the kicker is -- Jack thought I was close to figuring him out. Thought this hotel room was the best place to get rid of me -- make it look like a bust gone bad. Truth is, I had no idea. God, I was young and stupid, and in way over my head.
CARRIE (cont'd)	You asked me why I smell like suntan lotion -- Jack wore Aramis, this cheap after-shave his wife gave him. Some of the guys down here wear it -- suntan lotion is the only thing that keeps me from smelling it. What do ya got there?
PRYCE	It's what the Russians used to transport weapons grade materials in. They match the dimensions inside the safe. We're looking for six of these. Langley's thinking it might be Hexafluoride, which is a derivative of Uranium. It's a component for nuclear detonation.
CARRIE	These beakers where really in over their heads.
RHONDA (V.O.)	Dinkle, it's Rhonda --
PRYCE	I better get this back to him. And we have to find Rubin.
CARRIE	Think you can you help me with these buttons, first?
PRYCE	Sure. For what it's worth -- I think you're pretty tough, Marshall.
MAN	...You Stetko? Don't...
CARRIE	Who are you?
RUBIN	-- Did Mooney talk to you? I didn't hear from him -- he was supposed to call me after you talked.
CARRIE	Mooney's dead.
RUBIN	No...
CARRIE	And so's Weiss. CONTINUED:
RUBIN	And I'm next, I know it.
CARRIE	It's okay, you're safe, just put the knife down. Who's after you? Where are the cannisters?
RUBIN	Weiss didn't want to go through with it. Oh God. How did we let this happen?
CARRIE	Rubin -- I need you to focus for me. Carrie, it's Doc -- got those painkillers.
CARRIE	It's okay, he's a doctor, he can help you.
CARRIE (cont'd)	You alright?
CARRIE (cont'd)	Pryce -- Yeah?
CARRIE	Rubin's here! He's on the run. Level one. White T-shirt. Jeans. He's heading for the Science Lab.
CARRIE	Rubin, wait!
CARRIE	Rubin -- I can help you! CONTINUED:
CARRIE	Door's jammed --
CARRIE (cont'd)	Pryce, it's not Rubin -- Someone's trying to kill him. CONTINUED:
CARRIE	Shit, Rubin doesn't have any gear on.
PRYCE	How long's he been out there?
CARRIE	Thirty seconds.
RUBIN	...Help me.
RUBIN	W..wa..wait.
RHONDA	Sam! CONTINUED:
KELLER	I sh... sh... shoulda killed you at Vostok.
CARRIE	Where are the cannisters?
KELLER	Go to hell.
PRYCE	Wrong answer.
CARRIE	Help me drag him over here.
CARRIE (cont'd)	Keep him still.
PRYCE	Who's Tahir selling it to -- what's the intended target?
KELLER	What're you doing, you crazy bitch?
CARRIE	Why did you kill those scientists, Keller? Was a four-way split too much for you?
KELLER	Fuck you.
CARRIE	Where is the uranium?
KELLER	You have no idea what's going on here, do you?
PRYCE	Hit the sonofabitch again!
KELLER	The plane, they're in the fucking plane.
MURPHY	Have you completely lost your mind?
CARRIE	Let go of me. Where in the plane?
KELLER	Find them yourself.
MURPHY	What the hell's going on?
CARRIE	The cannisters are on the plane.
CARRIE (cont'd)	Throw him in the holding cell.
MURPHY	Who the hell are you?
PRYCE	Name's Pryce.
CARRIE	He's with the UN. We have to search that plane now!
MURPHY	We don't have time. We'll just search it in Christchurch when it lands.
PRYCE	It's a twelve hour flight to Christchurch. Anything can happen in that time. Keller is here, so we know it's still on the ground. Once that plane is in the air, we've as good as lost it. Just give us 10 minutes.
CARRIE	Sam, do what is right here. Come on.
MURPHY	Do what you have to, but that plane takes off in one hour.
CARRIE	We'll need some help.
MURPHY	I'll send what I can.
PRYCE	It's clean. You check the cockpit?
CARRIE	Nothing. That bastard. What the hell are you up to, Keller?
PRYCE	I don't get it, why lie to us -- we have him either way. He's stuck here.
CARRIE	He's buying time.
CARRIE	Out of the way!
CARRIE	Shit!
PRYCE	He's got nowhere to go, nowhere to hide.
CARRIE	He won't try. He's a goddamn pilot. CONTINUED:
INTERCUT CARRIE AND PRYCE	Carrie eyeballs a Snowcat. It's door is slightly open. CONTINUED:
PRYCE	...I didn't see him.
CARRIE	No! You stay awake!
CARRIE (cont'd)	Damn it! Come on. We're getting him up.
CARRIE	Press here. Hard. Hard or he will die!
DELFY	It won't stop!
CARRIE	He's not going to be number four! CONTINUED:
PRYCE	What are you doing? Get Keller.
CARRIE	You're bleeding out. Freezing drops your pulse. We have to slow it down. You hold on. Sam -- is Doc on the plane yet? No -- what's going --
CARRIE	Keller got out. He hurt Pryce -- he's bleeding bad. Where's Doc?
MURPHY (V.O.)	In the clinic. About to bring the bodies out. What's --
CARRIE	Tell him to stay put, and I need your help getting Pryce there. We're at the hangar. I've got to stop Keller, he's got the cannisters. Don't let him die. CONTINUED:
KELLER	Crazy bitch.
AT THE WRECKAGE	CONTINUED:
MURPHY	Doc!
DOC	Get him on the table! Don't move that hand.
DELFY	I know, I know, he'll die!
DOC	You, four units O-pos in the warmer. Second shelf, fridge. CONTINUED: What happened?
CARRIE	Keller hit him with an ice axe.
MURPHY	He get away?
CARRIE	No.
RHONDA	Sam, it's Rhonda -- we gotta go. Now. I know. I know. Murphy looks to Doc.
MURPHY	Can you do this on the plane? It's your call, but I need to know now.
CARRIE	I'll stay with you --
MURPHY	Grab the bodies and get them on the plane. CONTINUED:
