CHARACTER	DIALOGUE
REVEREND MOTHER	My greatest student... and my greatest disappointment.... He's awake!... He's listening to us. Good... Ready yourself, young Paul Atreides... I want to see you in your mother's chamber in one quarter of an hour.
JESSICA	Paul?... This is very important...
PAUL	Kwisatz Haderach?... For the father... nothing? REVEREND MOTHER Jessica... You were told to bear only daughters to the Atreides... Jessica!
JESSICA	It meant so much to him...
REVEREND MOTHER	You thought only of a Duke's desire for a son?... Desires don't figure in this! An Atreides daughter could have been wed to a Harkonnen heir and sealed the breach. We may lose both blood lines now.
JESSICA	I vowed never to regret my decision. I'll pay for my own mistakes.
REVEREND MOTHER	And your son will pay with you.
JESSICA	Paul, this is the Reverend Mother Gaius Helen Mohiam. She is going to... observe you... Please... REVEREND MOTHER Jessica, you know it must be done. I enjoin you to stand guard at the door and practice the meditation of peace.
JESSICA	Your Reverence.
PAUL	What does she fear? What about my Father?
JESSICA	Paul... please, Paul... listen to the Reverend Mother and do what she tells you. strange, yet subtle.
REVEREND MOTHER	Now you come here.
PAUL	She's using The Voice. No.
REVEREND MOTHER	Some strength there. Surprising! Come here.
REVEREND MOTHER (CONT'D)	See this... Put your right hand in the box. PAUL What's in the box?
REVEREND MOTHER	Pain.
REVEREND MOTHER (CONT'D)	STOP! Put your hand in the box.
PAUL	The Voice again.
REVEREND MOTHER	I hold at your neck the gom jabbar. Don't pull away or you'll feel that poison. A Duke's son must know about many poisons -- this one kills only animals.
PAUL	Are you suggesting a Duke's son is an animal?
REVEREND MOTHER	Let us say I suggest you may be human. Your awareness may be powerful enough to control your instincts. Your instincts will be to remove your hand from the box. If you do so you will die. You will feel an itching -- there... see? Now the itching becomes burning... heat, upon heat, upon heat.
PAUL	It burns.
REVEREND MOTHER	SILENCE... SILENCE.
PAUL	I must not fear. Fear is the mind-killer. Fear is the little death that brings total obliteration. I will face my fear... I will permit it to pass over me and through me. The Reverend Mother moves her face up to his. Her
REVEREND MOTHER	You feel the flesh crisping?
REVEREND MOTHER	Flesh dropping off.
PAUL	THE PAIN!
REVEREND MOTHER	NO!! ENOUGH!! Kull wahad! No woman child ever withstood that much. I must have wanted you to fail. Take your hand out of the box and look at it, young human.... Do it!
REVEREND MOTHER (CONT'D)	Pain by nerve induction... A human can resist any pain. Our test is crisis and observation.
PAUL	I see the truth of it. REVEREND MOTHER Could he be the one?... Maybe... but will he be ours to control? You know when people speak the truth?
PAUL	I know it. muffled voice say "Tell me of your homeworld, Usul".
REVEREND MOTHER	Your mother wants you to tell me about your dreams. I only want to know one thing.... Do they come true?
PAUL	Not all of them... I know which ones will.
REVEREND MOTHER	Perhaps you are the Kwisatz Haderach.
PAUL	What is it?
REVEREND MOTHER	The person who can be many places at once... the one who bridges space and time.... He will look where we cannot.
PAUL	Where?
REVEREND MOTHER	Do you know of the Water of Life?... the Truthsayer drug?
PAUL	I have heard of it. REVEREND MOTHER It is very dangerous... very painful. The Bene Gesserit sisterhood drink it to see within.... There is a place terrifying to us... to women. It is said a man will come... the Kwisatz Haderach... he will go where we cannot... Many men have tried...
PAUL	Did they try and fail?
REVEREND MOTHER	They tried and died.... Jessica!
REVEREND MOTHER	I sense your teachings in him. Ignore the regular order of training. His safety requires The Voice.
PAUL	I've heard enough of my safety... What about my father?... I heard you talking. You speak as if he was dead. Well, he isn't!
JESSICA	Paul!
PAUL	Well he isn't... and he won't die... Tell me he won't die!
REVEREND MOTHER	What can be done has been done.
PAUL	MOTHER! Tell me! rectangular box over 100 stories high. Before the heads atop massive furnaces. SMOKE billows out of
PITER	It is by will alone I set my mind in motion. It is by the juice of Sapho that thoughts acquire speed - The lips acquire stains - The stains become a warning - It is by will alone I set my mind in motion. electrical cables stretch off the top into dark energy taps above the city. porcelain rooms with tremendous electrical lines Baron's lips. The Baron is sickly and hugely fat and
PITER	My Lord!
BARON	Piter.
PITER	The Atreides will be leaving Caladan soon, Baron, and I have here your answer from Duke Leto.
BARON	What does Leto say, Piter?
PITER	He wishes to inform you that Vendetta -- as he puts it, using the ancient tongue, the art of Kanly -- is still alive. He does not wish to meet or speak with you.
BARON	I made my peace gesture... the forms of Kanly have been obeyed.
PITER	As you instructed me, I have enlightened your nephews concerning my plan t... BARON My plan!
PITER	The plan to crush the Atreides. Feyd, Rabban... go quietly... no other great house of the Landsraad must ever know of the Emperor's aid to the Baron. The entire Landsraad would turn against the Baron and the Emperor.
DOCTOR	Put the pick in there Pete And turn it round real neat. arrange violet flowers on a stand by the far wall
BARON	You're so beautiful my Baron Your skin, love to me Your diseases lovingly cared for For all eternity.
BARON	I will have Arrakis back for myself... he who controls the Spice, controls the universe... and what Piter didn't tell you is we have control of someone who is very close to Duke Leto. This person... this traitor... will be worth more to us than ten legions of Sardaukar.
FEYD	Who is the traitor?
BARON	I won't tell you who the traitor is or when we'll attack. However, the Duke will die before these eyes and he'll know that it is I -- Baron Vladimir Harkonnen -- who encompasses his doom. The Baron gives a hand signal and seven gates in the down under the giant, humming electrical tube light get Paul to look at her but he scowls and turns to
JESSICA	I must not fear. Fear is the mind- killer... the little death that brings total obliteration...
DUKE LETO	Soon they'll begin to fold space.
PAUL	Far off in the control rooms.... Travelling without moving. converted into the clouds of gas along a wall of through the gas 1,000 feet to a six-dimensional layered miniature replica of the entire Universe. deep into the light. The navigator swims to the becomes more and more transparent, until he's lost in darkness. The sounds fade.
... clusters of troops standing at attention around	
(Deleted)	
ATREIDES TECHNICIAN	Harkonnens.
THUFIR	Why isn't the shield up yet?
ATREIDES RADIO MAN	We found and removed another sabotage device. I think it will go up now. The engineers activate a series of atometric Holtzman generators. Suddenly SOUNDS begin. The
THUFIR	We found these sabotage devices too easily... reverberate inside an elaborate air vent beside them.
DR. YUEH	Listen here.... You can here the people of Arrakeen outside.... Can you here the cry "Soo Soo Sook" of the water sellers?
JESSICA	So many reminders of the scarcity of water.
DR. YUEH	Have you noticed the line of palms along the wall... the Harkonnen put them in... to flaunt their water wealth in front of these people.... Each day those palms take enough water to sustain the life of one hundred men.
JESSICA	The way you say Harkonnen... I didn't know you had so much reason to hate them.
DR. YUEH	My wife... you didn't know my wife... they... JESSICA Forgive me... ... His wife was Bene Gesserit too... the signs are al over him.... They must have killed here.
DR. YUEH	I'm sorry I'm unable to talk about it.
ATREIDES WOMAN #1	My lady... the local people... the maids and servants await your inspection. Hawat has cleared them.
DR. YUEH	The Harkonnens may have tampered medically.... please wait. shakes slightly.
JESSICA	He's hiding something -- holding something back. It's not just his wife... He's a good man though. He's probably trying to save my feelings... I could use The Voice... make him tell me... It would only shame him. I must place more trust in my friends. while he feels an uneasiness -- a feeling of fear
NARRATOR (V.O.)	One carryall handles four spice mining teams; however, it will fly only two harvesters at a time. Today, we have nine hundred and thirty harvesters and nine hundred and eighty-one carryalls....
PAUL	Spice...
PAUL (CONT'D)	Terrible purpose.... What is it?
Some red droplets appear rushing through the white	SHADOUT MAPES I am the Shadout Mapes... the housekeeper.
PAUL	A Fremen... Could she be the operator? No...
SHADOUT MAPES	I must cleanse the way between us.... You saved my life... and we Fremen pay our debts. It's known to us that you've a traitor in your midst. Who it is we cannot say but we're certain of it.
PAUL	A traitor...
PAUL (CONT'D)	There is a traitor among us.
THUFIR	Set up a sonar probe immediately!
DUKE LETO	Thufir?... anything?... keep looking. ...and a traitor... God help us. backed dog sucks ants up out of a small anthill; he lips) and he begins speaking rapidly into the machine in code using a strained high voice. THUFIR Sector 6 - 80 -- copy the sixth -- the summit -- the eight the quadrant over the ninth plus eighty -- four circles -- weave the eighty and call the fourth copy -- enter nine -- seven by seven a seven the seven call seven B seven -- enter the circles call the sixth copy the sixth over the summit.... eight. Eight.... Thufir Hawat... Mentat... Master of Assassins. The Palace is now secure. The city of Arrakeen is under martial law... we have troops here headquartered underground on sub-floors six through ten. The rest of the troops are stationed in Arrakeen and we have some on the airfield. Our new army is still training, but everything is shielded.... With the shielding, we are impenetrable. Dr. Kynes is waiting, Sire, for your inspection of spice mining operations, but since the attempt of the young master, I am against your leaving the Palace.
DUKE LETO	The attempt failed... Harkonnen captives have already been taken. We must crush the Harkonnen machine on Arrakis.... You all know what to do. ...Gurney! We desperately need more spice miners... many are threatening to leave on the next shuttle. We need spice drivers, weather scanners, dune men ... any with open sand experience. You must persuade them to enlist with us. GURNEY They shall come all for violence: their faces shall sup as the east wind. And they shall gather the captivity of the sand.
DUKE LETO	Very moving, Gurney. On your way... and take care of Dr. Kynes until Paul and I arrive. We will not be prisoners here in this place.
GURNEY	Behold as a wild ass in the desert go I forth to my work.
JESSICA	I must speak with you Leto!
JESSICA	Yes?
SHADOUT MAPES	I am the Shadout Mapes, your housekeeper, Noble Born. What are your orders.
JESSICA	You may refer to me as "my lady." I am not noble born. I'm the bound concubine of Duke Leto -- mother of the heir designate.... "Shadout"... that's an ancient word.
MAPES	You know the ancient tongues?
JESSICA	I know the Bhotani Jib and Chakobsa, all the hunting languages.
MAPES	As the legend says.
JESSICA	That's it! The Missionaria Protectiva has been here planting protective legends against a day of Bene Gesserit need. And that day has come. I must play out this sham. I know the Dark things and the way of the Great Mother. Miseces prejin.
JESSICA (CONT'D)	I know many things. I know you came prepared for violence with a weapon in your bodice. MAPES My lady, I... the weapon was sent as a gift if you should prove to be the one.
JESSICA	And the means of my death should I prove otherwise. Now we will see which way the decision tips.
MAPES	Do you know this my lady?
JESSICA	It could only be one thing.... It's a crysknife.
MAPES	Say it not lightly... Do you know its meaning?
JESSICA	Here is why this Fremen has taken service with me, to ask that one question. Delay is as dangerous as the wrong answer. Shadout is Chakobsa... knife, in Chakobsa is... maker of death. It's a maker...
JESSICA (CONT'D)	Maker?... Maker is the key word... the tooth of the worm? That was close... Did you think that I, knowing the mysteries of the Great Mother, would not know the maker?
MAPES	My lady, when one has lived with prophecy for so long, the moment of revelation is a shock. JESSICA There's more here... yes! Mapes, you've sheathed that blade unblooded.
MAPES	Take the water of my life!
MAPES (CONT'D)	You are ours.... You are the one. illuminated by a shaft of light coming from a chimney-like exit above. DR. KYNES and his Fremen
KYNES	So, this is Leto the Just...
GURNEY	I hope I made myself clear. You may call him "The Duke," "My lord," or "Sire." And there is a more ancient term you might keep in mind -- "Noble Born."
KYNES	Play out your little comedy while you can off-worlders...
DUKE LETO	So you are Dr. Kynes, the Imperial Ecologist?
KYNES	I prefer the more ancient term, planetologist... Noble Born.
DUKE LETO	This is my son, Paul.
PAUL	Are you a Fremen?
KYNES	I am a servant of the His Majesty the Emperor. I have served His Majesty on Arrakis long enough for my eyes to change.
PAUL	He's hiding something.
DUKE LETO	I understand we have you to thank for these stillsuits, Doctor.
KYNES	They are Fremen suits. I hope they fit well, my lord.
PAUL	"Your gift is a blessing of the river."
KYNES	The Mahdi will greet you with holy words and your gifts will be a blessing. Most of the desert natives here are a superstitious lot. They mean no harm. With your permission, I will check the security of your suits.
GURNEY	The Duke is to be addresses as... Kynes comes forward and adjusts the Duke's suit,
KYNES	Basically...
GURNEY	Sire!
DUKE LETO	It's all right Gurney.
GURNEY	Yes, Sire.
KYNES	It's a high-efficiency filter and heat exchange system. Perspiration passes through the first layer and is gathered in the second. The salt is separated. Breathing and walking provide the pumping action. The reclaimed water circulates to catchpockets from which you can drink through this tube at your neck. Urine and feces are processed in the thigh pads. Should you be in the open desert, remember to breathe in through your mouth, out through the nose tubes.
KYNES (CONT'D)	With a Fremen suit in good working order, one can sustain life for weeks, even in the deep desert.
DUKE LETO	My thanks.
KYNES	With your permission... expression. KYNES You've worn a stillsuit before?
PAUL	No.
KYNES	Your suit is fitted desert fashion. Who told you how to do that?
PAUL	No one. It... seemed the proper way.
KYNES	That it is. He shall know your ways as if born to them.
Kyne's Fremen guard are watching Paul very closely	
GURNEY	We're wasting time, Sire.
JESSICA	I must speak with you Leto!
KYNES	Southeast over the Shield Wall. That's where I told your sandmaster to concentrate his harvesting. fractured. On the other side is the huge, seemingly
PAUL	Will we see a worm?
KYNES	Where there is spice and spice mining there are always worms.
PAUL	Always?
KYNES	Always.
PAUL	Why do they come?
KYNES	To protect their territory. Vibrations attract them. PAUL I've registered him now... a knife is a sheath on his left arm... He's strong... a person born to command... He's hiding many things. Is there a relationship between the worms and the spice?
GURNEY	The young master is a trained Mentat, an advanced student of Prana Bindu has studied under some of the finest teachers in the Universe.
KYNES	As I said... they defend the spice sands. As to their relationship with the spice... who knows.
GURNEY	Dust cloud ahead, Sire.
KYNES	That's it... spice mining... no other cloud quite like it. See the spotters over it? They're watching for wormsign... the telltale sand waves. Seismic probes on the surface, too Sire... worms can travel too deep for their waves to show... Looks like a good patch of spice.
DUKE LETO	Wormsign? Is it wormsign? KYNES Yes!... worm. Big one! You've got sharp eyes Sire.... May I? surface.
KYNES	Calling Harvester Pad Nine. Wormsign!
VOICE	Who calls Pad Nine?
GURNEY	Don't mention the Duke... This is an uncoded channel.
KYNES	Unlisted flight northeast of you... wormsign on intercept course... estimated contact fifteen minutes.
VOICE	Have sighting confirmed. Stand by for fix. Contact in sixteen minutes minus. Very precise estimate. Who is on that unlisted flight?
DUKE LETO	What happens now?
KYNES	The carryall will come and lift off the spice harvester. Try and get in close over the harvester... you'll find this interesting Sire. The Duke accelerates the ornithopter in the direction of the harvester. Paul can SEE... harvester.
KYNES	They'll work until the very last minute.
VOICE	Spotter control... no sign of the carryall... it isn't answering.
GURNEY	The worm is eight minutes away, Sire.
VOICE	Spotter control -- give me a report by the numbers.
DUKE LETO	Damn it... Harkonnens.
DUKE LETO (CONT'D)	We are coming down to take you off the harvester... All spotters are ordered to comply.
VOICE	Ordered by whom? DUKE LETO Duke Leto Atreides....
VOICE	Yes... yes, Sire!
DUKE LETO	How many men do you have?
VOICE	Full crew -- twenty-six men -- but Sire, we can't leave this spice...
DUKE LETO	Damn the spice! Get out of there. noise. No one is coming out.
DUKE LETO	Two men in each of the spotters... You!... over here... run!!
KYNES	I can't see him yet but he's very close... DUKE LETO Damn sloppy -- really damn sloppy.
GURNEY	Come on boys... come on. We're going to be heavy, Sire.
KYNES	Here he is... We've got to go.
PAUL	Spice!... pure un-refined spice!
KYNES	Bless the Maker and his water... Bless the coming and going of him. May his passage cleanse the world.
DUKE LETO	What's that you're saying?
KYNES	Nothing. SPICE MINER #1 Liet!
SPICE MINER #2	Shhhhh.
PAUL	Liet?
KYNES	You are about to witness something few have seen -- watch! Watch!
GURNEY	Gods, what a monster.
DUKE LETO	Someone is going to pay for this... I promise.
KYNES	This Duke is more concerned over his men than the spice! I must admit... against all better judgement... I like this Duke.
DUKE LETO	Duncan! What have you discovered about the Fremen, Duncan -- tell me. Why haven't we heard from you?
DUNCAN	My lord... I suspect so much. I think they are the allies we seek... they are strong and fierce... they do not give their loyalty easily or quickly.... As you know, the Imperium has never been able to take a census of the Fremen. Everyone thinks that there are but few -- wandering here and there in the desert.... My lord, I suspect an incredible secret has been kept on this planet... that the Fremen exist in vast numbers... vast numbers... and it is they that control Arrakis.
DUKE LETO'S VOICE	Guard. Open the door.
DUKE LETO	Sleep well... my son. lift himself to call out.
PAUL	Father!... father... drugged...
DUKE LETO	What happened? What? The shield! CLATTERS as if a dream.
DUKE LETO (CONT'D)	Yueh! He's sabotaged the house generators, we're wide open.
YUEH	I've brought House Atreides down. I've destroyed the new army's weirding modules.
DUKE LETO	... Why? YUEH I wish to kill a man... not you, my dear Duke, but the Baron.... You were dead already... but you will be close to the Baron before you die. You will be tied and drugged but you can still attack. When you see the Baron you will have a new poison tooth. He will want you close so he can gloat over you. One bite on this tooth and a strong exile...
DUKE LETO	Refuse...
YUEH	No! -- You mustn't... for in return I will save the lives of your Paul and Jessica. For Paul...
YUEH (CONT'D)	When you see the Baron, remember the tooth! The tooth!
ATREIDES GUARD #1	The shield is down! The shield is down!
ATREIDES GUARD CAPTAIN	Harkonnen... Get that shield up!
ATREIDES GUARD	The shield! The shield! horrified to SEE... shatter the land. Billowing SMOKE clouds column upwards, forming a black wriggling death curtain or that, let them see thousands of Sardaukar fighting.
GURNEY	LONG LIVE DUKE LETO!
TROOPERS	Long live Duke Leto! BARON The drug was timed. Dr. Yueh has been very valuable to us.... What a pity you must remain gagged. We can't let ourselves be swayed by your witch's Voice, now, can we?
JESSICA	Leto... where are you?
BARON	Goodbye, Jessica and goodbye to your sweet son.... I want to spit once on your head... just some spittle on your face -- what a luxury. We were ordered to kill them... so kill them.
NEFUD	What are your orders, Piter?
PITER	Take them to the desert, as the traitor suggested and worms will destroy the evidence. Their bodies must never be found. BACK TO SCENE - BATTLE
PITER	spittle around on her face with his I'd thought of many pleasures with you. It is perhaps better that you die in the innards of a worm. Desire clouds my reason.... That is not good... that is bad. EFFECT
Duncan Idaho kills a Sardaukar soldier and rushes	
DUNCAN	They're on this floor somewhere.... passageway -- his eyes searching in every doorway.
Duncan attacks and fights valiantly but he is	
PAUL	Duncan!! Duncan!!
PALACE	- NIGHT - SHIELD EFFECT the traitor Yueh.
BARON	You wish now to join your wife, is that it, traitor?
YUEH	She lives?
BARON	You wish to join her... join her, then. falls gasping. He tastes his own blood, then dies.
BARON	Take him away.
Black smoke palms.	
RABBAN	He was in the Palace with the Atreides... I also say he was a spy for the Emperor. Go now! Take him to his desert to die. Go!
JESSICA	Yueh's sign. He's left a satchell.
HARKONNEN GUARD #1	I'd like to have some fun before we kill her.
HARKONNEN GUARD #2	Of course... what did you think?
PAUL	Don't touch my mother...
JESSICA	Oh great mother! He's trying the voice. The Reverend Mother said it could save him.
HARKONNEN GUARD #1	Did you hear a noise from the little one? HARKONNEN GUARD #2 I didn't hear anything.
HARKONNEN GUARD #1	No?
HARKONNEN GUARD #2	No.
JESSICA	The calming exercise.
HARKONNEN GUARD #1	The little one!
PAUL	Remove her gag!
JESSICA	Excellent! smiles seductively and writhes on the `thopter
JESSICA (CONT'D)	There's no need to fight over me.
HARKONNEN GUARD #1	Now?
JESSICA	First cut my son's bonds. Guard #1 slowly cuts Paul's big straps, never taking and closer to the top jagged surface of the Shield
JESSICA (CONT'D)	That's it.
JESSICA	Oh, my God!
BARON	Duke Leto Atreides. Someone's torn the insignia off your uniform. Such carelessness. PITER It was Feyd. looks to Leto and then moves to him, looking him
BARON	It was Feyd? It was Feyd! Where is the ducal signet ring? I must have his ring.
PITER	The ring?... he was brought to us as is, Baron. I...
BARON	You killed the doctor too soon, you fool!
DUKE LETO	Yueh... Yueh... dead... Paul and Jessica safe... the tooth!
PITER	He's coming round, my Lord.
DUKE LETO	Wait... he must be near...
BARON	Where is your ring?
BARON (CONT'D)	You do not answer!
DUKE LETO	A... little... closer.... The... water... of my life... for Paul. BARON He's crying! He's crying! He's crying, Piter. What does he mean?
DUKE LETO	Now! consciousness --
JESSICA	Leto! Leto!
JESSICA (CONT'D)	Leto! He's dead! He's dead... PAUL I know I have NO FEELINGS!! Why?
BARON	I'm alive!!! I'm alive!!!
PAUL	I can't maintain any altitude... we'll never reach the safety of rock. Maybe that small rock.
JESSICA	Where are we do you think?
PAUL	The South Polar regions... the forbidden area. We must make it to that rock...
PAUL	Hurry!
JESSICA	Bring these satchels!
PAUL	Hurry -- This crashing may bring a worm.
JESSICA	A million deaths are not enough for Yueh...
PAUL	Where are my feelings... I feel for no one... image of the mouse. PAUL The second moon... from the dreams...
PAUL (V.O.)	House Atreides is ruined. This moon holds my past.
PAUL (V.O.)	This moon holds my future. sparks. The broken, burning pieces float eerily toward us over the undulating dunes below. One image floats closer. It is a hand folded into a I am only a seed...
DUKE LETO (V.O.)	The seed must grow. The sleeper must awaken. to his mother.
PAUL	Listen to me!... you wanted to know about my dreams... and I've just had a waking dream... do you know why?... JESSICA Calm yourself/
PAUL	The spice! It's in everything here. The air, the soil, the food... It's like the Truthsayer drug..... It's a poison!!!! You knew the spice would change me. But thanks to your teachings it's changed my consciousness. I can see it... I can see it.
JESSICA	Is he....?
PAUL	You carry my unborn sister in your womb!
JESSICA	He knows.
PAUL	You and your Bene Gesserit sisterhood... I'm not your Kwisatz Haderach... I'm something different, something unexpected! I'm a seed. I am so much more... You don't begin to know me...
