CHARACTER	DIALOGUE
SALANDER	He's honest. He's who he presents himself to be. In his business, that's an asset.
FRODE	There's less in his asset column after his conviction today. SALANDER That's true. He made a fool of himself with that. If it happened that way. looks at Armansky. What's that supposed to mean?
SALANDER	If he made up the story, that's out of character. So is giving up without a fight. People don't do things that are out of character.
FRODE	Are you saying he was set up?
SALANDER	That wasn't part of my assignment.
FRODE	You're quite right he made a fool of himself professionally. How big of a fool did he make of himself financially?
SALANDER	The judgement will just about empty his savings. seems to please Frode more than anything else that SALANDER May I go?
FRODE	Your report is light in another area. His personal life. Anything you chose not to include? SALANDER Nothing that warranted inclusion.
FRODE	I'm not sure if that means yes or no.
ARMANSKY	I think what Ms. Salander means, and I agree, is that everyone has a right to a certain amount of privacy, even when they're being investigated.
FRODE	Not in this case. I have to know if there's anything about him I might find unsavory - even if she doesn't.
SALANDER	He's had a long sexual relationship with his co-editor. It wrecked his marriage, but not hers. Her husband accepts it. Sometimes she sleeps at Blomkvist's, sometimes at home.
FRODE	You were right not to include that.
SALANDER	I know. FRODE Anything else? SALANDER No.
FRODE	Please think before you say no. SALANDER I did. FRODE I don't want to be surprised by something later.
FRODE	So. Nothing else. In the personal department. You're sure.
SALANDER	He likes sandwiches.
ERIKA	Usually when I wake up in a cold bed, it's at home.
BLOMKVIST	Sorry.
ERIKA	What are you doing?
BLOMKVIST	Writing the press release.
ERIKA	Saying - BLOMKVIST You're taking over as publisher. You're sorry for any nuisance Wennerstrom was caused. I can't be reached for comment.
ERIKA	You're giving up. BLOMKVIST Just taking a few steps aside. For you. ERIKA This makes me sick. The gash on the old man's head could have been caused
GREGER	You needed a better attorney. You needed your sister. BLOMKVIST She offered.
ANNIKA	He declined.
BLOMKVIST	As she hoped. ANNIKA Never a good idea mixing family and business.
BLOMKVIST	And I still would have lost.
GREGOR	Did you have ... anything on him.
BLOMKVIST	I had a lot. It just wasn't any good.
ERIKA	It wasn't even about Mikael. It was Wennerstrom sending a message to the press as a whole - and the FSA: Don't ask questions.
BLOMKVIST	I'm fine, Nilla. You don't have to worry about me.
PERNILLA	Mom's worried. BLOMKVIST About me?
PERNILLA	About all that money.
DOCTOR	You're Mr. Palmgren's daughter? SALANDER His ward. He doesn't have a daughter.
SALANDER	Please.
DOCTOR V/O	He's had severe cerebral hemorrhaging. Either from the fall itself, or a stroke that led to the fall. His blood pressure is still high. I'm hopeful he'll regain consciousness, but that's not assured. And it's possible, if he does, there will be neurological damage.
BLOMKVIST	Nilla? What are you doing? PERNILLA Nothing.
BLOMKVIST	You're not serious. Dragon Tattoo Final 9/1/11 SZ
PERNILLA	I don't want to talk about it since I know you won't approve.
BLOMKVIST	Of - Nilla. PERNILLA Light of Life.
BLOMKVIST	Light of - what? What is that?
PERNILLA	You think it's all senseless but it isn't. It's more natural to believe in something than not to. never can - whose it is, and so all pull them out. BLOMKVIST Excuse me. back at his daughter with some concern, he steps
BLOMKVIST	Hello. FRODE O/S Mr. Blomkvist?
BLOMKVIST	Yes.
FRODE O/S	Forgive me for intruding on your Christmas. My name is Dirch Frode. I'm an attorney. I represent Henrik Vanger. Perhaps you've heard of
BLOMKVIST	Of course. FRODE O/S He'd like to speak to you about a private matter.
BLOMKVIST	You know, you're calling at an awkward time.
FRODE O/S	I'm sorry. I'm about to sit down to Christmas dinner myself. BLOMKVIST That's not what I mean.
FRODE O/S	You're referring to your recent legal trouble. That has provided Mr. Vanger with some entertainment. BLOMKVIST Excuse me?
FRODE O/S	He doesn't care for Wennerstrom either.
BLOMKVIST	Have him call me. FRODE O/S He'd like to meet in person if that's okay. Up north. Hedestad.
BLOMKVIST	No. Sorry.
FRODE O/S	He's much too old to make a trip to Stockholm, Mr. Blomkvist. Please. If you'd be so kind as to consider.
FRODE O/S	Hedestad is lovely in winter. Like a Christmas card. FRODE First time in Hedestad?
BLOMKVIST	And last, I'm sure. FRODE It's lovely in the spring.
BLOMKVIST	You said it was lovely in winter.
FRODE	This is unseasonable.
BLOMKVIST	I'll be on the 4:30 train back to Stockholm.
FRODE	Unless we get snowed in ... I'm joking. You'll be home tonight, if that's what you wish.
VANGER	Welcome. Come inside. It's warm. VANGER Thank you for coming way out here. Anna, take Mr. Blomkvist's insufficient coat. Would you like to freshen up? We'll be having dinner later. For now, hot tea is waiting. Unless you'd like a drink instead. What would you like?
FRODE	Mr. Blomkvist would like to be on the 4:30 train back to Stockholm.
VANGER	What?
BLOMKVIST	I can't stay for dinner.
VANGER	Oh. I guess I'd better be quick then. Thank you, Dirch. Mikael, this way.
VANGER	What do you know about me? BLOMKVIST That you used to run one of the biggest industrial firms in the country.
VANGER	Used to. That's correct.
VANGER	My grandfather forged the tracks the 4:30 train will take you home on - and most of the other pre-state-owned rail lines. We stitched this country together. We made the steel and milled the lumber that built modern Sweden. You know what our most profitable product now is? Fertilizer.
VANGER	I'm not obsessed with the declining health of the company, but I am with the settling of accounts - and the clock is ticking. I need your help.
BLOMKVIST	Doing.
VANGER	Officially, assisting me with my memoirs. But what you'd really be doing is solving a mystery. And you'd do that by doing what you do so well - this recent legal mishap of yours notwithstanding. You'd be investigating thieves, misers, bullies, and malcontents - the most detestable collection of people you'll ever meet ... my family. President of the investment firm, Wennerstrom-gruppen ... Wennerstrom+Vanger Industries - and hits the `cached' Hmmm.
VANGER V/O	This is Harriet. The granddaughter of my brother Richard.
VANGER	Richard, who I may as well start with to get it out of the way, was a Nazi of the first order - joining the Nationalist Socialist Freedom League when he was 17.
VANGER	Isn't it interesting how fascists always steal the word freedom. The 4:30. Yes. Okay. Anyway, Richard died a martyr to the Nazi cause in 1940 - missed all the real excitement - but not the opportunity to regularly beat his wife Margareta and their son, Gottfried.
VANGER	Now, Gottfried - Harriet's father - was what people used to call a Good- Time-Charlie.
BLOMKVIST	They're still called that.
VANGER	Are they? Okay. Close on a photo of Gottfried.
VANGER	He was a charmer, a ladies man, a drunk. In other words, a born salesman - which is what he did for the company - traveling around, taking clients out to dinner and so on.
BLOMKVIST	Someone has to do it. VANGER That's right. Anyway, he died in 1965. Drowned. Drunk. Here on the island. studio photo: Gottfried with his wife and two children.
VANGER	His wife Isabella - who was pretty much useless before as a parent - became even more so after his death - which is when I began looking after their children - Martin - who runs Vanger Industries now that I'm retired - and Harriet.
VANGER	She was bright and curious, a winning combination in any person. BLOMKVIST And beautiful. Vanger nods as he regards the photo ...
BLOMKVIST	Something happened to her?
VANGER	Someone in the family murdered Harriet and for the last forty years has been trying to drive me insane.
VANGER	It was September 21st, 1966. A Saturday. Harriet was 16.
VANGER V/O	My brothers - along with their wives, children and grandchildren - had gathered here for our loathsome annual board meeting and dinner. It was also the day the Yacht Club held its Autumn parade.
VANGER V/O	Harriet and a couple of school friends had gone into town to watch it. She returned a little after two o'clock.
VANGER V/O	She came to the parlor. She asked if she could talk to me. I honestly don't remember what I was doing that I thought was more important, but I told her to give me a few minutes. She leaves. He returns to the others in the room.
VANGER V/O	But in a few minutes, before I could go upstairs to talk to her, something else occurred. VANGER V/O The accident had nothing to do with Harriet - and everything.
VANGER V/O	It was chaos as everyone dropped what they were doing.
VANGER V/O	Police, an ambulance, fire brigade, reporter, photographer and onlookers quickly arrived from town, as those of us on the island - the family - hurried to the bridge from our side.
VANGER V/O	The driver of the car - a Mr. Aronsson - was pinned and severely injured. All we could do was try to pry him out with our hands - since metal tools could spark.
VANGER V/O	About twenty minutes after the crash, Harriet was in the kitchen. Anna herself saw her. We finally got poor Aronsson out of his car and off to the hospital, and those of us on our side drifted back to the house.
VANGER V/O	The sun was down, the excitement over, we sat down to dinner. That's when I noticed Harriet wasn't there.
VANGER V/O	And she wasn't there the next morning. Or the next. Or the next forty years.
VANGER	What was she going to tell me? Why didn't I make time for her? Why didn't I listen?
BLOMKVIST	She couldn't have run away?
VANGER	Not without being seen.
VANGER	Firemen stayed on the bridge all night pumping out the gasoline. And no one swam across, or took a row boat. All of them were still tied up on this side Sunday. Believe me, we checked.
BLOMKVIST	She couldn't have fallen and drowned?
VANGER	The currents aren't strong here. Anything that falls into the water turns up nearby. Like her father. His body didn't drift more than ten meters when he drowned the year before. Vanger's pauses at a landing to steady himself and his
VANGER	No. Someone killed her, Mr. Blomkvist. Someone on the island that day. Someone close enough to know what she used to give me each year on my birthday. He unlocks the door of the attic and pushes it open to
VANGER	These were from her.
VANGER	These, from her killer. Blomkvist regards the forty ...
BLOMKVIST	Who knows about these?
VANGER	Me, the police, the murderer ... and now you. It's raining as an elegantly-dressed woman slows before
VANGER V/O	When the police investigation petered out, I kept at it -
VANGER	- studying their reports and interviews, all the information there was, and it's a lot. I've spent half my life examining the events of a single day. And for all that, he's no closer to the truth.
BLOMKVIST	I understand your frustration. But what you're asking me to do is a waste of money. VANGER We haven't discussed your fee. BLOMKVIST We don't need to. I can't find something you haven't been able to in forty years.
VANGER	You don't know that. You have a very keen investigative mind. Here's what I propose: You come stay on the island. I have a nice little cottage by the water you can use. You study the material I give you. You find something I've missed - or you don't.
BLOMKVIST	You want me to set aside my life and career for something that's a complete waste of time.
VANGER	Think of it as a well deserved vacation. A way of avoiding all the people you want to avoid right now. As for compensation, I'll pay you twice your salary for as many months as it takes. I'll quadruple it if you solve the mystery.
BLOMKVIST	
VANGER	I'm not done. I'll throw in one more thing - even though you're a terrible negotiator. It's what you want more than anything else and it can't be bought at any price. I'll give it to you ... Hans-Erik Wennerstrom.
VANGER	He began his career working for me. And I've followed it with interest, shall we say, ever since. You were right about him. You just couldn't prove it.
PLAGUE	Would you like to sit? I could possibly clear a place if necessary. SALANDER Did you make it? PLAGUE Have you something for me?
PLAGUE	I'm on welfare; I don't administer it. This isn't enough.
SALANDER	I had to pay three months back rent and eat a little bit. It's all I have right now.
PLAGUE	I find that so poignant. So much so that he does nothing more than look at her.
PLAGUE	No `thank you?' ERIKA V/O You can't be serious -
ERIKA	We're in our worst crisis ever and you're writing a memoir? BLOMKVIST You fired me; I need something to do.
ERIKA	You fired you; I need you here, not the North Pole. You know what this is going to look like.
BLOMKVIST	Like I've been gutted. Like I'm running away. I am. They cross through the building, he with his cases, she Wennerstrom wants to see me waving a white flag, not a red one. And the more it looks like there's a problem between you and me, the more it'll satisfy him.
ERIKA	There is a problem between us. He won't be satisfied until he shuts us down, and you're leaving me to fight him alone. BLOMKVIST It's four hours by train. It's not the North Pole. BLOMKVIST Think this snow's going to let up anytime soon?
HUSSEIN	This is the North Pole. Two rooms. Fireplace. Pile of wood. A realtor would He flips open his cell phone to make a call. Gets no
BLOMKVIST	What. Milk?
BLOMKVIST	It's me. I'm here. It's fucking cold and I'm on a pay phone. If you tried to call, the reception sucks, and if you tried to email, there's none of that either, so - so - I'm here - and - I can't even speak it's so fucking cold.
NILSSON	I'm Gunner. The caretaker.
NILSSON	You're an author.
BLOMKVIST	I'm writing a biography of Mr. Vanger, yes.
NILSSON	I saw you on television.
BLOMKVIST	That's unfortunate.
NILSSON	Bit of trouble, I guess.
NILSSON	No jail time, though. That's good. Cost you a lot of money though, yeah?
NILSSON	There.
VANGER	The island is owned by my family. Your closest neighbor is my brother Harald, another Nazi if you can believe. Two in the family. He's detestable to put it nicely, but you'll probably never see him. He's a recluse.
BLOMKVIST	He was there that day?
VANGER	Indeed he was.
VANGER	That's his daughter Cecilia's house. They don't speak.
BLOMKVIST	Does anyone speak to anyone on this island?
VANGER	Actually, Isabella - Harriet's mother - who lives there - - she speaks to Harald - which is one of reasons I don't speak to her. Cecilia's brother Birger lives there. BLOMKVIST Who doesn't he speak to?
VANGER	You, probably. Not that you'd want him to. He can be as unpleasant as Harald.
BLOMKVIST	I'm quickly losing track who's who.
VANGER	Oh, how you'll wish were it always so. Soon you'll know us all only too well - with my apologies. Out there is my nephew Martin's house; Harriet's brother.
BLOMKVIST	Who speaks to him?
VANGER	I speak to him. He runs the company now, as I think I told you.
VANGER	Someone shooting their dinner. Gunner probably. The caretaker. BLOMKVIST I just met him. VANGER He was 19 when Harriet disappeared. He lives over there. And you live here.
VANGER	Sorry? BLOMKVIST Your house.
VANGER	Yes, you're right. The man who hires the detective should always be kept on the suspects list.
SALANDER	I got a call from social welfare. I've been assigned a new guardian. He makes a sandwich. Refills a coffee cup. Begins
MORELL	I'd like to see the girl's room.
VANGER	It's down the hall.
MORELL	I thought this was your house.
VANGER	It is. She lives with me.
MORELL	Are her parents alive?
VANGER	Her mother is. VANGER This way. Morell follows Vanger down a hall - DET. MORELL I want to speak to everyone here. That'll take all night so you might want someone to put some coffee on.
YOUNGER VANGER	What about the search?
MORELL	First thing in the morning. YOUNGER VANGER No. We should do it now. She could be hurt out there.
VANGER	Please. I beg you. INTERCUT: Blomkvist reads, "authorized our patrol boat
MORELL V/O	We searched for days ... Eventually, much to his dismay - and mine - I had to talk to Henrik about calling it off -
MORELL V/O	The fact that I never found a body didn't surprise me. You can't dig up an entire island.
MORELL	But I also couldn't find a motive. Was it spontaneous? Was it planned? Did she know something someone wished she didn't? Was it about business? BLOMKVIST Business? She was sixteen.
MORELL	And very bright. Henrik told me he could easily imagine her running the business someday, which would mean someone else wouldn't.
BLOMKVIST	She was with some friends that day. At a parade. You must have talked to them.
MORELL	She told them she wasn't feeling well. She left early. But they also said she kept secrets from them, too. The main thing I learned talking to them for hours is that teenage girls are complicated.
BLOMKVIST	I have one.
MORELL	So you know. Did you bring the last gift Henrik received?
BLOMKVIST	It's at the National Forensic Lab.
MORELL	I can tell you what their report will say now: It's a flower common to Europe. All of them are. No prints. No DNA. lights the pipe. Blomkvist watches the tobacco glow.
BLOMKVIST	I wanted to ask you about this. The decades have dried out its pages. Dragon Tattoo Final 9/1/11 SZ
MORELL	She received this from Henrik the Christmas before. I studied it more times than I can say. I know every page of it. BLOMKVIST It's the last page I'm curious about. MORELL As was I.
BLOMKVIST	The only names not alphabetized. nods that he knows that only too well as he turns
MORELL	They're local Hedestad phone numbers. The first belonged to a woman named Margot, whose mother was Magda, who claimed she didn't know Harriet. The fourth, R.L., belonged to Rosemarie Larsson, an elderly woman who died a few years before. The other three were unconnected in any way that I could find. hands the address book back. It, and everything else
BLOMKVIST	I've reminded you of things you'd rather forget. I'm sorry.
MORELL	I can't forget it. It's my Rebecka Case.
MORELL	Every policeman has at least one unsolved case. Back then it was old Torstensson. Year after year he kept returning to one - taking out the files - uselessly studying them. As young men, we had to laugh. BLOMKVIST Was this also a missing girl case?
MORELL	No, that's not why I mention it. The Rebecka Case is something that happened before Harriet was born. I'm talking about the soul of a policeman. Poor Torstensson could never solve it, and could never let it go. And neither can poor Morell with his Harriet case.
BJURMAN	How's Mr. Palmgren doing? I was told he had a stroke of some kind. Terrible. BJURMAN What exactly do you do at this security company?
SALANDER	Make coffee and sort mail.
BJURMAN	But not full-time. Not even part- time consistently. They somehow got along without coffee or mail in July and August? BJURMAN How much do you earn there?
SALANDER	Enough.
BJURMAN	How much is your rent? Dragon Tattoo Final 9/1/11 SZ
SALANDER	I pay my rent.
BJURMAN	When's the last time you were late? SALANDER Never. BJURMAN Do you think that ring in your eyelid makes you attractive?
BJURMAN	Here's the problem. There a discrepancy between the obligation of Mr. Palmgren's guardianship and the management of your finances.
SALANDER	It isn't a discrepancy or a problem. It was clear to him I could manage my own finances. BJURMAN But that's not clear to me.
SALANDER	I'm not a child.
BJURMAN	No. You're not. But you were. And between then and now - - two years in the locked ward at St. Stephens, for violent aggression - failure to adapt to four foster homes and seven schools - arrested twice for intoxication, twice for narcotics use, and most recently for assault: a bottle smashed into a man's face. You may have conned Mr. Palmgren into thinking you've improved, but looking at this - - not to mention how you're looking at me now - I can see you haven't. So the Good-Old-Mr-Palmgren-Days are over. Starting now, you'll be given a monthly allowance. You'll provide me with receipts for your expenses.
BJURMAN (CONT'D)	If the numbers don't balance, I'll have to assume the difference is going to drugs.
SALANDER	I've been on my own since I was twelve.
BJURMAN	No. You've been a persistent burden to the State since you were twelve.
BJURMAN (CONT'D)	Ms. Salander? Please look at me. Because this is important. She does ... in a way that says, I'd like to kill you.
BJURMAN	This behavior you're displaying right now is elaborately documented here - - so it would come as a shock to no one if I chose an alternative to the lenient arrangement I just outlined. Is that what you're saying with your silence? You'd prefer institutionalization?
LIV	Mikael? We're going to the same place. Hop in.
LIV	I found him at death's door halfway up the hill.
BLOMKVIST	I'm afraid I'm a bit out of shape.
MARTIN	No, it's a climb for anyone. I should've warned you. Come on in. LIV I used to work in the company's petrochemical division in Goteborg. When it was sold, I went with it. MARTIN A dark day.
LIV	I live in Hong Kong now, but come back to Stockholm for family events, and when I do, I drive up to spend a couple days with Martin. MARTIN She comes for the moose steak.
BLOMKVIST	Is that what this is? MARTIN Something's open. You like this one, or would you like to try something else?
BLOMKVIST	That one's good.
LIV	I saw you on Sky News a while ago.
BLOMKVIST	That was a dark day.
LIV	Sorry to remind you of it. BLOMKVIST It's okay. There are worse things than libel - though I can't immediately think of one in my business.
LIV	You're writing a book now, Martin said. BLOMKVIST Henrik's biography.
LIV	I love Henrik. He's fascinating. Martin, too. Together they're the Old Sweden and the New.
BLOMKVIST	They are.
LIV	You know about Harriet, right?
LIV	You don't?
BLOMKVIST	I do.
LIV O/S	The family doesn't like to talk about it, but it can't just be swept under the rug.
MARTIN	What can't.
LIV	Harriet. Dragon Tattoo Final 9/1/11 SZ
BLOMKVIST	Maybe we could talk about that later.
MARTIN	We can talk about it now. Liv knows everything about my crazy family. Which is why she'll never marry me.
LIV	That's one reason. MARTIN Don't put that in your book. Anything else is fine. Harriet certainly. Everything changed after that. Not just the family, but the company.
BLOMKVIST	How so.
MARTIN	We're not Nordea or Ericsson, but we're still the largest family-owned company in the country. At the height, we had 40,000 employees. We have about half that now, and that downward slide - anyone can tell you - began after my sister's death. It broke Henrik's entrepreneurial spirit, and his heart.
BLOMKVIST	You were here that day?
MARTIN	Everyone was here, though I didn't get in until after the accident on the bridge. The 4:30 train.
BLOMKVIST	I know it well.
MARTIN	It was a terrible day. And the days after - searching and not finding her - were even worse. Liv sets her hand atop her boyfriend's.
MARTIN	This event, Mikael, has to be a big part of your book. She gives chase, pushes past people, catches up with the
CECILIA	Hi. I thought I'd come over and say hello. I'm Cecilia. INSERT of Cecilia's photo, taken when she was a teenager,
CECILIA	We're all uncomfortable with the idea of a chronicle of our family.
BLOMKVIST	It's not about the family. It's about Henrik and the company.
CECILIA	Like I said.
BLOMKVIST	It's not my intention to present a malicious portrait of anyone.
CECILIA	Unlike the one that landed you in court. BLOMKVIST Unlike that one. Correct.
CECILIA	So, what you're saying is, you're not really here to look into what happened to Harriet.
BLOMKVIST	I can't ignore such a dramatic event, but no, that's not by any means my focus.
CECILIA	So all those boxes Gunner carted down here - which are where? - in the closet now? - weren't Henrik's private investigation. I wonder sometimes who's crazier - my Nazi father or my obsessed uncle. of the photo of Young Harald in his Nazi uniform
BLOMKVIST	Since we're talking about it, since you brought it up, what was Harriet like?
CECILIA	I'm sure Henrik has told you. BLOMKVIST He was my age then, and so couldn't know what was really going on with a teenager any more than I can with my own daughter. You were her age.
CECILIA	Actually, my sister Anita was closer to her in age.
CECILIA	She knew Harriet better than anyone - certainly better than I did. You should talk to her.
BLOMKVIST	I'd love to, where is she. CECILIA If I had to guess - London. BLOMKVIST You don't know where your own sister lives?
CECILIA	I haven't seen her in years. We never really got along.
BLOMKVIST	I'm getting used to that comment.
CECILIA	That's the way it is when you're always after the same boys.
BLOMKVIST	People generally get over that sort of thing at a certain point.
CECILIA	Oh, I'm long over it, and won't ever have to worry about it again. She hates this place even more than I do. She left, moved to London and that was it. You couldn't pay her to send a Christmas card, much less visit. BLOMKVIST I'll try to track her down for you.
CECILIA	Don't bother. BLOMKVIST For myself then.
CECILIA	If you do, and try talking to her about us, don't be surprised if she tells you to fuck off.
TECH	You backed up?
SALANDER	Hard drives at home, yeah.
TECH	That's good. This one's dead.
SECRETARY V/O	I'm sorry, he's booked all day.
SALANDER	It'll take five minutes. It's important.
SECRETARY V/O	Hold, please. Salander waits. Watches people stare at her like they
SECRETARY V/O	Seven o'clock.
BJURMAN	Have you ever had an STD? When's the last time you were tested for HIV? Dragon Tattoo Final 9/1/11 SZ How many partners have you had in the last month? How many were men? last one seems to amuse him; none amuse her.
BJURMAN	I'm required to ask you these things. It's a matter of health.
SALANDER	Write down anything you want. sighs. Sets the form aside and looks at the BJURMAN Why do you need such an expensive computer?
SALANDER	For work.
BJURMAN	Making coffee and sorting mail.
SALANDER	I shouldn't even have to ask. I should have control of my money like before.
BJURMAN	And you will. Once you show me you can be sociable and get along with people. Can you do that? Shall we start with me? Shall we start now?
BJURMAN	If you're nice to me, I'll be nice to you. That's how normal people are.
BJURMAN	You've done this before. You know what to do. Do you want this computer or not?
BJURMAN	You feel that? That's gaberdine. Unzip them. And ... And ... I like the reticence. I prefer a whore who pretends she isn't. It's almost convincing. He grabs her hair and roughly pulls her head toward him. BJURMAN Here you go. As promised.
BJURMAN	I know you're not thinking about telling anyone about our date. Enjoy your computer games. She takes the check and leaves.
BLOMKVIST	Excuse me. I'm sure I should have made an appointment.
ANITA	It's fine. Please. Have a seat.
BLOMKVIST	I'm Mikael.
ANITA	Mikael. How do you do.
ANITA	You're looking for investment counseling, Mikael? BLOMKVIST I would if had any money to invest.
ANITA	Excuse me?
BLOMKVIST	I'm writing a biography of your uncle Henrik. That's why I'm here. She stares at him. He waits for the response Cecilia
ANITA	How is Henrik?
BLOMKVIST	Good. Engaging. I like him. Dragon Tattoo Final 9/1/11 SZ
ANITA	haven't seen him in over 30 years. my sister. Or anyone else in my BLOMKVIST of what I'm writing about that, so your recollections valid.
ANITA	wouldn't know where to start, if was a question.
BLOMKVIST	can narrow it. I've gotten up to 1960s. To the event that altered in Henrik's life. ANITA I knew about that I told - whatever his name was - that - when it happened. BLOMKVIST
ANITA	recollections then were a lot than they are now.
BLOMKVIST	not speaking of the crime itself. trying to get a clearer sense of Harriet was like. Particularly, the end.
ANITA	was messed up. Like all us kids. Crazy mother. Drunken At least hers wasn't a Nazi mine.
BLOMKVIST	he abusive?
ANITA	BLOMKVIST
ANITA	I never saw it myself, but you could tell something was going on. One day she'd be withdrawn. The next she'd be putting on makeup and wearing the tightest sweater she had to school. The next she'd be studying a Bible like a nun - no Vanger was ever religious - can you imagine? Obviously, she was very unhappy.
BLOMKVIST	She never confided in you what about, specifically? ANITA There was no specifically. It was everything. It was being part of that family. Henrik's the only decent person in it.
BLOMKVIST	What do you think happened to her?
ANITA	Everyone knows what. BLOMKVIST But you have no ... thoughts about why, or who. ANITA All I know is I always felt sorry for her. Even more than for myself. I got out of there when I was 18 and never went back. She would have done the same but didn't make it to 18.
SALANDER	Mr. Bjurman, please. It's Lisbeth Salander. ... I'm fine. I'm sorry I missed our appointment. I had a lot of work ... no, nothing to be concerned about ... I need another advance on my allowance. Can I come to your office tonight? ... I don't need a pen, what's the address?
BJURMAN O/S	Yes?
SALANDER	It's me.
BJURMAN	Come on in.
BJURMAN	Like it?
SALANDER	It's nice.
BJURMAN	It's home. So, what do you need money for this time? Grand Theft Auto 5?
SALANDER	Food. He smiles. Steps toward her. Lifts her chin.
BJURMAN	How are you? Been thinking about last time? Decided you wanted to see me again?
SALANDER	I just want my money.
BJURMAN	Well, let's see if I can help you out with that.
SALANDER	Wait.
BJURMAN	Is there a problem?
SALANDER	I just want to know, am I going to have to do this every time I need money to eat? BJURMAN It's so cute when you do that surly thing. Take my hand She reaches out to it and before she can react, there's
BJURMAN	Please. I have neighbors.
BJURMAN	What we're going to do now is teach you the value of money.
BJURMAN	I forget - did I ask you before if you liked anal sex?
HARRIET V/O	Faith is the assurance of things hoped for, the evidence of things not seen. Through faith we understand that the world was created by the word of God - and that what is seen was not made of things that are visible ...
BJURMAN	I'll drive you home.
SALANDER	I can get home on my own.
BJURMAN	Are you sure?
BJURMAN	So, next Saturday, here?
ERIKA	Is it any warmer inside? BLOMKVIST No. BLOMKVIST What have I missed besides you? ERIKA The steady exodus of two-thirds of our advertisers.
BLOMKVIST	Seriously?
ERIKA	Is that hard to believe? Sitting up here in Lappland with your cat?
BLOMKVIST	I'm not. I'm working.
ERIKA	I can see. What she can see is the Vanger research covering the
BLOMKVIST	Would you like to meet him?
ERIKA	Maybe in about an hour. If you're interested.
VANGER	I apologize if you're having financial problems at the magazine in Mikael's absence. ERIKA We'll work through them.
VANGER	Are you sure?
MARTIN	How long do you think you can hang on? Six months or so? ERIKA That sounds about right.
VANGER	You know, I used to be in the newspaper business. We owned six dailies back in the 50's.
MARTIN	We still own one. The Courier, here in town.
VANGER	I let my nephew Birger run it since he can't run anything else. So what do you say to taking on a partner?
ERIKA	We've never considered it before. We value our independence. Your independence is dependant on advertisers - if we're being honest. However much you think that is, you'd retain. We don't care about content.
BLOMKVIST	Excuse me. Did I miss something?
VANGER	We're talking about an investment in the magazine. BLOMKVIST I gather. Why would you want to do that?
MARTIN	Not for the return, that's for sure.
VANGER	I feel bad that I've take Mikael away from you at the worst possible time. This is the right thing to do. The moral thing. That's one reason.
