CHARACTER	DIALOGUE
LANDLADY	I just -- GOLDENROD REVISED 2nd DRAFT 6/4/08 9. CONTINUED: (2) 6
RAIZO	Good day.
OZUNU (V.O.)	You should have died.
OZUNU	On the street. Abandoned by your parents. Without a home. Without people to care for you. You should have done as most children do, and gone quietly from this world, to the next. But, instead you fought. As you did here today. You fought. And you won.
OZUNU (CONT'D)	Scars are the calligraphy of violence, Raizo. They inscribe the story of one's life. GOLDENROD REVISED 2nd DRAFT 6/4/08 10. CONTINUED: 8 You survived because you are different. You are special. That is why you are here. That is why the Great Current, which flows beneath all life, carried you to me.
MIKA (V.O.)	It's a pattern, like the currents of the ocean.
MIKA	Some people see money as the root of all evil, but to me it looks like a fingerprint. Whether we're talking about 19th century Korea, or 21st century Iraq, the game is the same. If you want to understand why certain things are happening, you have to understand the flow of money.
MASLOW	You're excited, Mika. You know I get nervous when you're excited.
MIKA	You remember the Eulmi incident? * GOLDENROD REVISED 2nd DRAFT 6/4/08 11. CONTINUED: 11
MASLOW	Korean queen, late eighteen- * hundred's. According to you, she was off'd by one of these ninja clans.
MIKA	Ozunu. I think. I've been going through some of the original transcripts of the trial of Kunitomo Shigeaki. The prosecutor questioned him about a payment of 100 pounds of gold. Shigeaki answered that he didn't know what the prosecutor was talking about. The question was never brought up again. But what pinged for me was the amount- the exact same amount rumored to be paid to the Hattori Clan for the assassination of Lord Sanda.
MASLOW	So you start to wonder, in this ever changing world, if the cost of a man's life has remained constant.
MIKA	Exactly. I figure these clans are like a thousand years old. They probably don't change a lot.
MIKA (CONT'D)	I started looking at international wire transfers, targeting banks in the regions of several high- profile assassinations and bingo-
MIKA (CONT'D)	Minister Zhang. The day before the assassination $1,555,999.90 was transferred from the bank of Shanghai. The exact market value of one hundred pounds of gold.
MASLOW	Highly circumstantial. * GOLDENROD REVISED 2nd DRAFT 6/4/08 12. CONTINUED: (2) 11
MIKA	I thought you might say that so I checked how often this particular bank transferred that market equivalent to a hundred pounds of gold in the last three years.
MASLOW	Let me guess.
MIKA	Not once.
MASLOW	Okay you got me. This is * interesting. *
MIKA	The clans are real, Ryan. They * steal children and turn them into * assassins. They've been doing it * for years and nobody's doing a * damn thing to stop them. *
MASLOW	Look, no one's denying the historical record, Mika. But the whole idea just doesn't fit in with a modern world. It's like one of those questions on an IQ test: which of these doesn't belong in this sentence: laptops, space shuttles, nanotechnology, ninjas.
MIKA	They're real Ryan. You can call them spooks, or assassins, or whatever you want if it makes you feel better, but they're out there. They're killing people and nobody is doing a damn thing to stop them. GOLDENROD REVISED 2nd DRAFT 6/4/08 13.
OZUNU	Our enemies are everywhere.
OZUNU	You must move without trace or * footprint.
Young Raizo pours water through evergreens onto clothes	You must become shadow; Your scent * nothing but wind through trees. *
PRETTY WOMAN	Hi... excuse me...? Would you mind?
RAIZO	...sorry?
PRETTY WOMAN	If it's not too much trouble, could you help me with this? GOLDENROD REVISED 2nd DRAFT 6/4/08 13A. CONTINUED: 12B
We sense a strange tension between them as we realize	
RAIZO	What clan are you from?
PRETTY WOMAN	I... don't understand...
RAIZO	You came alone. The Ozunu clan would never make such a mistake. GOLDENROD REVISED 2nd DRAFT 6/4/08 14. CONTINUED: (2) 12B
MANAGER	What is going on-
MASLOW	And two cokes, please.
MIKA	How long have you been here? And you can't say "zwei cola bitte"?
MASLOW	Course I can, but you tend to hear more interesting things if people don't know you can understand what they're saying.
MIKA	Do you ever stop being a cop?
MASLOW	Not the way I was raised. My dad always said, being a cop has nothing to do with a clock. It's a consequence of consciousness often interpreted as desire. GOLDENROD REVISED 2nd DRAFT 6/4/08 15. CONTINUED: 15
MIKA	Desire?
MASLOW	For justice. And doughnuts.
MASLOW (CONT'D)	So you got something else?
MIKA	I think so. Same template as before. The transfer was made the day before a multiple homicide in Osaka. The police and newspapers are calling it a gangland slaying.
MASLOW	How do you know what the police report says? You're not still requisitioning evidence with my clearance codes, are you?
MASLOW (CONT'D)	Good.
MIKA	What about the bank audit?
MASLOW	Denied. It was a long shot at best.
MIKA	But you said you found something.
MASLOW	A report. A friend of mine in Moscow, tipped me to it.
MASLOW (CONT'D)	It was written during the height of the Cold War by a high ranking KGB agent named Aleksei Sabatin. In it, he raises the possibility that several political assassinations were conducted by an ancient but very sophisticated network he calls the Nine Clans. GOLDENROD REVISED 2nd DRAFT 6/4/08 16. Mind you, he doesn't call them ninjas.
MIKA	What happened to him?
MASLOW	Same thing that's going to happen to me, if I keep hanging around with you- booted out of the service for mental instability.
MIKA	Is he still alive? We need to find him.
MASLOW	Working on it.
MIKA	You believe it now, don't you?
MASLOW	Ninjas? Are you kidding?
MIKA	Then why are you doing this?
MASLOW	No idea- But I can guarantee you that it has nothing to do with the fact that you're the most attractive researcher that I've ever worked with. GOLDENROD REVISED 2nd DRAFT 6/4/08 17. CONTINUED: 16
OZUNU (V.O.)	The body must obey the will. *
OZUNU	Hunger and thirst, your bowels and * breath, even the blood in your * veins, are the body's weaknesses. *
OZUNU (CONT'D)	Master them, and you master the self.
OZUNU (CONT'D)	This is the power of the Ozunu clan.
OZUNU (CONT'D)	This is the way of the ninja.
OZUNU (CONT'D)	Eat tonight and you work twice as * hard tomorrow. GOLDENROD REVISED 2nd DRAFT 6/4/08 18. CONTINUED: 17
OZUNU	The world feeds on the weak.
OZUNU	Suffering exists only because * weakness exists.
OZUNU (CONT'D)	You must hate all weakness. Hate * it in others, but most of hate it * in yourself. GOLDENROD REVISED 2nd DRAFT 6/4/08 18A. CONTINUED: 18 GOLDENROD REVISED 2nd DRAFT 6/4/08 19. CONTINUED: 19 GOLDENROD REVISED 2nd DRAFT 6/4/08 20. CONTINUED: 21
SABATIN (V.O.)	Historical evidence suggests that Ibn-Battuta's journey through the far east brought him into contact with what might be one of the oldest of the Nine Clans. He travels with a group of orphans that are being taken from a city devastated by war to the Shido of the Ozunu clan. The people of the surrounding province refer to the Shido as "The Orphanage."
SABATIN (V.O.)	Battuta describes a ceremonial dinner followed by a display of martial skill. The combatants were children neither beyond the age of ten.
SABATIN (CONT'D)	His host explains that a man's life must be made meaningless compared to the life of the Clan. Own the meaning of a man's life and you own his heart. GOLDENROD REVISED 2nd DRAFT 6/4/08 21. CONTINUED: 22A something going on. GOLDENROD REVISED 2nd DRAFT 6/4/08 22. CONTINUED: (2) 22A
MIKA	...who are you?
OZUNU (V.O.)	Strength is the only virtue that nature respects.
OZUNU	Hone your body. Sharpen your mind. Become the weapon you will need to survive. GOLDENROD REVISED 2nd DRAFT 6/4/08 22A.
RAIZO	You shouldn't do that. It's against the rules. If they catch you --
KIRIKO	Then they catch me.
RAIZO	They'll put you in the box.
KIRIKO	Yes, they will.
KIRIKO (CONT'D)	I believe the heart of the tree knows which way it needs to grow.
RAIZO	Trees don't have hearts.
KIRIKO	Everything has a heart. GOLDENROD REVISED 2nd DRAFT 6/4/08 23. CONTINUED: 23
RAIZO	I don't.
KIRIKO	Really? Let me see. Hello....hello, you in there.
KIRIKO (CONT'D)	It's saying hello back. And that it's happy to meet me...but it misses you.
RAIZO	Liar.
KIRIKO	Listen to mine, I'm not lying. I'll prove it.
KIRIKO (CONT'D)	Hello. GOLDENROD REVISED 2nd DRAFT 6/4/08 24. CONTINUED: (2) 23
MIKA	Excuse me? Excuse me?
MIKA (CONT'D)	Where's Jona?
MIKA (CONT'D)	Jona. The usual cleaner. Jona.
ASIAN MAN	Ahh, Jona. Jona sick.
MIKA	Oh. Well, tell him I hope he feels better GOLDENROD REVISED 2nd DRAFT 6/4/08 25. CONTINUED: 24
ASIAN MAN	Take care. You should take care.
MIKA	...What?
ASIAN MAN	Work so late. Not good for you.
MIKA	True...Thanks.
MIKA	...is someone there?
OZUNU	Did Takeshi's blow hurt you? You * think this is pain? You are * mistaken. *
OZUNU (CONT'D)	That is true pain. You must learn * to live with it. GOLDENROD REVISED 2nd DRAFT 6/4/08 27. CONTINUED: 27
OZUNU (CONT'D)	This is your first test. Survive * the night.
OZUNU (CONT'D)	Very good, Raizo. Very good. GOLDENROD REVISED 2nd DRAFT 6/4/08 28. CONTINUED: 29
MASLOW	Last night I'm working late and I get a visit. Guy named Zabranski. Works upstairs for Internal Affairs. Just drops by. In the neighborhood- cup a sugar- how ya doin- kinda thing. Asks what I'm working on. Oh, this and that, usual blibbity blab, I tell him. Then he smiles and says-
ZABRANSKI	...Very Good.
MASLOW	I don't understand what is really going on, but I'm smart enough to recognize a warning when I see one.
MIKA	But why?
MASLOW	Why? It's obvious. If your little fantasy has even slightest chance of being real, then these Nine Clans would have some pretty major juice protecting them.
MIKA	What are you going to do?
MASLOW	We are going to tip-toe, very carefully from here on out. You understand? You don't do anything else without checking with me. Got it?
MIKA	Did you find Sabatin yet? GOLDENROD REVISED 2nd DRAFT 6/4/08 29. CONTINUED: 31 You did.
MASLOW	Yeah...he's dead.
MIKA	How?
MASLOW	Heart attack.
MIKA	They killed him.
MASLOW	People die of heart attacks, Mika.
MIKA	Was he married? Did he have a family?
MASLOW	God, you are relentless, aren't you.
MIKA	I know you Ryan, you would have checked.
MASLOW	A wife.
MIKA	Still in Russia?
MASLOW	Relocated.
MIKA	Where?
MASLOW	Explain something to me first. Where is this obsession coming from? What started this whole thing? GOLDENROD REVISED 2nd DRAFT 6/4/08 30.
MIKA	Like your father said...It's a consequence of consciousness often interpreted as desire.
MASLOW	Desire for what?
MIKA	For the truth.
MIKA (CONT'D)	Potsdam. She's in Berlin.
MASLOW	Mika! Tip-toe! GOLDENROD REVISED 2nd DRAFT 6/4/08 31. CONTINUED: 32
OZUNU (V.O.)	These next five years will be the most important of your training.
MR. OZUNU	For an entire year, you shall live without one of your senses, beginning with the sense you rely on the most: your sight.
OZUNU	A true Shinobi lives in darkness. The night is his weapon. * You must see with more than your * eyes. * GOLDENROD REVISED 2nd DRAFT 6/4/08 32. CONTINUED: 34
MIKA	Mrs. Sabatin?
MRS. SABATIN	Ja.
MIKA	I'm with Europol. We spoke on the phone. GOLDENROD REVISED 2nd DRAFT 6/4/08 33. CONTINUED: 36
MRS. SABATIN	Ah, sehr gut. Bitte...please.
MIKA	Shoen. between them.
MRS. SABATIN	You said you read my husband's report, yes? What did you think?
MIKA	I found it...illuminating. Especially the references to the Rihla. Your husband quotes passages not found in Battuta's present manuscript.
MRS. SABATIN	My husband journeyed all over the world researching that report, but when he was home, he never spoke about it. He said it was safer that way.
MIKA	I understand the report caused some problems for him inside the KGB.
MRS. SABATIN	The report caused "problems" for Alexei's career the way Moses caused problems for the Pharaoh, you see? Very unpleasant. Terrible people saying terrible things. GOLDENROD REVISED 2nd DRAFT 6/4/08 34. CONTINUED: 37
MRS. SABATIN (CONT'D)	After he retired...was asked to retire...we moved, first to Byelorussia and then here to Berlin when the wall came down. He said this will be a good place to grow old together. And it was, for a time.
MIKA	What happened?
MRS. SABATIN	About two years ago...two? Yes, after the assassination of Zhukov, the report drew attention. After that, everything was different.
MRS. SABATIN (V.O.)	Alexei hired men to change all the locks, and put in more of them. Locks on the windows, locks on the doors, locks on the locks. He put in cameras and motion sensors and lights...everywhere, lights.
MRS. SABATIN (V.O.) (CONT'D)	"There can be no shadows," he said. "No shadows."
MRS. SABATIN	I will tell you a true thing, and a hard thing. My husband was a soldier. A member of Russian intelligence. He had seen many terrible things.... He was not a man to frighten easily. GOLDENROD REVISED 2nd DRAFT 6/4/08 35. CONTINUED: 38A But from that day on, when the sun went down behind the hills...in his eyes, I saw the fear a child has of the dark. Then, one day, a man came to the door.
MRS. SABATIN (V.O.)	They talked in Alexei's study for sometime. Then the young man left.
MRS. SABATIN (CONT'D)	It was unlike Alexei not to see him out. I remember being very scared. But when I opened the door, he was just sitting there. For a moment, he didn't even notice me. Then he stood up and kissed me and told me that he loved me very much. He said I should always remember that. Do you know what they talked about?
MRS. SABATIN	No. Alexei never spoke about it. But two months later, he was dead.
MIKA	Can I ask how he died? GOLDENROD REVISED 2nd DRAFT 6/4/08 36.
MRS. SABATIN	The lights went out.
MRS. SABATIN (CONT'D)	You are the first person who has taken my husband's work seriously. It would be good to know that he did not die without cause. Come with me.
MRS. SABATIN (CONT'D)	He would want you to have this. GOLDENROD REVISED 2nd DRAFT 6/4/08 37. CONTINUED: 41 GOLDENROD REVISED 2nd DRAFT 6/4/08 38. CONTINUED: 44 in. You lied to me.
MIKA	What're you --
MASLOW	I told you to stop using my confirmation code.
MIKA	I did --
MASLOW	Dammit, Mika -- * GOLDENROD REVISED 2nd DRAFT 6/4/08 39. CONTINUED: (2) 44
MIKA	...I'm sorry, it was the only way * I could get the evidence. *
MASLOW	Shit....
MIKA	What happened?
MASLOW	What happened? Everything's fucking happened.
MASLOW (CONT'D)	When you were slapping my code all over town like some phone number in a bathroom, did you happen to notice the classification code on the cases you were digging through? What did it say?
MIKA	That's right. DNP. DO NOT FUCKING PURSUE!
MIKA	Actually that would be DNFP --
MASLOW	Right now there are people from internal affairs, CIA, Homeland Security and for all I know the Martian Fucking Military in my office tearing the place apart. GOLDENROD REVISED 2nd DRAFT 6/4/08 40. CONTINUED: 45A I don't know what they're looking for but I think you do.
MIKA	Most of this is from Sabatin. Copies of what I think are the lost chapters of the Rihle. I think it describes the original location of the Ozunu Clan but my 14th century Arabic is a little rusty.
MASLOW	And this?
MIKA	That's how it started. I made a mistake, mixed up the case code and they sent me that.
MASLOW	...Christ.
MIKA	Yeah. I know. I don't understand why they're fighting though. It could be a clan war.
MASLOW	So you requisitioned this by accident. You used my code which is why you didn't want to show me this. Which is also why they're tearing apart my office right now.
MIKA	I'm sorry Ryan. You have to know I didn't mean for you to get in trouble... GOLDENROD REVISED 2nd DRAFT 6/4/08 41. I just thought if this was real, if these clans were killing people, you know, it was our job to try to stop them. Isn't that what your dad would do?
MASLOW	Okay, that's low.
MIKA	Look, I know I broke the rules. I'll explain what I did and accept the consequences.
MASLOW	Very noble of you but I've got the feeling this isn't a slap-on-the wrist kinda consequence. Let me take this and try to make some sense of this shitstorm you started. In the meantime, you will not say anything to anybody. Capiche?
PASSPORT OFFICIAL	Are you coming to Berlin for business or pleasure Mr. Han
RAIZO	Pleasure. GOLDENROD REVISED 2nd DRAFT 6/4/08 42. CONTINUED: 47
ZABRANSKI	Boy you're like a dog with a bone on that computer aren't you?
MIKA	Excuse me? Who are you?
ZABRANSKI	Agent Zabranski. Internal affairs. Need to ask you a couple of questions. You are Mika Coretti, yeah?
ZABRANSKI (CONT'D)	Forensic researcher. You work a lot with an Agent...Maslow. That right?
MIKA	...A few cases.
ZABRANSKI	You have something of a social relationship.
MIKA	What?
ZABRANSKI	You had lunch with him on the 13th and again on the 18th.
MIKA	How do you know that?
ZABRANSKI	Is it not true?
MIKA	I...I'm not sure. We do have lunch together sometimes, usually when we're working-
ZABRANSKI	Are you working on something with him right now? GOLDENROD REVISED 2nd DRAFT 6/4/08 43. CONTINUED: (2) 47
MIKA	No...not right now.
ZABRANSKI	Has Agent Maslow seemed different lately, in any way? Has he done or said anything that struck you as unusual?
MIKA	No why. Has Agent Maslow done something?
ZABRANSKI	Just routine. The agency cares about its field operatives. We monitor for signs of stress, fatigue, mental exhaustion. Agent Maslow has a serious case load. That much work can wear on a man.
MASLOW (V.O.)	This is Ryan Maslow. Leave a number-
MIKA	Come on...you're kidding me. GOLDENROD REVISED 2nd DRAFT 6/4/08 44. CONTINUED: 49
MASLOW	Ssssshhhhhh. Sorry, Mika.
MIKA	Fucking Christ, Ryan-
MASLOW	I couldn't talk earlier. They're watching me.
MIKA	Zabranski came to my office. Asking about you.
MASLOW	I know how Sabatin must have felt.
MIKA	What happened?
MASLOW	I showed Jamison the materials.
MIKA	What did he say?
JAMISON	This agency is subject to the International laws and agreements that govern the jurisdiction of our authority. If a case is marked DNP we must respect the jurisprudence of the regional government and act accordingly.
MASLOW	I understand that sir but-
JAMISON	Let me be clear, Agent Maslow. In the eyes of the law these materials do not exist. If so, than there is no case and if there is no case there is no reason for this conversation to continue. GOLDENROD REVISED 2nd DRAFT 6/4/08 45.
MIKA	He took the materials?
MASLOW	Come on Mika, how could he take something that didn't exist? He couldn't. Which means that I couldn't copy it either, and if I couldn't copy it than I can't be violating international laws and agreements by still having it.
MIKA	What are we going to do?
MASLOW	Your going to go home. Pack your bags and go on holiday.
MIKA	No way-
MASLOW	Don't fucking argue with me, Mika. I trusted you. Now you've got to trust me.
MIKA	Ryan, I can't let you lose your job because of me-
MASLOW	I'm not talking about my job, Mika.
MASLOW (CONT'D)	Take this. It's clean, no serial number. Untraceable.
MIKA	I've never even fired one of these.
MASLOW	This is the end you hold. Point, shoot, run like hell.
He also gives her a phone.	GOLDENROD REVISED 2nd DRAFT 6/4/08 46. CONTINUED: 51
MASLOW (CONT'D)	I'm going to try to find some help. Until then, I need you gone. Don't tell anyone where you're going, just go. Use this phone to text me when you get there, or if you have any problems.
MIKA	Ryan...
MASLOW	I know. It's unbelievable. I've investigated, world bank officials, drug cartels, arms dealers, and I've never faced this kind of heat. For ninjas. Fucking unbelievable!
MIKA	Hey....
NEIGHBOR	Hi.
MIKA	What happened?
NEIGHBOR	Power's out. Us, the building behind us, that one across the street. Seems like every few months, boom, the lights out. I call, I complain, they listen...nothing gets done. So I sit out here, at least it's cool. GOLDENROD REVISED 2nd DRAFT 6/4/08 47. CONTINUED: 52
NEIGHBOR (CONT'D)	Watch your step.
MIKA	You're not the first person to give me that advice today.... GOLDENROD REVISED 2nd DRAFT 6/4/08 48. CONTINUED: 54
RAIZO	You know me?
RAIZO (CONT'D)	How?
MIKA	...security camera in New York. * Recorded you fighting...one of * them. *
RAIZO *	You know about them? *
MIKA	A little. * GOLDENROD REVISED 2nd DRAFT 6/4/08 48A. CONTINUED: (2) 54
MIKA (CONT'D) *	Uhh-- Well, there are these * clans...we're not sure how many. *
RAIZO *	Nine. *
MIKA *	Okay. Nine. Nine clans. And * they apparently have been * supplying assassins to governments * or anyone who happens to have one * hundred pounds of gold lying * around for the last thousand * years. Give or take. *
RAIZO *	His name was Jin. *
MIKA *	You knew him? *
RAIZO *	He was not born an "Assassin". *
MIKA *	...you're from his clan ? *
MIKA (CONT'D) *	Then...why did you stop him? *
RAIZO *	The clans have three kinds of * people! People with power. * People with money. Or people * hunting them. * GOLDENROD REVISED 2nd DRAFT 6/4/08 49. CONTINUED: (3) 54
RAIZO (CONT'D) *	They're coming.
MIKA	Who?
RAIZO	The Hanta-Kirra.
MIKA	Does that mean what I think it means?
RAIZO	They won't stop until you are * dead. *
MIKA	Oh god. *
RAIZO	The gun won't help you.
MIKA	I don't have a lot of options okay. I once took a Tae Bo class, but that's the extent of my Kung Fu abilities.
RAIZO	I can help but you must tell me * something first.
MIKA	What?
RAIZO	You saw Ms. Sabatin. *
MIKA *	How did you know that? *
RAIZO *	I've been watching you, waiting * for them. * GOLDENROD REVISED 2nd DRAFT 6/4/08 50. CONTINUED: (4) 54
RAIZO (CONT'D) *	Did she give you something? *
RAIZO (CONT'D) *	You have them?
MIKA	But I can get them.
RAIZO	We need something black. Hurry! *
RAIZO (CONT'D)	Follow me. Step where I step. GOLDENROD REVISED 2nd DRAFT 6/4/08 51. CONTINUED: 56
TAKESHI	Raizo.
DOG NINJA	He's taken the girl.
OZUNU (V.O.)	Weakness compels strength.
OZUNU	Betrayal begets blood. GOLDENROD REVISED 2nd DRAFT 6/4/08 52.
OZUNU	This is the law of the Nine Clans. This is the way of the ninja.
MIKA	I'm going to have to make a phone call in order to get the manuscript.
RAIZO	Not now. Just drive.
MIKA	Where?
RAIZO	Does not matter. Just get as far away from here as fast as you can without drawing attention.
MIKA	You think they're following us?
RAIZO	I know they're following us. GOLDENROD REVISED 2nd DRAFT 6/4/08 53. CONTINUED: 63
MIKA	I don't see anything back there.
RAIZO	They have our scent.
MIKA	Following our scent? Like dogs?
RAIZO	No. Like Wolves.
MIKA	How do you know so much about them?
RAIZO	I was one of them.
MIKA	You flunked out of ninja school or something?
RAIZO	...something.
OZUNU	You may remove the blindfold.
OZUNU (CONT'D)	Your entire life has brought you to this moment. Do not fail yourself. Do not fail your family. GOLDENROD REVISED 2nd DRAFT 6/4/08 54. CONTINUED: 64
MR. OZUNU	He is wearing a black and gold watch. Bring it to me.
He turns to his entourage which includes several	
KINGPIN	Wait here. Gotta piss.
BODYGUARD	Want me to come with you, boss?
KINGPIN	Why? So you can shake it for me? You some kind of secret faggot? GOLDENROD REVISED 2nd DRAFT 6/4/08 55. CONTINUED: 66
KINGPIN	The fuck-? That kinda tickled...
KINGPIN (CONT'D)	Gonna take more than a knitting needle to fuck me up, boy.
Several ferocious blows that would have broken the neck	GOLDENROD REVISED 2nd DRAFT 6/4/08 56. CONTINUED: 67
OZUNU	Keep it. It will remind you that every minute of your life is a gift that I have given you.
OZUNU (CONT'D)	You have made me proud tonight, Raizo. There are some who believed you would fail, but I knew you would not.
OZUNU (CONT'D)	You have a strength inside you Raizo. You must use that strength, now to show me that you are truly Ozunu.
OZUNU (CONT'D)	Weakness compels strength. Betrayal begets blood.
OZUNU (CONT'D)	A daughter that turned her back on her family. She tried to run. Takeshi hunted her down.
OZUNU (CONT'D)	It is the law of the Nine Clans. GOLDENROD REVISED 2nd DRAFT 6/4/08 57. CONTINUED: (2) 67 Kill him!
MIKA	Okay, if you're not going to say anything, do you mind if I talk? When I get nervous, it helps if I talk.
MIKA (CONT'D)	My name is Mika by the way.
RAIZO	I know. GOLDENROD REVISED 2nd DRAFT 6/4/08 58. CONTINUED: 68
MIKA	Yeah, well usually if someone introduces themselves it is a convention that the other person does likewise.
RAIZO	Raizo...is the name I was given.
MIKA	So, you were an orphan?
MIKA (CONT'D)	Interesting nature verses nurture case study I imagine.
MIKA (CONT'D)	If it's okay with you, I'll try to fill in some of the blanks. You must have been taken by the Ozunu clan, trained to be an assassin, but something happened and you decided to opt out of the program. I don't imagine this went over so well and since they're after me for just peeking through the keyhole, they must be after you in a major way. But you are also after them or you wouldn't have bothered going to Sabatin. Which I figure means you're searching for the location of The Orphanage because that's obviously the only information Battatu's book would have that you wouldn't already know.
MIKA (CONT'D)	Yeah, I got some moves too. I'm pretty lethal with the research thing. GOLDENROD REVISED 2nd DRAFT 6/4/08 59. CONTINUED: (2) 68
MIKA (CONT'D)	But here's a question I can't answer: since you didn't know I went to Sabatin's, why did you save me?
RAIZO	Ninja only kill two kinds of people. The first kind has power and money. The other kind is trying to stop them.
RAIZO (CONT'D)	Exit here.
MIKA	I understand retail therapy as well as any girl but I think it's a little late.
RAIZO	You are a size 36?
MIKA	What? No! Size 34...`cept certain times of the month.
RAIZO	If you leave while I am gone they will catch you and kill you.
RAIZO (CONT'D)	Do you understand that? GOLDENROD REVISED 2nd DRAFT 6/4/08 60. CONTINUED: 70 We need a hotel.
RAIZO	Get undressed. Shower. Do not use the hotel soap. Or any towel. Do you smoke?
MIKA	No.
RAIZO	Put your clothes in here. GOLDENROD REVISED 2nd DRAFT 6/4/08 61. CONTINUED: 74
MIKA	Hey-
RAIZO	What?
MIKA	Don't you know how to knock?
RAIZO	I'm trying to save your life.
MIKA	...okay right.
RAIZO	Dry yourself with this.
