CHARACTER	DIALOGUE
	in the car, Red.
	don't need this.
(v.o.)	went to hide out with a friend of Kit's from the days of the
	you doing, Cato?
	bad.
	that sombitch.
	you been doing?
	this place for a fella in town. Nothing much to speak of.
	I don't notice us hustling trash, either.
	you get them antlers? come with the house.
	Cato, I want you to meet my girl, Holly Sargis.
	you hear the one about the guy in the nuthouse that went
	that funny?
	I guess. plays the clarinet, too.
	you ever get bored around here?
	The other day, though, an old boy was plowing in the
	what he told you, huh? he showed me one.
	they look like? of round, like so... Gold. I'll show you if you want.
	me finish my supper.
	thinking of going down to Texas. Holly wants to visit some
	Maybe I'd better get a shovel.
	
	catch up with you.
	
	found a lid. It was laying on the ground over there.
	that down. It's dirty.
(o.c.)	you're throwing big ones!
	
	shovel's in the truck.
(v.o.)	never let on why he'd shot Cato. He said that just talking never told me about her.
	at all this junk.
	he doing?
	got him in the stomach.
	he upset?
	didn't say anything to me about it.
	of junk.
	stole that cage. I saw him doing it.
	looking in there for? We can't afford any of that.
(defensive)	looking. don't you go in there and keep him company for a while?
	
	your spider in there? in that bottle?
	
	do you feed him?
	flies... grasshoppers when I can catch 'em.
	he bite?
	never bit me.
	where's Cato?
	he's gone.
	... Where?
	said not to tell. yeah?
	he said for you to give us a lift into town. You're the
	I just need to pick up something in the house.
	You go in there, I'll have to kill you.
	going on?
	afford to take chances.
(o.c.)	on out of there, young lady.
	us step out in this field here.
	skip that... I'm going to have to keep an eye on you,
	
	don't mind?
	
	going to happen to Jack and me?
	have to ask Kit. He says frog, I jump.
	
	your friend's name?
	
	love him?
	don't know.
	got to stick by Kit... He feels trapped.
	I can imagine.
	I've felt that way, hadn't you?
	you two, down in the cellar.
	promise to stay down there for an hour?
	
	expect me to believe that?
	
	going to shut the door.
	I got 'em?
	don't know.
	I'm not going down there and look. I was thrown into a state of shock...
(v.o.)	was the most trigger happy person I'd ever met. He claimed
	in for it now... If they catch us.
	you put him in there for? to keep him out of the sun.
(v.o.)	this moment I didn't feel shame or fear, but just kind of
	tired?
	
	you look tired... Listen, honey. when all this is over, I'm
	don't want a steak.
	we'll see about that... Hey, lookie.
	probably going to blame that on me, too, bastards. deserted street, law officers posing with their guns and
(v.o.)	whole country was out looking for us, for who knew where Kit needed supplies, so we went to a rich man's house. Kit figured
	I come to check the meter. My tools are in here.
	this Is Holly. She's from Texas. we found out she was deaf and we hadn't even known it.
	me.
	
MAN	
	your place?
MAN	
	to barge in on you. Anybody else here besides you two?
MAN	
	deal... Oh, uh, we're on the run and we'd like to hang out
MAN	as long as you like.
	time I ring that, it means time to clear out.
(v.o.)	left Kit in the parlor and went for a stroll outside the house. world was like a faraway planet to which I could never I thought what a fine place it was, full of things for
	to your parents and teachers. They got a line on most
	Kit's downstairs playing with the dictaphone... Sometimes
	nothing ever goes wrong with mine.
MAN	he's crazy, huh?
	don't know... He's kind of odd. claim I've got him wrapped around my little finger, but I
	I like your house.
MAN	you.
	
	ah, Mister Scarborough here?
	but the thing about him, he's down with the flu. He's sick.
	
	I'd invite you inside, except it's contagious. Don't want
	of course not. It's only that he called last night and asked
	he didn't have it last night.
	that?
	I'd like to leave a message, if that's okay.
	
	have to excuse me now. I have to go back inside. Bye.
	out of here, Tex.
	whatcha doing?
MAN	thinking.
	a way to kill time as any... She okay?
MAN	
	ah ... We're going to take the Cadillac for a while.
MAN	
	worry, I won't let her drive. and here's a list of everything we borrowed. Car's on there,
	ma'am, let's go . . . come on.
	my friend, aren't you?
MAN	
	no monkey business then.
	
	guy could sell that list I gave him as a sample of my why're you always walking ahead of me?
	why you always walking behind me?
	
	ever done that to you before?
	
	
	
	there's no way I'll ever know. For sure.
	guy must pay through the nose to keep this place up... Lawn,
	like to get out of here.
	as I start the car... and fix my hat.
(v.o.)	there'd be roadblocks on the highways, we took off across
	Boone is seriously considering giving up his career so he can
	don't blame him.
	Sinatra and Rita Hayworth are in love... Fact but not with each other."
(v.o.)	desert and mesa, across the endless miles of open range, we had to eat a bunch of salt grass. It tasted like cabbage. gas we used the leakage from the valves of the pipelines we by little we approached the border. Kit was glad to leave
	Montana over there.
	never been to Montana... Acquaintance of mine has, but I
	bird's a meadowlark.
sights of the prairie	distant mountain, a wild turkey, a lizard, a burst of
(v.o.)	lived in utter loneliness, neither here nor there. Kit said wanted to say. Whatever the expression, I told him we couldn't
(responding to v.o.)	not? I mean, I'm having fun... At least I'm not bitching.
	I feel kind of like an animal living out here. I mean,
	I'll catch you a big trout. Soon as we get to the
	loves trout.
	serious. the distance I saw a train making its way silently across the we left he shot a football that he considered excess he took and buried some of our things in a bucket. He
	we should've tried to hop it.
	was going too fast.
	could've pulled the car up on the tracks, slowed it down some.
(o.c.)	then we'd be stuck here.
	maybe we oughta be stuck here. I'm not saying that I know.
	crazy.
(v.o.)	took the bottle and spun it around, leaving to fate which
	maybe the slope here is throwing it off some. We ought to
	about over here?
	mind. It doesn't matter... If I'm worth a damn, I'll pick
	I shouldn't expect miracles, should I?
	keep on heading for that mountain... Just remember I said
(v.o.)	took off at sunset, on a line toward the mountains of night we moved closer to the border, and clear across the could make out the gas fires of the refinery at Missoula, while we could see the lights of Cheyenne, a city bigger and
	to v.o.) I could get a job with the Mounties. The
	
	I was just running off at the mouth... as usual.
	sorry. I wasn't listening.
	was just talking about going after a job... Hey. don't lip it.
	know... they'd probably ask to see your driver's license
(o.c.)	I'm not going to let that stop me.
	smoke Pall Mall?
	
	you hadn't seen me when I'm going after something, honey.
	don't touch that... Nat King Cole.
	if I could sing a song like that... I mean, if I could sing
(v.o.)	knew the end was coming. He wondered if he'd hear the doctor for an instant, the sight of the mountains in the dawn
	what a sight... Tell me this, honey. What does a little
	this air.
	Say, you got any gas?
	
	I'm sorry. sir. but we've got to ask you for it. we're about out... been driving all night. Actually, I don't matter of fact, I don't have any.
	a second now. That's your truck. isn't it? didn't walk out here. mine all right.
	listen. I'm going to swap you my Cadillac.
	don't worry. You're getting a fair deal. Hell. what's the are you?
	is Carruthers. Believe I shoot people every now and then.
	
	friend. start running.
(o.c.)	gimme a chance.
	
	I had a feeling today was going to be the day... Helicopter.
	
	not coming to take us for a ride. either. Come on, let's
	don't want to.
	you got a better idea?
	just don't want to go.
	
	is wrong with you, huh?
	is the matter with you, huh!?
	I don't know what to make of you. People like you.
	want a second chance, then listen. Twelve noon the Grand
	anybody here?
	Say,, you got any shells for a Savage, a .300 Savage?
	
	I pissed all mine away shooting up bottles... You want to
	you want any of that junk, it's yours. I've wondered what was going through Kit's head before they
	
	it right there.
	could've held off an army if I could've gotten behind a rock in yeah? as my ammo held out... Right there's where you caught me.
	did it, Ray.
	better not leave that Cadillac sitting out here.
	your hands in back of your head.
	put the other one on yourself. he ain't no bigger than I am.
	going to give me a cauliflower ear, Sheriff.
	should've thought about that before he got caught... Shouldn't
	
	I'll take the juice?
	me.
	what kind of rifle was that you were shooting at me?
	aught six. ever had to open it up like that before?
	
(reassuringly)	you boys have performed like a couple of heroes... And
	tossed my hat out the window. sue me?
	
	Kit, I've got a question for you.
	
	like people?
	okay.
	why'd you do it?
	don't know. Always wanted to be a criminal, I guess. Just not
	know who that sombitch looks like? (no reply) You know, don't
	kiss your ass if he don't look like James Dean.
	you doing there, Kit?
(o.c.)	as can be expected. Just locked up, can't move. a nice little coat you got on there.
	think?... it's leather.
	now here's a real prize. I must've had this about ten years. that sombitch.
	you go. you from?
	Dakota. Where you from?
	a comb? James is from South Dakota.
	she got out of there, too. ever been to Kansas? Kit. whot's your favorite singer?
	Fisher. Who's yours? Fisher.
	Want a pen?
VOICE (o.c.)	old are you?
	you read the papers?
VOICE (.o.c.)	ever been married?
	sir, I hadn't. Kit, you afraid of death? hadn't thought about it much.
	listen, Tom, I don't mean to tell you how to run your show
	need to get your signature on some papers here, Kit.
	I've got to read them first. Suppose I could get a Coke
	thing. Come on.
	boys keep out of trouble.
	worry about us.
	over here, Kit. if you want to see her.
	
	want to give me a little slack here?
	worry now.. I'm going to get you off these charges...
	we rang the bells, didn't we?
	say one thing, though... That guy with the deaf maid? He's
	it's too bad about your dad.
	
	going to have to sit down, and talk about that sometime.
	you very much, Chief Sims. Sorry if I caused you any
	didn't cause me any trouble.
	anyway.
	Kit...
	
	luck to you.
	
	mean it.
	know you do. Good luck to you, too.
	we go.
	on, Red. and I were taken back to South Dakota. They kept him in
	Where'd you get that hat?
	
	I'd like to buy me one of those.
	quite an individual, Kit.
	they'll take that into consideration?
