CHARACTER	DIALOGUE
BOB	Anybody know why? Maybe the pressure got to him, Bob. You know what that's like. A MALE VOICE comes from the speaker, this is LEWIS but we What do you want us to do?
MARISSA	Bring him in.
WALT	What do you mean? Call the police,
MARISSA	- Walt. This is exactly the kind of shit we can't have out there anymore. He was one of ours, we trained him. He kills some other poor woman and it's a cluster fuck.
WALT	Tell it to Interpol. Let them pick him up. Try him for murder.
BOB	He's right. This has nothing to do with us. I don't understand.
MARISSA	You don't have to. I'm making the call. BOB and WALT exchange a look.
MARISSA (CONT'D)	Thank you, Gentlemen. That'll be all. The video screen flickers off, people take their files and
ERIK	Hanna... HANNA looks up, still trying to hide her fear.
ERIK (CONT'D)	Tell me again?
HANNA	Marissa Weigler.
ERIK	Then?
HANNA	Postcard.
ERIK	Then?
HANNA	What?
ERIK	The address where we meet.
HANNA	Wilhelm Grimm's house. Stephanstrasse 260. 10559, Berlin. Germany. ERIK moves a strand of hair from HANNA'S forehead and looks
ERIK	Good night my sweet girl. He stands and quietly goes to the door when her voice stops
HANNA	Father... He turns to look at her, both their eyes full of trepidation.
ERIK	You can do this. You're ready. Just remember what I've taught you. She smiles reassuringly at him.
HANNA	I'll see you there. She watches as ERIK walks away from the cabin for the last Then a series of ropes break the top frame and FIFTY US
SPECIAL OPS	Is this guy one of ours?
HEAD OF OPS	Used to be. Tread carefully, he's been in there a long time, he's damaged goods, and he knows we're coming. We see through the infra-red vision the endless trees in the The SPECIAL OPS FORCES get closer. They see the cabin in the She silently springs to her feet and moves to the front of She looks out and sees shadows moving among the trees. The rest of the forces wait in silence for a radio signal.
HEAD OF OPS	McCullum? Do you read me? No response.
HEAD OF OPS (CONT'D)	I repeat, do you read me? The HEAD of OPS waves all thirty of his men closer to the The HEAD of OPS and five other men storm the cabin.
MARISSA	What is it? Ma'am, this is Lewis. MARISSA affects a âbusiness as usualâ tone.
MARISSA	Go ahead. The target escaped.
MARISSA	How did that happen?
LEWIS (V.O.)	We're thinking maybe he got away in the snow, in the thick snow, or... But he's in the wind and I have two men down. Find him, Lewis. Find him and take him out.
LEWIS	Ma'am. There's more. They found a child, his daughter. MARISSA turns pale. A cement box. HANNA lies on a small bed. Not moving. Two
VOICE 1	She hasn't moved since we brought her in.
VOICE 2 (BURTON)	Has anyone talked to her?
VOICE 1	They want a psych evaluation before they interrogate.
BURTON	Hello Hanna. Hanna lies motionless.
BURTON (CONT'D)	My name is Dr. Burton. Would you like to talk to me? BURTON'S voice has been trained to engender a state of peace
HANNA	I was told by my father to gain the upper hand.
BURTON	Really. Interesting. What else did your father tell you?
HANNA	Where am I?
BURTON	You're in holding.
HANNA	I see.
BURTON	This must all be very strange for you. You've been in the forest a long time. But I want you to know no one's going to hurt you. We just want to talk to you about your father. HANNA seems to be staring up at the ceiling.
BURTON (CONT'D)	Hanna? He follows her eye-line to the CCTV camera above them.
HANNA	Is that a camera?
BURTON	Ah, yes, that's a camera. To keep a record.
HANNA	Camera obscura, it's Latin for "dark chamber".
LEWIS	Plug the CCTV through to Langley. Extension 247. MONITOR presses some buttons as LEWIS calls on his phone and
LEWIS (CONT'D)	You should have visual on the psych evaluation now.
HANNA	It was first described by the Arabic scientist Ibn Alhazen in the year 1021.
MARISSA	What's she saying?
LEWIS (O.S.)	Gobbledygook.
BURTON	Can I get you something? What do you like? Music? Magazines? Just say. Anything at all.
HANNA	I want to speak to Marissa Wiegler.
LEWIS (O.S.)	Did you hear that? MARISSA pauses before she answers.
MARISSA	Tell her I'll be there tonight.
LEWIS	But...
MARISSA	Just do it.
MILITARY DOCTOR 1	John come and take a look at this kid's blood sample. MILITARY DOCTOR 2 walks across. He sees the sample on the
MILITARY DOCTOR 2.	Is that right? That can't be right.
MILITARY DOCTOR 1	And I got a sample of her hair. MILITARY DOCTOR 2 looks at the results, baffled.
MILITARY DOCTOR 2	That must be contamination. What contamination? What would it be?
MILITARY DOCTOR 2	Run it again. A pair of smart female shoes enter the room, accompanied by
FALSE MARISSA (O.C.)	My name is Marissa Wiegler. You wanted to speak to me? HANNA turns to look. It is a completely different woman, dressed in similar HANNA stares at her, then looks at the two guards.
FALSE MARISSA (CONT'D)	You can wait outside. The guards exit and the door slams shut behind them.
LEWIS	You should have visual.
HANNA (V.O.)	Where am I?
FALSE MARISSA	You're in a safe place. Let's talk about your father. You must love him very much.
HANNA	Where did you meet him? The false MARISSA pauses.
MARISSA	Tell her it was by a news kiosk in Alexanderplatz, East Berlin. Say it was raining.
FALSE MARISSA	At a news kiosk. Alexanderplatz. In the rain. She smiles reassuringly. HANNA nods, looking at FALSE
LEWIS	Lewis.
MILITARY DOCTOR	Sir we need to talk to you. We've run tests on the girl. His voice sounds urgent, concerned. But Marissa has
MARISSA (V.O.)	What tests? As the argument continues, we see and hear on the screen the
FALSE MARISSA	Do you know where your father is? In the OBS room LEWIS, half watching the screen, explains to
LEWIS	Standard DNA and meds.
MARISSA	Send the results straight to me. On the screen FALSE MARISSA is talking to HANNA.
FALSE MARISSA	Did he tell you where he was going? We're all worried about him. On the CCTV Hanna looks at the FALSE MARISSA. She begins to
MONITOR	Sir look. LEWIS looks at HANNA.
FALSE MARISSA	It's OK. It's OK. HANNA coils her thin arms around the FALSE MARISSA'S neck, The FALSE MARISSA looks up to the security camera, slightly
BURTON (V.O.)	You want me to give her something?
FALSE MARISSA	I think it might be necessary.
MARISSA	Get her out of there.
BURTON	Open up. The first guard opens HANNA'S door.
LEWIS (V.O.)	Abort. I repeat. Abort.
LEWIS	Jee-sus wept! On another screen LEWIS watches as the other Guard tries to
LEWIS	She's a child for Christsake! HANNA walks fast along the corridor. She ducks into a door to
FEMALE GUARD	This is Sanders. I'm checking Zone eleven. The FEMALE GUARD radios off, then enters. She senses POV SANDERS - The DNA laboratory suddenly seems empty. The She turns around but HANNA has vanished into thin air, there The last pair of personnel start heading towards her. She She puts a foot on a rail, halls herself up towards the vent.
MONITOR	You think she's out?
LEWIS	She can't get out. LEWIS picks up an internal telephone. Who's on the perimeter? Detail every unit available. She summons the last of her strength and reaches a crest. She She hits the bottom with a crunch and cries out.
MILITARY VOICE (V.O.)	473 are you receiving me? Can you confirm your position. Subject has escaped.
MILITARY VOICE	Can you confirm your position 473? Banks? Banks can you hear me? Once BANKS is satisfied he walks away a few paces, gets out a
BANKS.	I'm at a perimeter opening at the far east wing. Something's not quite right... He doesn't notice but the lid is open now and the air- As the Jeep moves off we see HANNA is clinging to the axle, The jeeps now take a track along the edge of a steep dune. MARISSA looks at the files title in large blunt letters: A much younger MARISSA watching a very fast-moving car on a There is a small explosion and the car swerves off the road She sees a woman, on the passenger side, head thrust forward. Then the back door opens on the other side. A man, a younger Through the rifle viewfinder we see just a glimpse of ERIK MARISSA puts on a pair of rubber kitchen gloves and sets fire When it's all burnt up she switches on the garbage disposal I live in Leipzig. German city... 0.7 Million people... I go to school at the Klaus Kohle Gymnasium... literature and sport... I have a dog called Trudi. HANNA climbs a steep dune, eyes down, feet pounding. A shadow
SOPHIE	Hello. HANNA stares at her, then abruptly turns to walk in opposite
SOPHIE (CONT'D)	All right? HANNA turns back. Looks at SOPHIE. Like a wary animal.
SOPHIE (CONT'D)	Don't you speak English? HANNA is unsure how to speak to this strange person.
SOPHIE (CONT'D)	That can't be helped. You look terrible. At that moment SOPHIE'S brother, MILES, eight years old,
MILES	Who's she?
SOPHIE	I don't know. I just found her.
MILES	What's her name?
SOPHIE	She can't talk.
HANNA	Hanna.
MILES	She talked.
HANNA	I live in Leipzig. German city. Population 0.7 Million people. We live at Number 7 Weissingerplatz. I go to school at the Klaus Kohle Gymnasium and my best friends are Rudi Gunter and Clara Schliess. I like literature and sport, in particular tennis and athletics. She's weird.
HANNA	I also have a dog called Trudi.
MILES	We had a dog called Vincent, but he went mad and died.
SOPHIE	I'm Sophie and this is my brother, Shit for Brains. From over the dune comes the voice of SOPHIE and MILES'S
RACHEL (O.S.)	Come on, Sophie! We'll miss the light. MILES raises his camera to his eye and snaps a picture of
MILES	Bye.
SOPHIE	See you. SOPHIE takes one more puzzled look at HANNA, then turns and HANNA rises to the top of the dune. SOPHIE turns back to Do you need a lift somewhere?
HANNA	No. I prefer to walk.
SOPHIE	Suit yourself. SOPHIE and MILES head back towards their nouveau hippy
LEWIS(O.O.V)	She's in the desert east of Essouiara.
MARISSA	Have you got the DNA results?
LEWIS	We can't find them. It's possible she has them on her. Marissa takes that in.
MARISSA	Okay. I want you to focus on Erik Heller.
LEWIS (O.O.V)	Why? A sweet-faced male AIR STEWARD hovers over MARISSA.
AIR STEWARD	Excuse Madame, airline regulations state that -
MARISSA	I'm in conference.
AIR STEWARD	All the same -
MARISSA	Back off, honey. I'm busy. MARISSA'S response is so fierce that the AIR STEWARD
LEWIS (O.O.V)	You know this isn't going to go away.
MARISSA	I'm dealing with it Lewis. Okay but I just want you to admit - my Lord - how did she know to ask for you? She hangs up. HANNA enters the outskirts, teaming with scooters, trucks, An old broken-backed woman inches her way to market. HANNA HANNA sees MILES running through the crowds carrying a bag of She follows him a little way, onto a busy street with hotels He runs up the steps and enters a small mid-range hotel.
HOTEL OWNER	Where's your family?
HANNA	Are you Arab?
HOTEL OWNER	I'm Moroccan. Morocco. Capital city Rabat. Places of interest. Marrakesh. Essouaira. Religion Islam. Language Arabic I like Arabic very much. It's like Japanese. It's big. The HOTEL OWNER nearly spits out his biscuit in shock.
HOTEL OWNER	You speak Arabic?
HANNA	Yes, of course.
HOTEL OWNER	Where's your family?
HANNA	I need a room for one night. Can you help? I don't have any money. They speak in Arabic with English subtitles.
HOTEL OWNER	It's the best we've got.
HANNA	Thank you. HANNA stares at the light switch. Do you have one of these in every room?
HOTEL OWNER	Of course. All mod cons.
HANNA	It's electricity? The HOTEL OWNER looks at HANNA askance.
HOTEL OWNER	Yes.
HANNA	I know a little bit about electricity. They say Edison discovered it, or was it Franklin?
HOTEL OWNER	Some American, I'm sure. He picks up an electric kettle.
HOTEL OWNER (CONT'D)	Electric kettle for the English - they like to make their own tea. He switches it on, Hanna stares as it heats up noisily.
HANNA	What is it?
HOTEL OWNER	It's the best we can do. She stares at the picture, bemused.
HOTEL OWNER (CONT'D)	Where do you come from? Distracted, HANNA is caught off guard.
HANNA	The forest. The HOTEL OWNER smiles, himself a little puzzled by this She just sits there staring at the TV as it's volume seems to Meanwhile the electric kettle begins to boil. Steam pours HANNA gets up and approaches the kettle very warily. She On the TV the news shows footage of war in the Middle East, The ceiling fan is at its top speed, it's blades cut the air A telephone beside the bed starts to ring. HANNA pulls at the exit door, but doesn't know to turn the A little way down the corridor MILES and SOPHIE emerge from
MILES	Look. It's that girl. He nudges SOPHIE. HANNA eyes them suspiciously.
SOPHIE	Hey you made it.
MILES	Hey, again.
SOPHIE	Did you walk here?
MILES	She looks different.
SOPHIE	Do you want to hang with us?
MILES	Are you hungry?
SOPHIE	Miles is always hungry.
HANNA	I'm thirsty.
LEWIS (O.S.)	The Swedish borders are sealed. I have Swedish, Norwegian and Danish border patrols on high alert and Interpol have briefed the police.
MARISSA	I don't want any bad news Lewis. Neither of us can afford a fuck up. MARISSA hangs up. She enters a converted car park which is ISAACS smiles coldly at MARISSA.
ISAACS	I didn't think they let women in here.
MARISSA	They let them in, they just don't let them get dressed. He smiles, drinks, she eyes the scotch.
MARISSA (CONT'D)	Still drinking on the job. You haven't changed.
ISAACS	You have.
MARISSA	Adapt or die.
ISAACS	You want a drink?
MARISSA	I'll wait until I really need one. He grins and drinks. She sits, with a sigh, looks him in the
MARISSA (CONT'D)	Erik Heller's still alive. ISAACS glances up from his drink.
ISAACS	You don't say.
MARISSA	There's more. MARISSA passes him a newspaper. He opens it. Hidden inside is
ISAACS (IRONIC)	Wow. All grown up.
MARISSA	He did a good job.
ISAACS	Did she turn out like you hoped?
MARISSA	She just tried to kill me.
ISAACS	Isn't it always the way?
MARISSA	The fuck does that mean?
ISAACS	You bring them into this world, teach them how to kill and maim... and then they turn against you.
MARISSA	I didn't teach her.
ISAACS	No, it's better than that. You bred her from a test tube. MARISSA turns to the BARMAN and signals for a round of the
MARISSA	Here's the problem: She thinks we killed her mother. He smiles wryly.
ISAACS	Just get her sectioned or something.
MARISSA	Sure, just as soon as she's done breaking peoples necks. You get her sectioned, if you can catch her. The drinks arrive, MARISSA drinks.
MARISSA (CONT'D)	Right now she's in Morocco but she'll be trying to get out of the country. Find her and bring her to me. Quietly.
ISAACS	I'll need funds. MARISSA slides an envelope of bills across the table.
MARISSA	Don't spend it all on candy. She glances meaningfully at the STRIPPERS, who have been ISAACS looks at the money. When he looks back up MARISSA is SOPHIE and MILES parents, RACHEL and SEB, have some
SOPHIE	She's beautiful. I wish I had a body like hers. She's really cool too. She's married to a footballer and really loves him - Meanwhile HANNA eyes the crowd, constantly on the look out.
SOPHIE (CONT'D)	- only the papers found out he was shagging like loads of other girls so she went and got all successful in her own right and now does a make-over show where she turns right dogs into real babes. I could do you a make-over if you'd like?
RACHEL	Perhaps Hanna doesn't want a make- over, sweetie. SOPHIE ignores RACHEL and addresses all her responses to
SOPHIE	Rachel doesn't believe in making the best of yourself.
RACHEL	No Sophie, I just don't believe fourteen year-old girls should be dressing to look like porn stars. It objectifies them. Do you shave your armpits yet?
HANNA	I don't think so.
RACHEL	Good. Keep it that way.
SOPHIE	That's SOOO gross.
RACHEL	Do you often travel on your own, Hanna?
HANNA	My father encourages me to be independent.
SEB	And your mother?
HANNA	She's dead.
SEB	Oh, I'm sorry.
SOPHIE	Nice one, Dad.
HANNA	People die.
MILES	What did she die of?
HANNA	Three bullets.
RACHEL	Oh. God. How terrible. SOPHIE is weirdly impressed.
HELLER	Three pounds of goose fat if you please.
SOPHIE	Why do we always have to get up so early?
SEB	If you were a Berber shepherd -
SOPHIE	- I'm not a shepherd. Jesus.
RACHEL	We have to be at the port by eight tomorrow so I want you to pack now...
MILES	I'm too sleepy. HANNA listens anxiously, knowing she needs to go with them to She arrives at her door.
HANNA	Good night. But the family are too wrapped up in their discussion to
SEB	No, you're not. Come on we'll do it together. HANNA enters her room. SOPHIE turns at the sound of HANNA'S
SOPHIE	She's weird. Is it me, or is that girl weird? The test reads: HANNA HELLER - âSGM + test results.
RESULTÂ	HANNA stares at the words. âInterfering sequence present. What does it mean? She looks up at the TV and sees footage of millions of Muslim She listens in wonder to her first experience of music. Music. A combination of sounds with a view to beauty of form and expression of emotion. She breathes in the beautiful sounds. A barren rocky outcrop on the South Swedish coast. HELLER Then HELLER starts to cover his body in the goose fat he When she finds it, she tries the doors but they're locked. She gets her hands in there and tries to prise it open She looks around the car park for an implement. The sun roof to the rear, above the breakfast table and bench
SEB	... Somebody broke the sun roof. I said somebody broke the sun roof. It won't close...
RACHEL	Call the rental.
SEB	I hope its insured. He sees the FAMILY have joined a cue of vehicles and are SEB parks the van with some difficulty, complaining all the
SEB	Typical. Get me back to the European Union.
RACHEL	Don't be rude. They get out, taking with them anything they might need - They head off towards the stairs up to the decks, passing ISAACS searches between the cars and trucks. She climbs over the seats and climbs into the front cabin,
RACHEL	What has got into you? Oh my God, look over there. They all look where she is pointing - at HANNA.
SOPHIE	It's her.
SEB	You think she... you don't think she... Rachel, the sunroof?
RACHEL	You think we should say something?
SEB	What's there to say?
RACHEL	Maybe she's in trouble.
SEB	Maybe she's a hooker. Or a terrorist. There's a lot of them in Germany.
SOPHIE	Hookers or terrorists?
RACHEL	I'll go over.
SEB	Rachel, walk away. I'm insisting here. I'm putting my foot down... RACHEL heads off towards HANNA, SOPHIE follows. SOPHIE and RACHEL approach HANNA and move to positions either
SOPHIE	All right?
HANNA	Did you know that 71 percent of the earths surface is covered in water?
SOPHIE	My father thinks you're a stowaway. He thinks you broke our sunroof too, which puts you in deep shit.
RACHEL	Sophie just - I'll handle this. Where's your father? No reply. I really think it might help if you told us the, you know, the truth and all that. Have you run away from somewhere?
SOPHIE	Are you okay?
HANNA	I'm fine.
RACHEL	I'm worried about you.
SOPHIE	She said she's fine.
RACHEL	You have to understand this really is a problem for us.
SOPHIE	You know what? Why don't I stay here with her and you go off and be with dad? He's looking kind of tense. RACHEL rejoins SEB and MILES.
SEB	Has she even got a passport?!
RACHEL	I don't think I handled that very well.
SEB	How do you know she's not some kind of illegal immigrant? A CHILD knocks into ISAACS and the few photocopied ISAACS scrambles to pick-up the photocopies.
SOPHIE	Would you like some? HANNA looks curiously at the ice-cream.
HANNA	Please. She tries it.
HANNA (CONT'D)	It tastes like music.
SOPHIE	You're so weird, aren't you? Did you have a fight with your dad or something?
HANNA	Yes.
SOPHIE	Was it bad?
HANNA	No. I won. HANNA studies the sea.
HANNA (CONT'D)	Can you help me get home? At that moment one of ISAACS photocopied pictures of HANNA You could do me a make-over if you like? Through the windscreen, RACHEL and SEB can be seen having a In the back, HANNA is changing into some of SOPHIE'S clothes.
SOPHIE	You're pretty. You know that?
HANNA	Am I?
SOPHIE	Of course you are. You've got pretty eyes and you're tall. I always wanted to be tall. If I were a man I might fancy you. She laughs. HANNA responds seriously.
HANNA	I'm not a man. SOPHIE laughs even more. The door swings open and SEB is standing there with RACHEL,
SEB	Okay, here's the deal. We're going to find a way to get you home just as soon as we get off this crate. But since you don't have a passport with you right now, we're just going to have to be a bit gorilla. Okay?
RACHEL	We passionately believe it's the right thing to do. They don't look sure at all, but SOPHIE puts her arm round RACHEL is at the drivers wheel while SEB is in the back HANNA waits, breath bated, her arm round SOPHIE's shoulders. RACHEL, looking nervous, turns to HANNA.
RACHEL	You okay honey?
HANNA	Yes yes I'm ready! ISAACS is getting closer, walking between the cars. The ferry
SEB	Oh Jesus. HANNA grabs it and sticks it back in the box, helps SEB fling SEB grits his teeth.
SEB (CONT'D)	Here goes nothing. He shuts the bench seat over HANNA and replaces the cushions
SEB (CONT'D)	Excuse me. Sir? ISAACS gets out of the way and SEB gets into the front SEB eyes ISAACS with some paranoia - although he has no idea HANNA lies quietly, her eyes glistening in the dark. She He collapses for a while then stumbles up the beach. He A POLICE CAR swings into the car park. He stops and turns towards the police car. Hills are emerging and the land is turning green in the gold HANNA watches RACHEL unscrew the cap of a water bottle and SOPHIE is listening to an iPOD. HANNA looks at her. SOPHIE
ISAACS	Sir, I'll be as brief as I can, we have a situation here...
LEWIS	The Danish authorities are taking this very seriously. They've doubled the number of officers on the ground. We've sent up spotter planes over the channel.
LEWIS (CONT'D)	They're appealing for witnesses through the local media... MARISSA nods and looks out at the roiling grey sea. The
LEWIS (CONT'D)	You think he really swam it? MARISSA knows he did. She calls over her shoulder as she
MARISSA	Keep me posted.
GERMAN CAMPER.	Guten tag.
HANNA	Guten Morgen.
GERMAN CAMPER.	Wie geht es Ihnen?
HANNA	Gutm und Ihnen?
GERMAN CAMPER.	Jah, gut, gut... A FRENCH CAMPER nods at them.
FRENCH CAMPER.	Bonjour. Ca va?
HANNA	Ca va. Oui. Bien... HANNA starts efficiently helping SEB erect the children's RACHEL and MILES start blowing up two inflatable mattresses.
RACHEL	Maybe we could all go for a walk when we've put the tent up.
SOPHIE	No thanks. HANNA looks off to the tree line. In the distance she spots a One of the boys enters the shop. He looks at HANNA as he HANNA gets up and posts the card.
RACHEL	I just feel connected when I'm in the countryside. The city stifles me... emotionally, creatively. HANNA'S attention is elsewhere, she's spotted something in
RACHEL (CONT'D)	Anyway, I was very young when I... Seb and I.... He was so impressive. HANNA suddenly runs into the woods.
RACHEL (CONT'D)	Hanna?!
SOPHIE	It's probably just a bunch of Spanish farmers, mum. We're hardly going to be out all night.
RACHEL	You're not going, Sophie. No way, Jose. HANNA appears from the woods carrying TWO SKINNED RABBITS.
HANNA	Food. SOPHIE lets out a shriek of nervous laughter, while SEB and
MILES	That's gross.
SOPHIE	I don't know why I'm doing this, you're going to steal all the best men off of me.
HANNA	What do you mean?
SOPHIE	Though quite frankly I don't need more digits than I've got right now. Loads. Loads and loads. HANNA watches herself in the mirror. Mascara, eye liner. She
HANNA	It's like paint.
SOPHIE	Don't lick it off. SOPHIE finishes HANNA's face, looks at her in the mirror.
SOPHIE (CONT'D)	You're gorgeous.
HANNA	I can't walk in this.
SOPHIE	You look hot.
HANNA	Where are we going?
SOPHIE	Shhhhh! HANNA uncomfortable with the situation.
